
[                                        ] | 0% Completed | 206.44 us
[                                        ] | 0% Completed | 133.93 ms
[                                        ] | 0% Completed | 266.12 ms
[                                        ] | 0% Completed | 418.51 ms
[                                        ] | 0% Completed | 571.13 ms
[                                        ] | 0% Completed | 698.20 ms
[                                        ] | 0% Completed | 948.75 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.54 s
[######                                  ] | 16% Completed | 6.96 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.40 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.87 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 42% Completed | 14.50 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.34 s
