
[                                        ] | 0% Completed | 164.61 us
[                                        ] | 0% Completed | 180.17 ms
[                                        ] | 0% Completed | 393.74 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 6% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 12% Completed | 5.99 s
[####                                    ] | 12% Completed | 6.47 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.72 s
[####                                    ] | 12% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 17% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.37 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 22% Completed | 10.21 s
[########                                ] | 22% Completed | 10.36 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 23% Completed | 11.68 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 27% Completed | 12.93 s
[###########                             ] | 29% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.95 s
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.21 s
[############                            ] | 32% Completed | 14.52 s
[############                            ] | 32% Completed | 14.63 s
[############                            ] | 32% Completed | 14.88 s
[############                            ] | 32% Completed | 15.40 s
[############                            ] | 32% Completed | 15.58 s
[############                            ] | 32% Completed | 15.73 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.08 s
[###############                         ] | 38% Completed | 17.27 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 39% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.30 s
[################                        ] | 41% Completed | 18.54 s
[################                        ] | 41% Completed | 18.66 s
[################                        ] | 42% Completed | 19.25 s
[#################                       ] | 44% Completed | 19.44 s
