
[                                        ] | 0% Completed | 225.43 us
[                                        ] | 0% Completed | 159.31 ms
[                                        ] | 0% Completed | 271.02 ms
[                                        ] | 0% Completed | 535.93 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.79 s
[########                                ] | 20% Completed | 5.04 s
[########                                ] | 20% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.57 s
[###########                             ] | 27% Completed | 6.86 s
[############                            ] | 30% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.88 s
[##############                          ] | 35% Completed | 8.05 s
[##############                          ] | 35% Completed | 8.15 s
[##############                          ] | 35% Completed | 8.35 s
[################                        ] | 40% Completed | 8.65 s
[################                        ] | 40% Completed | 8.77 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.06 s
[###################                     ] | 47% Completed | 10.33 s
[####################                    ] | 50% Completed | 10.56 s
[####################                    ] | 50% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.39 s
[######################                  ] | 55% Completed | 11.68 s
[######################                  ] | 55% Completed | 12.19 s
[#######################                 ] | 57% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.31 s
[##########################              ] | 65% Completed | 13.85 s
[##########################              ] | 65% Completed | 13.97 s
[###########################             ] | 67% Completed | 14.11 s
[############################            ] | 70% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.76 s
[#############################           ] | 72% Completed | 15.01 s
[#############################           ] | 72% Completed | 15.16 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 15.87 s
[################################        ] | 80% Completed | 16.24 s
[################################        ] | 80% Completed | 16.59 s
[#################################       ] | 82% Completed | 16.86 s
[#################################       ] | 82% Completed | 17.03 s
[#################################       ] | 82% Completed | 17.26 s
[##################################      ] | 85% Completed | 17.43 s
[###################################     ] | 87% Completed | 17.62 s
[###################################     ] | 87% Completed | 17.73 s
[###################################     ] | 87% Completed | 17.90 s
[#####################################   ] | 92% Completed | 18.06 s
[#####################################   ] | 92% Completed | 18.37 s
