
[                                        ] | 0% Completed | 223.00 us
[                                        ] | 0% Completed | 109.00 ms
[                                        ] | 0% Completed | 577.06 ms
[                                        ] | 0% Completed | 973.39 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.34 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.60 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 30% Completed | 11.09 s
[#############                           ] | 33% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.78 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 49% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.49 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 53% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.75 s
[######################                  ] | 56% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.48 s
[######################                  ] | 56% Completed | 19.73 s
[#######################                 ] | 59% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.39 s
[########################                ] | 61% Completed | 21.05 s
[########################                ] | 61% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.56 s
[###########################             ] | 67% Completed | 22.69 s
[###########################             ] | 69% Completed | 23.22 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.53 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 74% Completed | 24.95 s
[#############################           ] | 74% Completed | 25.09 s
[#############################           ] | 74% Completed | 25.84 s
[################################        ] | 80% Completed | 26.61 s
