
[                                        ] | 0% Completed | 173.17 us
[                                        ] | 0% Completed | 739.97 ms
[                                        ] | 0% Completed | 951.11 ms
[                                        ] | 2% Completed | 1.15 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 12% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.77 s
[######                                  ] | 17% Completed | 8.89 s
[######                                  ] | 17% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.57 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 21% Completed | 9.98 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 21% Completed | 10.27 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 22% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.71 s
[##########                              ] | 25% Completed | 12.16 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 25% Completed | 12.78 s
[##########                              ] | 26% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 28% Completed | 13.71 s
[###########                             ] | 28% Completed | 13.90 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.27 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 32% Completed | 14.64 s
[############                            ] | 32% Completed | 15.85 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.42 s
[#############                           ] | 34% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.87 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.25 s
[################                        ] | 40% Completed | 18.63 s
[#################                       ] | 43% Completed | 19.53 s
[#################                       ] | 43% Completed | 19.68 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.53 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 20.91 s
[##################                      ] | 46% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.31 s
[###################                     ] | 48% Completed | 22.44 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 51% Completed | 23.28 s
[####################                    ] | 51% Completed | 23.62 s
[#####################                   ] | 52% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 53% Completed | 24.96 s
[#####################                   ] | 53% Completed | 25.38 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 55% Completed | 26.01 s
[######################                  ] | 56% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 57% Completed | 26.75 s
[#######################                 ] | 57% Completed | 27.12 s
[########################                ] | 60% Completed | 27.92 s
[########################                ] | 61% Completed | 28.10 s
[#########################               ] | 63% Completed | 28.25 s
[#########################               ] | 63% Completed | 28.40 s
[#########################               ] | 63% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.74 s
[##########################              ] | 65% Completed | 29.88 s
[##########################              ] | 65% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.43 s
[###########################             ] | 69% Completed | 31.11 s
[###########################             ] | 69% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.52 s
[###########################             ] | 69% Completed | 32.05 s
[############################            ] | 71% Completed | 32.24 s
[############################            ] | 71% Completed | 32.46 s
[############################            ] | 71% Completed | 32.81 s
[#############################           ] | 73% Completed | 33.06 s
[#############################           ] | 74% Completed | 33.39 s
[#############################           ] | 74% Completed | 34.19 s
[#############################           ] | 74% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.86 s
[##############################          ] | 76% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.54 s
[###############################         ] | 77% Completed | 35.77 s
[###############################         ] | 78% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.30 s
[################################        ] | 81% Completed | 36.45 s
[################################        ] | 81% Completed | 36.72 s
[################################        ] | 81% Completed | 36.89 s
[################################        ] | 81% Completed | 37.24 s
[#################################       ] | 82% Completed | 37.46 s
[#################################       ] | 83% Completed | 37.73 s
[##################################      ] | 85% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.02 s
[##################################      ] | 86% Completed | 39.19 s
[###################################     ] | 89% Completed | 39.91 s
[###################################     ] | 89% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.85 s
[####################################    ] | 91% Completed | 41.00 s
[####################################    ] | 91% Completed | 41.16 s
[####################################    ] | 91% Completed | 41.31 s
[#####################################   ] | 92% Completed | 41.46 s
[#####################################   ] | 92% Completed | 42.01 s
[#####################################   ] | 92% Completed | 42.33 s
[#####################################   ] | 93% Completed | 42.46 s
[######################################  ] | 95% Completed | 43.17 s
[######################################  ] | 95% Completed | 43.29 s
[######################################  ] | 95% Completed | 43.41 s
[######################################  ] | 96% Completed | 43.60 s
[######################################  ] | 96% Completed | 43.73 s
[######################################  ] | 96% Completed | 43.85 s
[####################################### ] | 97% Completed | 44.15 s
[########################################] | 100% Completed | 44.25 s

[                                        ] | 0% Completed | 156.78 us
[                                        ] | 0% Completed | 134.52 ms
[                                        ] | 0% Completed | 649.56 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
