
[                                        ] | 0% Completed | 233.67 us
[                                        ] | 0% Completed | 565.86 ms
[                                        ] | 0% Completed | 941.78 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.72 s
[#################                       ] | 42% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.80 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.83 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.71 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.36 s
[###############################         ] | 77% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.25 s
[######################################  ] | 95% Completed | 17.42 s
[####################################### ] | 97% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.65 s
[########################################] | 100% Completed | 17.75 s

[                                        ] | 0% Completed | 128.47 us
[                                        ] | 0% Completed | 133.39 ms
[                                        ] | 0% Completed | 865.02 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s

[                                        ] | 0% Completed | 190.77 us
[                                        ] | 0% Completed | 332.44 ms
[                                        ] | 0% Completed | 842.05 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.33 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.22 s
