
[                                        ] | 0% Completed | 164.68 us
[                                        ] | 0% Completed | 144.48 ms
[                                        ] | 0% Completed | 470.14 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.77 s
[#                                       ] | 3% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.48 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.56 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 13% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 17% Completed | 8.09 s
[######                                  ] | 17% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.87 s
[######                                  ] | 17% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.27 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 21% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.89 s
[###########                             ] | 29% Completed | 13.10 s
[###########                             ] | 29% Completed | 13.71 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 30% Completed | 14.96 s
[############                            ] | 31% Completed | 15.11 s
