
[                                        ] | 0% Completed | 253.80 us
[                                        ] | 0% Completed | 110.65 ms
[                                        ] | 0% Completed | 255.22 ms
[                                        ] | 0% Completed | 364.09 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.21 s
[                                        ] | 2% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 9% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.83 s
[####                                    ] | 10% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.01 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.39 s
[####                                    ] | 10% Completed | 9.52 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 11% Completed | 9.74 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 9.95 s
[####                                    ] | 12% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.50 s
[####                                    ] | 12% Completed | 10.64 s
[####                                    ] | 12% Completed | 10.75 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.04 s
[#####                                   ] | 13% Completed | 11.17 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.43 s
[#####                                   ] | 14% Completed | 11.62 s
[#####                                   ] | 14% Completed | 11.74 s
[#####                                   ] | 14% Completed | 11.86 s
[#####                                   ] | 14% Completed | 12.04 s
[#####                                   ] | 14% Completed | 12.16 s
[#####                                   ] | 14% Completed | 12.26 s
[#####                                   ] | 14% Completed | 12.36 s
[######                                  ] | 15% Completed | 12.48 s
[######                                  ] | 15% Completed | 12.65 s
[######                                  ] | 16% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.89 s
[######                                  ] | 16% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.17 s
[######                                  ] | 16% Completed | 13.32 s
[######                                  ] | 16% Completed | 13.42 s
[######                                  ] | 16% Completed | 13.53 s
[######                                  ] | 16% Completed | 13.71 s
[######                                  ] | 16% Completed | 13.82 s
[######                                  ] | 17% Completed | 13.99 s
[######                                  ] | 17% Completed | 14.11 s
[#######                                 ] | 18% Completed | 14.27 s
[#######                                 ] | 18% Completed | 14.39 s
[#######                                 ] | 18% Completed | 14.51 s
[#######                                 ] | 18% Completed | 14.62 s
[#######                                 ] | 18% Completed | 14.82 s
[#######                                 ] | 18% Completed | 14.93 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.23 s
[#######                                 ] | 19% Completed | 15.34 s
[########                                ] | 20% Completed | 15.55 s
[########                                ] | 20% Completed | 15.66 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.49 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 20% Completed | 16.74 s
[########                                ] | 20% Completed | 16.84 s
[########                                ] | 20% Completed | 16.95 s
[########                                ] | 20% Completed | 17.08 s
[########                                ] | 20% Completed | 17.19 s
[########                                ] | 21% Completed | 17.32 s
[########                                ] | 21% Completed | 17.44 s
[########                                ] | 22% Completed | 17.56 s
[########                                ] | 22% Completed | 17.69 s
[########                                ] | 22% Completed | 17.79 s
[########                                ] | 22% Completed | 17.91 s
[########                                ] | 22% Completed | 18.03 s
[########                                ] | 22% Completed | 18.14 s
[########                                ] | 22% Completed | 18.25 s
[########                                ] | 22% Completed | 18.39 s
[########                                ] | 22% Completed | 18.54 s
[#########                               ] | 23% Completed | 18.68 s
[#########                               ] | 23% Completed | 18.80 s
[#########                               ] | 23% Completed | 18.92 s
[#########                               ] | 24% Completed | 19.03 s
[#########                               ] | 24% Completed | 19.15 s
[#########                               ] | 24% Completed | 19.31 s
[#########                               ] | 24% Completed | 19.46 s
[#########                               ] | 24% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.70 s
[#########                               ] | 24% Completed | 19.81 s
[#########                               ] | 24% Completed | 19.92 s
[##########                              ] | 25% Completed | 20.03 s
[##########                              ] | 25% Completed | 20.18 s
[##########                              ] | 25% Completed | 20.29 s
[##########                              ] | 26% Completed | 20.41 s
[##########                              ] | 26% Completed | 20.52 s
[##########                              ] | 26% Completed | 20.64 s
[##########                              ] | 26% Completed | 20.85 s
[##########                              ] | 26% Completed | 20.96 s
[##########                              ] | 26% Completed | 21.16 s
[##########                              ] | 26% Completed | 21.28 s
[##########                              ] | 27% Completed | 21.41 s
[##########                              ] | 27% Completed | 21.52 s
[##########                              ] | 27% Completed | 21.63 s
[##########                              ] | 27% Completed | 21.74 s
[###########                             ] | 28% Completed | 21.97 s
[###########                             ] | 28% Completed | 22.08 s
[###########                             ] | 28% Completed | 22.19 s
[###########                             ] | 28% Completed | 22.32 s
[###########                             ] | 28% Completed | 22.47 s
[###########                             ] | 28% Completed | 22.60 s
[###########                             ] | 28% Completed | 22.72 s
[###########                             ] | 29% Completed | 22.85 s
[###########                             ] | 29% Completed | 22.98 s
[###########                             ] | 29% Completed | 23.10 s
[############                            ] | 30% Completed | 23.76 s
[############                            ] | 30% Completed | 23.87 s
[############                            ] | 30% Completed | 23.98 s
[############                            ] | 30% Completed | 24.14 s
[############                            ] | 30% Completed | 24.27 s
[############                            ] | 30% Completed | 24.39 s
[############                            ] | 30% Completed | 24.50 s
[############                            ] | 30% Completed | 24.64 s
[############                            ] | 31% Completed | 24.75 s
[############                            ] | 31% Completed | 24.87 s
[############                            ] | 31% Completed | 25.00 s
[############                            ] | 31% Completed | 25.12 s
[############                            ] | 32% Completed | 25.24 s
[############                            ] | 32% Completed | 25.39 s
[############                            ] | 32% Completed | 25.61 s
[############                            ] | 32% Completed | 25.72 s
[############                            ] | 32% Completed | 25.83 s
[############                            ] | 32% Completed | 25.94 s
[############                            ] | 32% Completed | 26.06 s
[#############                           ] | 33% Completed | 26.20 s
[#############                           ] | 33% Completed | 26.30 s
[#############                           ] | 33% Completed | 26.42 s
[#############                           ] | 34% Completed | 26.70 s
[#############                           ] | 34% Completed | 26.83 s
[#############                           ] | 34% Completed | 26.94 s
[#############                           ] | 34% Completed | 27.05 s
[#############                           ] | 34% Completed | 27.24 s
[#############                           ] | 34% Completed | 27.35 s
[#############                           ] | 34% Completed | 27.47 s
[##############                          ] | 35% Completed | 27.62 s
[##############                          ] | 35% Completed | 27.75 s
[##############                          ] | 35% Completed | 27.86 s
[##############                          ] | 36% Completed | 27.98 s
[##############                          ] | 36% Completed | 28.10 s
[##############                          ] | 36% Completed | 28.24 s
[##############                          ] | 36% Completed | 28.36 s
[##############                          ] | 36% Completed | 28.47 s
[##############                          ] | 36% Completed | 28.60 s
[##############                          ] | 36% Completed | 28.72 s
[##############                          ] | 36% Completed | 28.82 s
[##############                          ] | 37% Completed | 28.94 s
[##############                          ] | 37% Completed | 29.06 s
[##############                          ] | 37% Completed | 29.20 s
[##############                          ] | 37% Completed | 29.31 s
[###############                         ] | 38% Completed | 29.52 s
[###############                         ] | 38% Completed | 29.69 s
[###############                         ] | 38% Completed | 29.85 s
[###############                         ] | 38% Completed | 29.95 s
[###############                         ] | 38% Completed | 30.07 s
[###############                         ] | 38% Completed | 30.18 s
[###############                         ] | 39% Completed | 30.30 s
[###############                         ] | 39% Completed | 30.41 s
[###############                         ] | 39% Completed | 30.53 s
[###############                         ] | 39% Completed | 31.28 s
[################                        ] | 40% Completed | 31.41 s
[################                        ] | 40% Completed | 31.76 s
[################                        ] | 40% Completed | 31.87 s
[################                        ] | 40% Completed | 31.99 s
[################                        ] | 40% Completed | 32.11 s
[################                        ] | 40% Completed | 32.26 s
[################                        ] | 41% Completed | 32.40 s
[################                        ] | 41% Completed | 32.52 s
[################                        ] | 41% Completed | 32.63 s
[################                        ] | 42% Completed | 32.84 s
[################                        ] | 42% Completed | 32.96 s
[################                        ] | 42% Completed | 33.09 s
[################                        ] | 42% Completed | 33.37 s
[################                        ] | 42% Completed | 33.49 s
[################                        ] | 42% Completed | 33.67 s
[#################                       ] | 43% Completed | 33.78 s
[#################                       ] | 43% Completed | 33.91 s
[#################                       ] | 43% Completed | 34.03 s
[#################                       ] | 43% Completed | 34.14 s
[#################                       ] | 44% Completed | 34.28 s
[#################                       ] | 44% Completed | 34.39 s
[#################                       ] | 44% Completed | 34.52 s
[#################                       ] | 44% Completed | 34.64 s
[#################                       ] | 44% Completed | 34.84 s
[#################                       ] | 44% Completed | 34.95 s
[#################                       ] | 44% Completed | 35.06 s
[##################                      ] | 45% Completed | 35.17 s
[##################                      ] | 45% Completed | 35.30 s
[##################                      ] | 45% Completed | 35.41 s
[##################                      ] | 46% Completed | 35.52 s
[##################                      ] | 46% Completed | 35.68 s
[##################                      ] | 46% Completed | 35.83 s
[##################                      ] | 46% Completed | 35.98 s
[##################                      ] | 46% Completed | 36.11 s
[##################                      ] | 46% Completed | 36.22 s
[##################                      ] | 46% Completed | 36.33 s
[##################                      ] | 46% Completed | 36.46 s
[##################                      ] | 47% Completed | 36.58 s
[##################                      ] | 47% Completed | 36.70 s
[##################                      ] | 47% Completed | 36.81 s
[###################                     ] | 48% Completed | 37.09 s
[###################                     ] | 48% Completed | 37.23 s
[###################                     ] | 48% Completed | 37.36 s
[###################                     ] | 48% Completed | 37.52 s
[###################                     ] | 48% Completed | 37.63 s
[###################                     ] | 48% Completed | 37.75 s
[###################                     ] | 48% Completed | 37.86 s
[###################                     ] | 49% Completed | 37.98 s
[###################                     ] | 49% Completed | 38.10 s
[###################                     ] | 49% Completed | 38.74 s
[###################                     ] | 49% Completed | 38.85 s
[####################                    ] | 50% Completed | 38.96 s
[####################                    ] | 50% Completed | 39.07 s
[####################                    ] | 50% Completed | 39.21 s
[####################                    ] | 50% Completed | 39.32 s
[####################                    ] | 50% Completed | 39.44 s
[####################                    ] | 50% Completed | 39.56 s
[####################                    ] | 50% Completed | 39.68 s
[####################                    ] | 50% Completed | 39.83 s
[####################                    ] | 51% Completed | 39.95 s
[####################                    ] | 51% Completed | 40.06 s
[####################                    ] | 51% Completed | 40.17 s
[####################                    ] | 51% Completed | 40.28 s
[#####################                   ] | 52% Completed | 40.44 s
[#####################                   ] | 52% Completed | 40.57 s
[#####################                   ] | 52% Completed | 40.68 s
[#####################                   ] | 52% Completed | 40.79 s
[#####################                   ] | 52% Completed | 40.90 s
[#####################                   ] | 52% Completed | 41.01 s
[#####################                   ] | 52% Completed | 41.15 s
[#####################                   ] | 53% Completed | 41.26 s
[#####################                   ] | 53% Completed | 41.40 s
[#####################                   ] | 53% Completed | 41.54 s
[#####################                   ] | 53% Completed | 41.65 s
[#####################                   ] | 54% Completed | 41.76 s
[#####################                   ] | 54% Completed | 41.86 s
[#####################                   ] | 54% Completed | 41.97 s
[#####################                   ] | 54% Completed | 42.10 s
[#####################                   ] | 54% Completed | 42.20 s
[#####################                   ] | 54% Completed | 42.31 s
[#####################                   ] | 54% Completed | 42.42 s
[######################                  ] | 55% Completed | 42.53 s
[######################                  ] | 55% Completed | 42.64 s
[######################                  ] | 55% Completed | 42.76 s
[######################                  ] | 55% Completed | 42.92 s
[######################                  ] | 55% Completed | 43.04 s
[######################                  ] | 56% Completed | 43.17 s
[######################                  ] | 56% Completed | 43.27 s
[######################                  ] | 56% Completed | 43.39 s
[######################                  ] | 56% Completed | 43.50 s
[######################                  ] | 56% Completed | 43.61 s
[######################                  ] | 56% Completed | 43.74 s
[######################                  ] | 56% Completed | 43.84 s
[#######################                 ] | 57% Completed | 43.95 s
[#######################                 ] | 57% Completed | 44.08 s
[#######################                 ] | 57% Completed | 44.26 s
[#######################                 ] | 57% Completed | 44.37 s
[#######################                 ] | 58% Completed | 44.49 s
[#######################                 ] | 58% Completed | 44.60 s
[#######################                 ] | 58% Completed | 44.71 s
[#######################                 ] | 58% Completed | 44.81 s
[#######################                 ] | 58% Completed | 44.95 s
[#######################                 ] | 58% Completed | 45.06 s
[#######################                 ] | 58% Completed | 45.26 s
[#######################                 ] | 59% Completed | 45.43 s
[#######################                 ] | 59% Completed | 45.54 s
[#######################                 ] | 59% Completed | 45.65 s
[#######################                 ] | 59% Completed | 46.30 s
[#######################                 ] | 59% Completed | 46.43 s
[########################                ] | 60% Completed | 46.54 s
[########################                ] | 60% Completed | 46.69 s
[########################                ] | 60% Completed | 46.82 s
[########################                ] | 60% Completed | 46.96 s
[########################                ] | 60% Completed | 47.07 s
[########################                ] | 60% Completed | 47.19 s
[########################                ] | 60% Completed | 47.31 s
[########################                ] | 61% Completed | 47.46 s
[########################                ] | 61% Completed | 47.57 s
[########################                ] | 61% Completed | 47.68 s
[########################                ] | 61% Completed | 47.78 s
[########################                ] | 61% Completed | 47.89 s
[#########################               ] | 62% Completed | 47.99 s
[#########################               ] | 62% Completed | 48.15 s
[#########################               ] | 62% Completed | 48.31 s
[#########################               ] | 62% Completed | 48.44 s
[#########################               ] | 62% Completed | 48.55 s
[#########################               ] | 62% Completed | 48.68 s
[#########################               ] | 62% Completed | 48.79 s
[#########################               ] | 63% Completed | 48.91 s
[#########################               ] | 63% Completed | 49.02 s
[#########################               ] | 63% Completed | 49.19 s
[#########################               ] | 63% Completed | 49.29 s
[#########################               ] | 64% Completed | 49.44 s
[#########################               ] | 64% Completed | 49.54 s
[#########################               ] | 64% Completed | 49.68 s
[#########################               ] | 64% Completed | 49.81 s
[#########################               ] | 64% Completed | 49.91 s
[#########################               ] | 64% Completed | 50.03 s
[#########################               ] | 64% Completed | 50.15 s
[#########################               ] | 64% Completed | 50.26 s
[##########################              ] | 65% Completed | 50.37 s
[##########################              ] | 65% Completed | 50.50 s
[##########################              ] | 65% Completed | 50.66 s
[##########################              ] | 66% Completed | 50.77 s
[##########################              ] | 66% Completed | 50.89 s
[##########################              ] | 66% Completed | 51.02 s
[##########################              ] | 66% Completed | 51.16 s
[##########################              ] | 66% Completed | 51.27 s
[##########################              ] | 66% Completed | 51.43 s
[##########################              ] | 66% Completed | 51.54 s
[##########################              ] | 66% Completed | 51.65 s
[###########################             ] | 67% Completed | 51.78 s
[###########################             ] | 67% Completed | 52.03 s
[###########################             ] | 67% Completed | 52.16 s
[###########################             ] | 68% Completed | 52.31 s
[###########################             ] | 68% Completed | 52.43 s
[###########################             ] | 68% Completed | 52.54 s
[###########################             ] | 68% Completed | 52.70 s
[###########################             ] | 68% Completed | 52.81 s
[###########################             ] | 68% Completed | 53.04 s
[###########################             ] | 69% Completed | 53.16 s
[###########################             ] | 69% Completed | 53.27 s
[###########################             ] | 69% Completed | 53.40 s
[###########################             ] | 69% Completed | 54.08 s
[###########################             ] | 69% Completed | 54.18 s
[############################            ] | 70% Completed | 54.29 s
[############################            ] | 70% Completed | 54.40 s
[############################            ] | 70% Completed | 54.55 s
[############################            ] | 70% Completed | 54.67 s
[############################            ] | 70% Completed | 54.78 s
[############################            ] | 70% Completed | 54.89 s
[############################            ] | 70% Completed | 55.02 s
[############################            ] | 71% Completed | 55.14 s
[############################            ] | 71% Completed | 55.32 s
[############################            ] | 71% Completed | 55.48 s
[#############################           ] | 72% Completed | 55.59 s
[#############################           ] | 72% Completed | 55.70 s
[#############################           ] | 72% Completed | 55.82 s
[#############################           ] | 72% Completed | 55.93 s
[#############################           ] | 72% Completed | 56.12 s
[#############################           ] | 72% Completed | 56.24 s
[#############################           ] | 72% Completed | 56.35 s
[#############################           ] | 73% Completed | 56.49 s
[#############################           ] | 73% Completed | 56.60 s
[#############################           ] | 73% Completed | 56.71 s
[#############################           ] | 73% Completed | 56.83 s
[#############################           ] | 73% Completed | 56.96 s
[#############################           ] | 74% Completed | 57.08 s
[#############################           ] | 74% Completed | 57.18 s
[#############################           ] | 74% Completed | 57.30 s
[#############################           ] | 74% Completed | 57.41 s
[#############################           ] | 74% Completed | 57.52 s
[#############################           ] | 74% Completed | 57.64 s
[#############################           ] | 74% Completed | 57.75 s
[##############################          ] | 75% Completed | 57.85 s
[##############################          ] | 75% Completed | 58.09 s
[##############################          ] | 75% Completed | 58.24 s
[##############################          ] | 75% Completed | 58.38 s
[##############################          ] | 76% Completed | 58.57 s
[##############################          ] | 76% Completed | 58.72 s
[##############################          ] | 76% Completed | 58.82 s
[##############################          ] | 76% Completed | 58.94 s
[##############################          ] | 76% Completed | 59.06 s
[##############################          ] | 76% Completed | 59.16 s
[###############################         ] | 77% Completed | 59.27 s
[###############################         ] | 77% Completed | 59.50 s
[###############################         ] | 77% Completed | 59.68 s
[###############################         ] | 77% Completed | 59.79 s
[###############################         ] | 77% Completed | 59.90 s
[###############################         ] | 78% Completed | 60.03 s
[###############################         ] | 78% Completed | 60.14 s
[###############################         ] | 78% Completed | 60.42 s
[###############################         ] | 78% Completed | 60.57 s
[###############################         ] | 78% Completed | 60.68 s
[###############################         ] | 79% Completed | 60.82 s
[###############################         ] | 79% Completed | 60.96 s
[###############################         ] | 79% Completed | 61.07 s
[###############################         ] | 79% Completed | 61.26 s
[###############################         ] | 79% Completed | 61.90 s
[################################        ] | 80% Completed | 62.01 s
[################################        ] | 80% Completed | 62.13 s
[################################        ] | 80% Completed | 62.28 s
[################################        ] | 80% Completed | 62.40 s
[################################        ] | 80% Completed | 62.56 s
[################################        ] | 80% Completed | 62.68 s
[################################        ] | 81% Completed | 62.80 s
[################################        ] | 81% Completed | 62.91 s
[################################        ] | 81% Completed | 63.05 s
[################################        ] | 81% Completed | 63.16 s
[################################        ] | 81% Completed | 63.27 s
[#################################       ] | 82% Completed | 63.39 s
[#################################       ] | 82% Completed | 63.55 s
[#################################       ] | 82% Completed | 63.70 s
[#################################       ] | 82% Completed | 63.81 s
[#################################       ] | 82% Completed | 64.00 s
[#################################       ] | 82% Completed | 64.12 s
[#################################       ] | 83% Completed | 64.28 s
[#################################       ] | 83% Completed | 64.40 s
[#################################       ] | 83% Completed | 64.51 s
[#################################       ] | 83% Completed | 64.62 s
[#################################       ] | 83% Completed | 64.73 s
[#################################       ] | 84% Completed | 64.86 s
[#################################       ] | 84% Completed | 65.08 s
[#################################       ] | 84% Completed | 65.28 s
[#################################       ] | 84% Completed | 65.40 s
[#################################       ] | 84% Completed | 65.51 s
[##################################      ] | 85% Completed | 65.80 s
[##################################      ] | 85% Completed | 65.90 s
[##################################      ] | 85% Completed | 66.02 s
[##################################      ] | 85% Completed | 66.13 s
[##################################      ] | 86% Completed | 66.24 s
[##################################      ] | 86% Completed | 66.39 s
[##################################      ] | 86% Completed | 66.53 s
[##################################      ] | 86% Completed | 66.64 s
[##################################      ] | 86% Completed | 66.76 s
[##################################      ] | 86% Completed | 66.90 s
[###################################     ] | 87% Completed | 67.02 s
[###################################     ] | 87% Completed | 67.23 s
[###################################     ] | 87% Completed | 67.35 s
[###################################     ] | 87% Completed | 67.45 s
[###################################     ] | 87% Completed | 67.56 s
[###################################     ] | 88% Completed | 67.68 s
[###################################     ] | 88% Completed | 67.80 s
[###################################     ] | 88% Completed | 67.92 s
[###################################     ] | 88% Completed | 68.04 s
[###################################     ] | 88% Completed | 68.15 s
[###################################     ] | 88% Completed | 68.26 s
[###################################     ] | 89% Completed | 68.40 s
[###################################     ] | 89% Completed | 68.59 s
[###################################     ] | 89% Completed | 68.70 s
[###################################     ] | 89% Completed | 68.82 s
[###################################     ] | 89% Completed | 68.95 s
[####################################    ] | 90% Completed | 69.69 s
[####################################    ] | 90% Completed | 69.81 s
[####################################    ] | 90% Completed | 69.93 s
[####################################    ] | 90% Completed | 70.04 s
[####################################    ] | 90% Completed | 70.16 s
[####################################    ] | 91% Completed | 70.33 s
[####################################    ] | 91% Completed | 70.47 s
[####################################    ] | 91% Completed | 70.66 s
[####################################    ] | 91% Completed | 70.77 s
[####################################    ] | 91% Completed | 70.89 s
[####################################    ] | 91% Completed | 71.01 s
[#####################################   ] | 92% Completed | 71.13 s
[#####################################   ] | 92% Completed | 71.25 s
[#####################################   ] | 92% Completed | 71.37 s
[#####################################   ] | 92% Completed | 71.49 s
[#####################################   ] | 92% Completed | 71.61 s
[#####################################   ] | 92% Completed | 71.74 s
[#####################################   ] | 93% Completed | 71.87 s
[#####################################   ] | 93% Completed | 71.97 s
[#####################################   ] | 93% Completed | 72.11 s
[#####################################   ] | 93% Completed | 72.25 s
[#####################################   ] | 93% Completed | 72.43 s
[#####################################   ] | 94% Completed | 72.55 s
[#####################################   ] | 94% Completed | 72.67 s
[#####################################   ] | 94% Completed | 72.85 s
[#####################################   ] | 94% Completed | 73.00 s
[#####################################   ] | 94% Completed | 73.12 s
[#####################################   ] | 94% Completed | 73.23 s
[######################################  ] | 95% Completed | 73.37 s
[######################################  ] | 95% Completed | 73.48 s
[######################################  ] | 95% Completed | 73.60 s
[######################################  ] | 95% Completed | 73.74 s
[######################################  ] | 95% Completed | 73.85 s
[######################################  ] | 96% Completed | 73.97 s
[######################################  ] | 96% Completed | 74.08 s
[######################################  ] | 96% Completed | 74.21 s
[######################################  ] | 96% Completed | 74.35 s
[######################################  ] | 96% Completed | 74.49 s
[######################################  ] | 96% Completed | 74.59 s
[####################################### ] | 97% Completed | 74.70 s
[####################################### ] | 97% Completed | 74.83 s
[####################################### ] | 97% Completed | 74.95 s
[####################################### ] | 97% Completed | 75.06 s
[####################################### ] | 97% Completed | 75.21 s
[####################################### ] | 98% Completed | 75.32 s
[####################################### ] | 98% Completed | 75.43 s
[####################################### ] | 98% Completed | 75.54 s
[########################################] | 100% Completed | 75.65 s

[                                        ] | 0% Completed | 254.41 us
[                                        ] | 0% Completed | 101.73 ms
[                                        ] | 0% Completed | 211.69 ms
[                                        ] | 0% Completed | 621.86 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.95 s
[########################################] | 100% Completed | 7.05 s
