
[                                        ] | 0% Completed | 323.40 us
[                                        ] | 0% Completed | 138.99 ms
[                                        ] | 0% Completed | 591.39 ms
[                                        ] | 0% Completed | 716.94 ms
[                                        ] | 0% Completed | 957.60 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 2% Completed | 4.53 s
[                                        ] | 2% Completed | 4.65 s
[                                        ] | 2% Completed | 4.91 s
[                                        ] | 2% Completed | 5.02 s
[                                        ] | 2% Completed | 5.31 s
[                                        ] | 2% Completed | 5.56 s
[#                                       ] | 2% Completed | 5.96 s
[#                                       ] | 2% Completed | 6.12 s
[#                                       ] | 2% Completed | 6.37 s
[#                                       ] | 2% Completed | 6.48 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 3% Completed | 6.86 s
[#                                       ] | 3% Completed | 7.40 s
[#                                       ] | 3% Completed | 7.62 s
[#                                       ] | 4% Completed | 8.07 s
[#                                       ] | 4% Completed | 8.23 s
[#                                       ] | 4% Completed | 8.35 s
[#                                       ] | 4% Completed | 8.48 s
[#                                       ] | 4% Completed | 8.64 s
[#                                       ] | 4% Completed | 8.98 s
[#                                       ] | 4% Completed | 9.29 s
[#                                       ] | 4% Completed | 10.01 s
[##                                      ] | 5% Completed | 10.28 s
[##                                      ] | 5% Completed | 10.57 s
[##                                      ] | 5% Completed | 10.75 s
[##                                      ] | 5% Completed | 11.04 s
[##                                      ] | 5% Completed | 11.15 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 6% Completed | 12.50 s
[##                                      ] | 6% Completed | 12.66 s
[##                                      ] | 6% Completed | 13.06 s
[##                                      ] | 6% Completed | 13.20 s
[##                                      ] | 7% Completed | 13.50 s
[##                                      ] | 7% Completed | 13.76 s
[##                                      ] | 7% Completed | 13.87 s
[##                                      ] | 7% Completed | 14.08 s
[##                                      ] | 7% Completed | 14.18 s
[###                                     ] | 7% Completed | 14.35 s
[###                                     ] | 7% Completed | 15.05 s
[###                                     ] | 7% Completed | 15.17 s
[###                                     ] | 8% Completed | 15.28 s
[###                                     ] | 8% Completed | 15.41 s
[###                                     ] | 8% Completed | 15.56 s
[###                                     ] | 8% Completed | 15.99 s
[###                                     ] | 8% Completed | 16.31 s
[###                                     ] | 8% Completed | 16.61 s
[###                                     ] | 8% Completed | 16.79 s
[###                                     ] | 8% Completed | 17.10 s
[###                                     ] | 8% Completed | 17.72 s
[###                                     ] | 9% Completed | 18.11 s
[###                                     ] | 9% Completed | 18.22 s
[###                                     ] | 9% Completed | 18.33 s
[###                                     ] | 9% Completed | 18.65 s
[###                                     ] | 9% Completed | 18.76 s
[####                                    ] | 10% Completed | 18.89 s
[####                                    ] | 10% Completed | 19.08 s
[####                                    ] | 10% Completed | 19.29 s
[####                                    ] | 10% Completed | 19.72 s
[####                                    ] | 10% Completed | 19.95 s
[####                                    ] | 10% Completed | 20.08 s
[####                                    ] | 10% Completed | 20.44 s
[####                                    ] | 10% Completed | 20.56 s
[####                                    ] | 10% Completed | 20.67 s
[####                                    ] | 10% Completed | 20.82 s
[####                                    ] | 11% Completed | 20.94 s
[####                                    ] | 11% Completed | 21.14 s
[####                                    ] | 11% Completed | 21.50 s
[####                                    ] | 11% Completed | 22.04 s
[####                                    ] | 11% Completed | 22.24 s
[####                                    ] | 11% Completed | 22.70 s
[####                                    ] | 11% Completed | 23.16 s
[####                                    ] | 11% Completed | 23.28 s
[#####                                   ] | 12% Completed | 23.51 s
[#####                                   ] | 12% Completed | 23.90 s
[#####                                   ] | 12% Completed | 24.32 s
[#####                                   ] | 13% Completed | 24.50 s
[#####                                   ] | 13% Completed | 24.63 s
[#####                                   ] | 13% Completed | 25.17 s
[#####                                   ] | 13% Completed | 25.30 s
[#####                                   ] | 13% Completed | 25.64 s
[#####                                   ] | 13% Completed | 26.24 s
[#####                                   ] | 13% Completed | 26.35 s
[#####                                   ] | 14% Completed | 26.60 s
[#####                                   ] | 14% Completed | 26.95 s
[#####                                   ] | 14% Completed | 27.19 s
[#####                                   ] | 14% Completed | 27.30 s
[#####                                   ] | 14% Completed | 27.42 s
[#####                                   ] | 14% Completed | 27.82 s
[#####                                   ] | 14% Completed | 28.19 s
[#####                                   ] | 14% Completed | 28.72 s
[######                                  ] | 15% Completed | 28.83 s
[######                                  ] | 15% Completed | 29.08 s
[######                                  ] | 15% Completed | 29.50 s
[######                                  ] | 15% Completed | 29.74 s
[######                                  ] | 15% Completed | 29.85 s
[######                                  ] | 16% Completed | 30.14 s
[######                                  ] | 16% Completed | 30.44 s
[######                                  ] | 16% Completed | 30.69 s
[######                                  ] | 16% Completed | 30.80 s
[######                                  ] | 16% Completed | 31.03 s
[######                                  ] | 16% Completed | 31.14 s
[######                                  ] | 16% Completed | 31.33 s
[######                                  ] | 16% Completed | 31.65 s
[######                                  ] | 16% Completed | 31.91 s
[######                                  ] | 17% Completed | 32.08 s
[######                                  ] | 17% Completed | 32.23 s
[######                                  ] | 17% Completed | 32.51 s
[######                                  ] | 17% Completed | 32.62 s
[######                                  ] | 17% Completed | 32.74 s
[######                                  ] | 17% Completed | 32.94 s
[#######                                 ] | 17% Completed | 33.11 s
[#######                                 ] | 17% Completed | 33.54 s
[#######                                 ] | 17% Completed | 33.65 s
[#######                                 ] | 17% Completed | 33.99 s
[#######                                 ] | 17% Completed | 34.24 s
[#######                                 ] | 17% Completed | 34.40 s
[#######                                 ] | 18% Completed | 34.59 s
[#######                                 ] | 18% Completed | 34.72 s
[#######                                 ] | 18% Completed | 34.83 s
[#######                                 ] | 18% Completed | 35.07 s
[#######                                 ] | 18% Completed | 35.31 s
[#######                                 ] | 18% Completed | 35.41 s
[#######                                 ] | 19% Completed | 35.58 s
[#######                                 ] | 19% Completed | 35.81 s
[#######                                 ] | 19% Completed | 35.99 s
[#######                                 ] | 19% Completed | 36.19 s
[#######                                 ] | 19% Completed | 36.33 s
[#######                                 ] | 19% Completed | 36.43 s
[#######                                 ] | 19% Completed | 36.65 s
[#######                                 ] | 19% Completed | 36.91 s
[#######                                 ] | 19% Completed | 37.28 s
[#######                                 ] | 19% Completed | 37.46 s
[########                                ] | 20% Completed | 37.70 s
[########                                ] | 20% Completed | 38.27 s
[########                                ] | 20% Completed | 38.40 s
[########                                ] | 20% Completed | 38.52 s
[########                                ] | 20% Completed | 38.66 s
[########                                ] | 20% Completed | 38.80 s
[########                                ] | 20% Completed | 38.99 s
[########                                ] | 20% Completed | 39.39 s
[########                                ] | 20% Completed | 39.50 s
[########                                ] | 20% Completed | 39.80 s
[########                                ] | 20% Completed | 39.96 s
[########                                ] | 21% Completed | 40.14 s
[########                                ] | 21% Completed | 40.31 s
[########                                ] | 21% Completed | 40.50 s
[########                                ] | 21% Completed | 40.80 s
[########                                ] | 21% Completed | 40.93 s
[########                                ] | 22% Completed | 41.07 s
[########                                ] | 22% Completed | 41.31 s
[########                                ] | 22% Completed | 41.49 s
[########                                ] | 22% Completed | 41.74 s
[########                                ] | 22% Completed | 42.03 s
[#########                               ] | 22% Completed | 42.24 s
[#########                               ] | 22% Completed | 42.53 s
[#########                               ] | 22% Completed | 42.82 s
[#########                               ] | 22% Completed | 43.00 s
[#########                               ] | 23% Completed | 43.32 s
[#########                               ] | 23% Completed | 43.50 s
[#########                               ] | 23% Completed | 43.61 s
[#########                               ] | 23% Completed | 43.97 s
[#########                               ] | 23% Completed | 44.08 s
[#########                               ] | 23% Completed | 44.63 s
[#########                               ] | 23% Completed | 44.81 s
[#########                               ] | 23% Completed | 45.28 s
[#########                               ] | 23% Completed | 45.50 s
[#########                               ] | 24% Completed | 45.95 s
[#########                               ] | 24% Completed | 46.08 s
[#########                               ] | 24% Completed | 46.34 s
[#########                               ] | 24% Completed | 46.51 s
[##########                              ] | 25% Completed | 46.62 s
[##########                              ] | 25% Completed | 46.94 s
[##########                              ] | 25% Completed | 47.06 s
[##########                              ] | 25% Completed | 47.55 s
[##########                              ] | 25% Completed | 47.91 s
[##########                              ] | 25% Completed | 48.16 s
[##########                              ] | 25% Completed | 48.28 s
[##########                              ] | 25% Completed | 48.44 s
[##########                              ] | 25% Completed | 48.60 s
[##########                              ] | 26% Completed | 48.72 s
[##########                              ] | 26% Completed | 49.04 s
[##########                              ] | 26% Completed | 49.18 s
[##########                              ] | 26% Completed | 49.32 s
[##########                              ] | 26% Completed | 49.51 s
[##########                              ] | 26% Completed | 49.63 s
[##########                              ] | 26% Completed | 49.74 s
[##########                              ] | 26% Completed | 50.05 s
[##########                              ] | 26% Completed | 50.17 s
[##########                              ] | 26% Completed | 50.35 s
[##########                              ] | 26% Completed | 50.66 s
[###########                             ] | 27% Completed | 50.83 s
[###########                             ] | 27% Completed | 51.36 s
[###########                             ] | 27% Completed | 51.66 s
[###########                             ] | 27% Completed | 52.04 s
[###########                             ] | 27% Completed | 52.15 s
[###########                             ] | 28% Completed | 52.40 s
[###########                             ] | 28% Completed | 52.58 s
[###########                             ] | 28% Completed | 52.74 s
[###########                             ] | 28% Completed | 52.99 s
[###########                             ] | 28% Completed | 53.13 s
[###########                             ] | 28% Completed | 53.34 s
[###########                             ] | 28% Completed | 53.55 s
[###########                             ] | 28% Completed | 53.71 s
[###########                             ] | 28% Completed | 54.16 s
[###########                             ] | 29% Completed | 54.62 s
[###########                             ] | 29% Completed | 54.93 s
[###########                             ] | 29% Completed | 55.13 s
[###########                             ] | 29% Completed | 55.25 s
[###########                             ] | 29% Completed | 55.43 s
[###########                             ] | 29% Completed | 55.79 s
[###########                             ] | 29% Completed | 56.22 s
[############                            ] | 30% Completed | 56.44 s
[############                            ] | 30% Completed | 56.98 s
[############                            ] | 30% Completed | 57.12 s
[############                            ] | 30% Completed | 57.28 s
[############                            ] | 30% Completed | 57.40 s
[############                            ] | 30% Completed | 57.51 s
[############                            ] | 30% Completed | 57.66 s
[############                            ] | 31% Completed | 57.95 s
[############                            ] | 31% Completed | 58.18 s
[############                            ] | 31% Completed | 58.48 s
[############                            ] | 31% Completed | 58.66 s
[############                            ] | 31% Completed | 58.94 s
[############                            ] | 31% Completed | 59.50 s
[############                            ] | 31% Completed | 59.71 s
[############                            ] | 32% Completed | 60.05 s
[############                            ] | 32% Completed | 60.16 s
[############                            ] | 32% Completed | 60.27 s
[############                            ] | 32% Completed | 60.47 s
[############                            ] | 32% Completed | 60.58 s
[############                            ] | 32% Completed | 60.73 s
[#############                           ] | 32% Completed | 60.94 s
[#############                           ] | 32% Completed | 61.17 s
[#############                           ] | 32% Completed | 61.40 s
[#############                           ] | 32% Completed | 61.80 s
[#############                           ] | 33% Completed | 62.19 s
[#############                           ] | 33% Completed | 62.79 s
[#############                           ] | 33% Completed | 63.01 s
[#############                           ] | 33% Completed | 63.23 s
[#############                           ] | 34% Completed | 63.38 s
[#############                           ] | 34% Completed | 63.66 s
[#############                           ] | 34% Completed | 63.84 s
[#############                           ] | 34% Completed | 64.00 s
[#############                           ] | 34% Completed | 64.27 s
[#############                           ] | 34% Completed | 64.47 s
[#############                           ] | 34% Completed | 65.32 s
[##############                          ] | 35% Completed | 65.62 s
[##############                          ] | 35% Completed | 66.32 s
[##############                          ] | 35% Completed | 66.50 s
[##############                          ] | 35% Completed | 67.05 s
[##############                          ] | 35% Completed | 67.17 s
[##############                          ] | 35% Completed | 67.37 s
[##############                          ] | 36% Completed | 67.52 s
[##############                          ] | 36% Completed | 68.25 s
[##############                          ] | 36% Completed | 68.66 s
[##############                          ] | 36% Completed | 68.80 s
[##############                          ] | 37% Completed | 69.06 s
[##############                          ] | 37% Completed | 69.54 s
[##############                          ] | 37% Completed | 69.83 s
[###############                         ] | 37% Completed | 69.95 s
[###############                         ] | 37% Completed | 70.16 s
[###############                         ] | 37% Completed | 70.42 s
[###############                         ] | 37% Completed | 70.85 s
[###############                         ] | 38% Completed | 71.23 s
[###############                         ] | 38% Completed | 71.55 s
[###############                         ] | 38% Completed | 71.89 s
[###############                         ] | 38% Completed | 72.21 s
[###############                         ] | 38% Completed | 72.50 s
