
[                                        ] | 0% Completed | 265.00 us
[                                        ] | 0% Completed | 105.59 ms
[                                        ] | 0% Completed | 211.69 ms
[                                        ] | 0% Completed | 323.47 ms
[                                        ] | 0% Completed | 427.22 ms
[                                        ] | 0% Completed | 527.48 ms
[                                        ] | 0% Completed | 632.78 ms
[                                        ] | 0% Completed | 738.35 ms
[                                        ] | 0% Completed | 846.38 ms
[                                        ] | 0% Completed | 958.63 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 1% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.67 s
[##                                      ] | 6% Completed | 9.77 s
[###                                     ] | 7% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.17 s
[#####                                   ] | 13% Completed | 10.27 s
[######                                  ] | 15% Completed | 10.37 s
[######                                  ] | 16% Completed | 10.47 s
[#######                                 ] | 18% Completed | 10.57 s
[########                                ] | 20% Completed | 10.68 s
[########                                ] | 21% Completed | 10.78 s
[#########                               ] | 23% Completed | 10.88 s
[#########                               ] | 24% Completed | 10.98 s
[##########                              ] | 26% Completed | 11.08 s
[###########                             ] | 27% Completed | 11.18 s
[###########                             ] | 29% Completed | 11.28 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 32% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 36% Completed | 11.79 s
[###############                         ] | 38% Completed | 11.89 s
[###############                         ] | 39% Completed | 11.99 s
[################                        ] | 41% Completed | 12.09 s
[#################                       ] | 42% Completed | 12.20 s
[#################                       ] | 44% Completed | 12.30 s
[##################                      ] | 45% Completed | 12.40 s
[##################                      ] | 47% Completed | 12.50 s
[###################                     ] | 48% Completed | 12.60 s
[####################                    ] | 50% Completed | 12.70 s
[####################                    ] | 51% Completed | 12.80 s
[#####################                   ] | 53% Completed | 12.90 s
[#####################                   ] | 54% Completed | 13.00 s
[######################                  ] | 55% Completed | 13.10 s
[######################                  ] | 57% Completed | 13.20 s
[#######################                 ] | 58% Completed | 13.30 s
[#######################                 ] | 59% Completed | 13.40 s
[########################                ] | 61% Completed | 13.50 s
[#########################               ] | 62% Completed | 13.60 s
[#########################               ] | 64% Completed | 13.71 s
[##########################              ] | 65% Completed | 13.81 s
[##########################              ] | 66% Completed | 14.27 s
[###########################             ] | 68% Completed | 14.37 s
[############################            ] | 70% Completed | 14.47 s
[############################            ] | 71% Completed | 14.57 s
[#############################           ] | 73% Completed | 14.67 s
[#############################           ] | 74% Completed | 14.77 s
[##############################          ] | 76% Completed | 14.87 s
[##############################          ] | 77% Completed | 14.97 s
[###############################         ] | 78% Completed | 15.08 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 82% Completed | 15.28 s
[#################################       ] | 83% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 86% Completed | 15.58 s
[###################################     ] | 87% Completed | 15.68 s
[###################################     ] | 89% Completed | 15.78 s
[####################################    ] | 90% Completed | 15.88 s
[####################################    ] | 92% Completed | 15.98 s
[#####################################   ] | 93% Completed | 16.08 s
[######################################  ] | 95% Completed | 16.18 s
[######################################  ] | 96% Completed | 16.29 s
[####################################### ] | 98% Completed | 16.39 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 177.60 us
[                                        ] | 1% Completed | 105.84 ms
[#                                       ] | 4% Completed | 208.07 ms
[##                                      ] | 7% Completed | 308.30 ms
[###                                     ] | 8% Completed | 408.55 ms
[####                                    ] | 11% Completed | 508.83 ms
[#####                                   ] | 14% Completed | 609.07 ms
[######                                  ] | 16% Completed | 709.38 ms
[#######                                 ] | 19% Completed | 809.85 ms
[########                                ] | 21% Completed | 910.06 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 34% Completed | 1.41 s
[##############                          ] | 36% Completed | 1.51 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.82 s
[##################                      ] | 46% Completed | 1.92 s
[###################                     ] | 49% Completed | 2.02 s
[####################                    ] | 52% Completed | 2.12 s
[#####################                   ] | 54% Completed | 2.22 s
[######################                  ] | 57% Completed | 2.32 s
[#######################                 ] | 59% Completed | 2.42 s
[########################                ] | 61% Completed | 2.52 s
[#########################               ] | 64% Completed | 2.62 s
[##########################              ] | 66% Completed | 2.72 s
[###########################             ] | 69% Completed | 2.82 s
[############################            ] | 72% Completed | 2.92 s
[#############################           ] | 74% Completed | 3.02 s
[##############################          ] | 77% Completed | 3.12 s
[################################        ] | 80% Completed | 3.23 s
[################################        ] | 82% Completed | 3.33 s
[#################################       ] | 84% Completed | 3.43 s
[##################################      ] | 87% Completed | 3.53 s
[###################################     ] | 89% Completed | 3.63 s
[####################################    ] | 92% Completed | 3.73 s
[#####################################   ] | 94% Completed | 3.83 s
[######################################  ] | 96% Completed | 3.93 s
[####################################### ] | 99% Completed | 4.03 s
[########################################] | 100% Completed | 4.13 s

[                                        ] | 0% Completed | 254.10 us
[#                                       ] | 3% Completed | 105.77 ms
[##                                      ] | 6% Completed | 207.38 ms
[####                                    ] | 10% Completed | 309.03 ms
[#####                                   ] | 14% Completed | 409.22 ms
[#######                                 ] | 17% Completed | 509.50 ms
[########                                ] | 21% Completed | 609.70 ms
[#########                               ] | 24% Completed | 710.58 ms
[###########                             ] | 28% Completed | 814.30 ms
[############                            ] | 31% Completed | 914.50 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 38% Completed | 1.12 s
[################                        ] | 42% Completed | 1.22 s
[##################                      ] | 46% Completed | 1.32 s
[###################                     ] | 49% Completed | 1.42 s
[#####################                   ] | 53% Completed | 1.52 s
[######################                  ] | 56% Completed | 1.62 s
[#######################                 ] | 59% Completed | 1.72 s
[#########################               ] | 63% Completed | 1.82 s
[##########################              ] | 66% Completed | 1.92 s
[############################            ] | 70% Completed | 2.03 s
[#############################           ] | 74% Completed | 2.13 s
[###############################         ] | 77% Completed | 2.23 s
[################################        ] | 82% Completed | 2.33 s
[##################################      ] | 85% Completed | 2.43 s
[###################################     ] | 89% Completed | 2.53 s
[####################################    ] | 92% Completed | 2.63 s
[######################################  ] | 95% Completed | 2.73 s
[####################################### ] | 99% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
