
[                                        ] | 0% Completed | 174.07 us
[                                        ] | 0% Completed | 114.00 ms
[                                        ] | 0% Completed | 515.35 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.34 s
[##                                      ] | 7% Completed | 4.56 s
[####                                    ] | 10% Completed | 4.77 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 10% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.62 s
[#####                                   ] | 14% Completed | 7.47 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 16% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.41 s
[######                                  ] | 16% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.68 s
[#######                                 ] | 19% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 20% Completed | 10.38 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.82 s
[###########                             ] | 29% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 14.14 s
[############                            ] | 31% Completed | 14.90 s
[############                            ] | 31% Completed | 15.11 s
[############                            ] | 32% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.85 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.74 s
[##############                          ] | 37% Completed | 17.86 s
[################                        ] | 40% Completed | 18.10 s
[################                        ] | 41% Completed | 18.40 s
[################                        ] | 41% Completed | 19.18 s
[################                        ] | 41% Completed | 19.32 s
[################                        ] | 41% Completed | 19.51 s
[################                        ] | 41% Completed | 19.71 s
[################                        ] | 42% Completed | 19.82 s
[#################                       ] | 44% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.65 s
[#################                       ] | 44% Completed | 20.79 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.25 s
[##################                      ] | 47% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.59 s
[##################                      ] | 47% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.13 s
[###################                     ] | 49% Completed | 22.57 s
[####################                    ] | 51% Completed | 22.84 s
[####################                    ] | 51% Completed | 22.98 s
[####################                    ] | 51% Completed | 24.01 s
[####################                    ] | 51% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.38 s
[#####################                   ] | 54% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.90 s
[#####################                   ] | 54% Completed | 25.33 s
[#####################                   ] | 54% Completed | 25.68 s
[#######################                 ] | 58% Completed | 25.90 s
[#######################                 ] | 58% Completed | 26.02 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 59% Completed | 27.34 s
[########################                ] | 61% Completed | 27.49 s
[#########################               ] | 62% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.81 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 64% Completed | 29.11 s
[##########################              ] | 65% Completed | 29.66 s
[##########################              ] | 66% Completed | 30.04 s
[###########################             ] | 67% Completed | 30.25 s
[###########################             ] | 67% Completed | 30.39 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.87 s
[############################            ] | 70% Completed | 31.12 s
[############################            ] | 70% Completed | 31.56 s
[############################            ] | 71% Completed | 31.81 s
[############################            ] | 71% Completed | 32.95 s
[############################            ] | 71% Completed | 33.07 s
[#############################           ] | 73% Completed | 33.25 s
[##############################          ] | 75% Completed | 33.61 s
[##############################          ] | 75% Completed | 33.97 s
[##############################          ] | 76% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.43 s
[###############################         ] | 77% Completed | 34.87 s
[###############################         ] | 78% Completed | 35.20 s
[###############################         ] | 78% Completed | 35.51 s
[###############################         ] | 78% Completed | 35.68 s
[###############################         ] | 79% Completed | 35.83 s
[################################        ] | 81% Completed | 36.39 s
[################################        ] | 81% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.21 s
[#################################       ] | 83% Completed | 37.65 s
[#################################       ] | 83% Completed | 38.30 s
[##################################      ] | 85% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.87 s
[###################################     ] | 87% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.45 s
[###################################     ] | 88% Completed | 39.67 s
[###################################     ] | 88% Completed | 40.03 s
[###################################     ] | 88% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.46 s
[####################################    ] | 91% Completed | 40.64 s
[#####################################   ] | 92% Completed | 41.81 s
[#####################################   ] | 92% Completed | 42.16 s
[#####################################   ] | 92% Completed | 42.30 s
[######################################  ] | 95% Completed | 43.34 s
[######################################  ] | 95% Completed | 43.45 s
[####################################### ] | 98% Completed | 43.58 s
[####################################### ] | 98% Completed | 43.69 s
[####################################### ] | 98% Completed | 43.80 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 138.21 us
[                                        ] | 0% Completed | 114.18 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
