
[                                        ] | 0% Completed | 240.53 us
[                                        ] | 0% Completed | 367.92 ms
[                                        ] | 0% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.18 s
[########                                ] | 20% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.33 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.73 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.41 s
[################                        ] | 40% Completed | 7.64 s
[################                        ] | 40% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.91 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.72 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.68 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.85 s
[#############################           ] | 72% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.70 s
[##############################          ] | 75% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.39 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.09 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.34 s
