
[                                        ] | 0% Completed | 172.90 us
[                                        ] | 0% Completed | 403.50 ms
[                                        ] | 0% Completed | 851.31 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 15% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.88 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 20% Completed | 7.16 s
[########                                ] | 20% Completed | 7.64 s
[########                                ] | 20% Completed | 7.89 s
[########                                ] | 20% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.34 s
[###########                             ] | 27% Completed | 9.79 s
[###########                             ] | 29% Completed | 9.94 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 31% Completed | 10.40 s
[############                            ] | 31% Completed | 11.00 s
[############                            ] | 31% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.31 s
[###############                         ] | 37% Completed | 12.52 s
[###############                         ] | 37% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.70 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 41% Completed | 14.15 s
[#################                       ] | 44% Completed | 14.34 s
[#################                       ] | 44% Completed | 15.75 s
[##################                      ] | 47% Completed | 16.35 s
[###################                     ] | 48% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.73 s
[####################                    ] | 51% Completed | 17.34 s
[####################                    ] | 51% Completed | 17.51 s
[####################                    ] | 51% Completed | 17.75 s
[#####################                   ] | 52% Completed | 17.97 s
[#####################                   ] | 52% Completed | 18.08 s
[######################                  ] | 55% Completed | 18.39 s
[######################                  ] | 55% Completed | 18.71 s
[#######################                 ] | 58% Completed | 19.04 s
[#######################                 ] | 58% Completed | 19.28 s
[#######################                 ] | 58% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.17 s
