
[                                        ] | 0% Completed | 160.22 us
[                                        ] | 0% Completed | 764.98 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 2% Completed | 1.67 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 3% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 5.04 s
[###                                     ] | 8% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 12% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.12 s
[#######                                 ] | 18% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 20% Completed | 10.42 s
[#########                               ] | 23% Completed | 10.77 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.67 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 27% Completed | 12.60 s
[##########                              ] | 27% Completed | 12.76 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 30% Completed | 14.65 s
[############                            ] | 31% Completed | 14.82 s
[############                            ] | 32% Completed | 14.93 s
[#############                           ] | 34% Completed | 15.54 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.64 s
[###############                         ] | 38% Completed | 16.93 s
[###############                         ] | 38% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.58 s
[################                        ] | 40% Completed | 18.84 s
[################                        ] | 42% Completed | 19.05 s
[################                        ] | 42% Completed | 19.27 s
[#################                       ] | 43% Completed | 19.57 s
[#################                       ] | 44% Completed | 19.90 s
[#################                       ] | 44% Completed | 20.43 s
[#################                       ] | 44% Completed | 20.69 s
[##################                      ] | 46% Completed | 20.90 s
[##################                      ] | 46% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.20 s
[###################                     ] | 48% Completed | 21.55 s
[###################                     ] | 48% Completed | 22.37 s
[####################                    ] | 50% Completed | 22.65 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.57 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 52% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.12 s
[#####################                   ] | 54% Completed | 24.54 s
[######################                  ] | 55% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.33 s
[#######################                 ] | 57% Completed | 25.56 s
[#######################                 ] | 58% Completed | 25.85 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.08 s
[########################                ] | 60% Completed | 27.20 s
[########################                ] | 61% Completed | 27.63 s
[########################                ] | 61% Completed | 27.79 s
[########################                ] | 61% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.31 s
[#########################               ] | 63% Completed | 28.49 s
[#########################               ] | 64% Completed | 28.68 s
[##########################              ] | 66% Completed | 29.66 s
[###########################             ] | 68% Completed | 29.99 s
[###########################             ] | 68% Completed | 30.19 s
[###########################             ] | 68% Completed | 30.51 s
[###########################             ] | 68% Completed | 30.63 s
[############################            ] | 70% Completed | 30.78 s
[############################            ] | 70% Completed | 31.26 s
[############################            ] | 70% Completed | 31.71 s
[############################            ] | 70% Completed | 31.85 s
[############################            ] | 71% Completed | 32.03 s
[#############################           ] | 72% Completed | 32.14 s
[#############################           ] | 72% Completed | 32.37 s
[#############################           ] | 73% Completed | 32.58 s
[#############################           ] | 73% Completed | 32.85 s
[#############################           ] | 73% Completed | 33.13 s
[##############################          ] | 75% Completed | 33.34 s
[##############################          ] | 75% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.65 s
[###############################         ] | 77% Completed | 34.02 s
[###############################         ] | 77% Completed | 34.26 s
[###############################         ] | 77% Completed | 34.44 s
[###############################         ] | 77% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.91 s
[################################        ] | 80% Completed | 35.02 s
[################################        ] | 80% Completed | 35.62 s
[################################        ] | 80% Completed | 35.81 s
[################################        ] | 80% Completed | 35.94 s
[################################        ] | 81% Completed | 36.18 s
[################################        ] | 81% Completed | 36.31 s
[################################        ] | 81% Completed | 36.58 s
[################################        ] | 81% Completed | 36.85 s
[#################################       ] | 83% Completed | 37.05 s
[#################################       ] | 84% Completed | 37.23 s
[##################################      ] | 85% Completed | 37.38 s
[##################################      ] | 85% Completed | 37.50 s
[##################################      ] | 85% Completed | 37.66 s
[##################################      ] | 85% Completed | 37.98 s
[##################################      ] | 86% Completed | 38.27 s
[##################################      ] | 86% Completed | 38.52 s
[###################################     ] | 88% Completed | 39.11 s
[###################################     ] | 89% Completed | 39.31 s
[###################################     ] | 89% Completed | 39.44 s
[###################################     ] | 89% Completed | 39.90 s
[###################################     ] | 89% Completed | 40.10 s
[####################################    ] | 91% Completed | 40.58 s
[#####################################   ] | 92% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.14 s
[#####################################   ] | 94% Completed | 41.79 s
[######################################  ] | 95% Completed | 42.09 s
[####################################### ] | 98% Completed | 42.92 s
[########################################] | 100% Completed | 43.03 s

[                                        ] | 0% Completed | 144.84 us
[                                        ] | 0% Completed | 882.17 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.88 s
