
[                                        ] | 0% Completed | 213.16 us
[                                        ] | 0% Completed | 418.93 ms
[                                        ] | 0% Completed | 721.65 ms
[                                        ] | 0% Completed | 886.33 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.35 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.56 s
[#######                                 ] | 17% Completed | 4.67 s
[########                                ] | 20% Completed | 4.78 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.20 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.38 s
[############                            ] | 30% Completed | 6.50 s
[############                            ] | 30% Completed | 6.61 s
[###############                         ] | 37% Completed | 6.87 s
[################                        ] | 40% Completed | 7.16 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.74 s
[#################                       ] | 42% Completed | 8.31 s
[###################                     ] | 47% Completed | 8.63 s
[###################                     ] | 47% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.73 s
[########################                ] | 60% Completed | 11.03 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.41 s
[##########################              ] | 65% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.44 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.42 s
[###############################         ] | 77% Completed | 13.64 s
[###############################         ] | 77% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.77 s
[##################################      ] | 85% Completed | 15.20 s
[###################################     ] | 87% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.09 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 120.71 us
[                                        ] | 0% Completed | 871.18 ms
[                                        ] | 0% Completed | 976.51 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 178.77 us
[                                        ] | 0% Completed | 424.12 ms
[                                        ] | 0% Completed | 702.81 ms
[                                        ] | 0% Completed | 809.42 ms
[                                        ] | 0% Completed | 962.49 ms
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.80 s
[##                                      ] | 7% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.49 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 14% Completed | 4.82 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 17% Completed | 5.47 s
[######                                  ] | 17% Completed | 5.95 s
