
[                                        ] | 0% Completed | 300.51 us
[                                        ] | 0% Completed | 120.89 ms
[                                        ] | 0% Completed | 283.26 ms
[                                        ] | 0% Completed | 390.81 ms
[                                        ] | 0% Completed | 687.86 ms
[                                        ] | 0% Completed | 805.52 ms
[                                        ] | 0% Completed | 923.30 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.06 s
[                                        ] | 2% Completed | 5.19 s
[                                        ] | 2% Completed | 5.38 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.84 s
[                                        ] | 2% Completed | 6.06 s
[                                        ] | 2% Completed | 6.20 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.83 s
[#                                       ] | 2% Completed | 6.96 s
[#                                       ] | 2% Completed | 7.21 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.58 s
[#                                       ] | 3% Completed | 7.71 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 4% Completed | 8.81 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.09 s
[#                                       ] | 4% Completed | 9.22 s
[#                                       ] | 4% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.81 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.11 s
[#                                       ] | 4% Completed | 10.71 s
[#                                       ] | 4% Completed | 10.94 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.26 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 5% Completed | 12.61 s
[##                                      ] | 5% Completed | 13.45 s
[##                                      ] | 5% Completed | 13.57 s
[##                                      ] | 6% Completed | 13.73 s
[##                                      ] | 6% Completed | 13.85 s
[##                                      ] | 6% Completed | 14.00 s
[##                                      ] | 6% Completed | 14.14 s
[##                                      ] | 6% Completed | 14.26 s
[##                                      ] | 6% Completed | 14.48 s
[##                                      ] | 6% Completed | 14.59 s
[##                                      ] | 6% Completed | 14.71 s
[##                                      ] | 6% Completed | 14.95 s
[##                                      ] | 7% Completed | 15.07 s
[##                                      ] | 7% Completed | 15.21 s
[##                                      ] | 7% Completed | 15.35 s
[##                                      ] | 7% Completed | 15.49 s
[##                                      ] | 7% Completed | 15.61 s
[##                                      ] | 7% Completed | 15.85 s
[##                                      ] | 7% Completed | 15.95 s
[##                                      ] | 7% Completed | 16.06 s
[###                                     ] | 7% Completed | 16.19 s
[###                                     ] | 7% Completed | 16.54 s
[###                                     ] | 7% Completed | 16.67 s
[###                                     ] | 7% Completed | 16.81 s
[###                                     ] | 7% Completed | 17.32 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 8% Completed | 17.65 s
[###                                     ] | 8% Completed | 17.76 s
[###                                     ] | 8% Completed | 17.94 s
[###                                     ] | 8% Completed | 18.12 s
[###                                     ] | 8% Completed | 18.24 s
[###                                     ] | 8% Completed | 18.56 s
[###                                     ] | 8% Completed | 18.67 s
[###                                     ] | 8% Completed | 18.89 s
[###                                     ] | 8% Completed | 19.16 s
[###                                     ] | 8% Completed | 19.30 s
[###                                     ] | 8% Completed | 19.56 s
[###                                     ] | 8% Completed | 19.68 s
[###                                     ] | 8% Completed | 19.79 s
[###                                     ] | 9% Completed | 19.90 s
[###                                     ] | 9% Completed | 20.02 s
[###                                     ] | 9% Completed | 20.21 s
[###                                     ] | 9% Completed | 20.51 s
[###                                     ] | 9% Completed | 20.76 s
[###                                     ] | 9% Completed | 20.91 s
[###                                     ] | 9% Completed | 21.02 s
[###                                     ] | 9% Completed | 21.14 s
[####                                    ] | 10% Completed | 21.35 s
[####                                    ] | 10% Completed | 21.47 s
[####                                    ] | 10% Completed | 21.60 s
[####                                    ] | 10% Completed | 21.75 s
[####                                    ] | 10% Completed | 21.96 s
[####                                    ] | 10% Completed | 22.08 s
[####                                    ] | 10% Completed | 22.27 s
[####                                    ] | 10% Completed | 22.38 s
[####                                    ] | 10% Completed | 22.50 s
[####                                    ] | 10% Completed | 22.69 s
[####                                    ] | 10% Completed | 22.88 s
[####                                    ] | 10% Completed | 23.07 s
[####                                    ] | 10% Completed | 23.18 s
[####                                    ] | 11% Completed | 23.34 s
[####                                    ] | 11% Completed | 23.92 s
[####                                    ] | 11% Completed | 24.03 s
[####                                    ] | 11% Completed | 24.23 s
[####                                    ] | 11% Completed | 24.42 s
[####                                    ] | 11% Completed | 24.63 s
[####                                    ] | 11% Completed | 24.77 s
[####                                    ] | 11% Completed | 24.88 s
[####                                    ] | 11% Completed | 25.09 s
[####                                    ] | 11% Completed | 25.22 s
[####                                    ] | 11% Completed | 25.37 s
[####                                    ] | 11% Completed | 25.51 s
[####                                    ] | 11% Completed | 25.63 s
[####                                    ] | 11% Completed | 25.94 s
[####                                    ] | 11% Completed | 26.10 s
[####                                    ] | 12% Completed | 26.21 s
[#####                                   ] | 12% Completed | 26.32 s
[#####                                   ] | 12% Completed | 26.42 s
[#####                                   ] | 12% Completed | 26.58 s
[#####                                   ] | 12% Completed | 26.69 s
[#####                                   ] | 12% Completed | 26.85 s
[#####                                   ] | 12% Completed | 26.96 s
[#####                                   ] | 12% Completed | 27.07 s
[#####                                   ] | 12% Completed | 27.18 s
[#####                                   ] | 12% Completed | 27.29 s
[#####                                   ] | 12% Completed | 27.41 s
[#####                                   ] | 13% Completed | 27.52 s
[#####                                   ] | 13% Completed | 27.76 s
[#####                                   ] | 13% Completed | 27.89 s
[#####                                   ] | 13% Completed | 28.00 s
[#####                                   ] | 13% Completed | 28.17 s
[#####                                   ] | 13% Completed | 28.42 s
[#####                                   ] | 13% Completed | 28.57 s
[#####                                   ] | 13% Completed | 28.72 s
[#####                                   ] | 13% Completed | 28.85 s
[#####                                   ] | 13% Completed | 29.02 s
[#####                                   ] | 13% Completed | 29.14 s
[#####                                   ] | 13% Completed | 29.33 s
[#####                                   ] | 13% Completed | 29.53 s
[#####                                   ] | 14% Completed | 29.69 s
[#####                                   ] | 14% Completed | 29.80 s
[#####                                   ] | 14% Completed | 30.46 s
[#####                                   ] | 14% Completed | 30.72 s
[#####                                   ] | 14% Completed | 30.84 s
[#####                                   ] | 14% Completed | 30.97 s
[#####                                   ] | 14% Completed | 31.15 s
[#####                                   ] | 14% Completed | 31.40 s
[#####                                   ] | 14% Completed | 31.58 s
[#####                                   ] | 14% Completed | 31.76 s
[#####                                   ] | 14% Completed | 32.09 s
[#####                                   ] | 14% Completed | 32.29 s
[######                                  ] | 15% Completed | 32.41 s
[######                                  ] | 15% Completed | 32.53 s
[######                                  ] | 15% Completed | 32.64 s
[######                                  ] | 15% Completed | 32.77 s
[######                                  ] | 15% Completed | 32.89 s
[######                                  ] | 15% Completed | 33.02 s
[######                                  ] | 15% Completed | 33.15 s
[######                                  ] | 15% Completed | 33.28 s
[######                                  ] | 15% Completed | 33.46 s
[######                                  ] | 15% Completed | 33.67 s
[######                                  ] | 16% Completed | 33.78 s
[######                                  ] | 16% Completed | 33.91 s
[######                                  ] | 16% Completed | 34.16 s
[######                                  ] | 16% Completed | 34.36 s
[######                                  ] | 16% Completed | 34.62 s
[######                                  ] | 16% Completed | 34.77 s
[######                                  ] | 16% Completed | 34.88 s
[######                                  ] | 16% Completed | 35.03 s
[######                                  ] | 16% Completed | 35.17 s
[######                                  ] | 16% Completed | 35.30 s
[######                                  ] | 16% Completed | 35.41 s
[######                                  ] | 16% Completed | 35.52 s
[######                                  ] | 16% Completed | 35.80 s
[######                                  ] | 17% Completed | 35.93 s
[######                                  ] | 17% Completed | 36.07 s
[######                                  ] | 17% Completed | 36.20 s
[######                                  ] | 17% Completed | 36.42 s
[######                                  ] | 17% Completed | 36.56 s
[######                                  ] | 17% Completed | 37.42 s
[#######                                 ] | 17% Completed | 37.58 s
[#######                                 ] | 17% Completed | 37.71 s
[#######                                 ] | 17% Completed | 37.85 s
[#######                                 ] | 17% Completed | 38.03 s
[#######                                 ] | 17% Completed | 38.16 s
[#######                                 ] | 17% Completed | 38.27 s
[#######                                 ] | 17% Completed | 38.39 s
[#######                                 ] | 17% Completed | 38.52 s
[#######                                 ] | 18% Completed | 38.63 s
[#######                                 ] | 18% Completed | 38.83 s
[#######                                 ] | 18% Completed | 38.96 s
[#######                                 ] | 18% Completed | 39.08 s
[#######                                 ] | 18% Completed | 39.26 s
[#######                                 ] | 18% Completed | 39.41 s
[#######                                 ] | 18% Completed | 39.53 s
[#######                                 ] | 18% Completed | 39.69 s
[#######                                 ] | 18% Completed | 39.91 s
[#######                                 ] | 19% Completed | 40.06 s
[#######                                 ] | 19% Completed | 40.19 s
[#######                                 ] | 19% Completed | 40.55 s
[#######                                 ] | 19% Completed | 40.67 s
[#######                                 ] | 19% Completed | 40.89 s
[#######                                 ] | 19% Completed | 41.06 s
[#######                                 ] | 19% Completed | 41.17 s
[#######                                 ] | 19% Completed | 41.33 s
[#######                                 ] | 19% Completed | 41.45 s
[#######                                 ] | 19% Completed | 41.56 s
[#######                                 ] | 19% Completed | 41.86 s
[#######                                 ] | 19% Completed | 41.97 s
[########                                ] | 20% Completed | 42.10 s
[########                                ] | 20% Completed | 42.22 s
[########                                ] | 20% Completed | 42.38 s
[########                                ] | 20% Completed | 42.53 s
[########                                ] | 20% Completed | 42.74 s
[########                                ] | 20% Completed | 42.85 s
[########                                ] | 20% Completed | 43.13 s
[########                                ] | 20% Completed | 43.66 s
[########                                ] | 20% Completed | 43.90 s
[########                                ] | 20% Completed | 44.04 s
[########                                ] | 20% Completed | 44.15 s
[########                                ] | 20% Completed | 44.30 s
