
[                                        ] | 0% Completed | 317.30 us
[                                        ] | 0% Completed | 105.99 ms
[####################                    ] | 50% Completed | 206.28 ms
[####################                    ] | 50% Completed | 306.60 ms
[####################                    ] | 50% Completed | 406.92 ms
[####################                    ] | 50% Completed | 507.28 ms
[####################                    ] | 50% Completed | 607.64 ms
[####################                    ] | 50% Completed | 707.89 ms
[####################                    ] | 50% Completed | 808.23 ms
[####################                    ] | 50% Completed | 908.52 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.32 s
[########################################] | 100% Completed | 2.42 s
