
[                                        ] | 0% Completed | 276.10 us
[                                        ] | 0% Completed | 109.73 ms
[                                        ] | 0% Completed | 217.36 ms
[                                        ] | 0% Completed | 324.98 ms
[                                        ] | 0% Completed | 464.68 ms
[                                        ] | 0% Completed | 573.28 ms
[                                        ] | 0% Completed | 761.44 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 3% Completed | 2.95 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.19 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.54 s
[##                                      ] | 5% Completed | 4.65 s
[##                                      ] | 5% Completed | 4.77 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.46 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.58 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 7% Completed | 6.81 s
[##                                      ] | 7% Completed | 7.00 s
[##                                      ] | 7% Completed | 7.11 s
[##                                      ] | 7% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.59 s
[###                                     ] | 8% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.88 s
[###                                     ] | 8% Completed | 8.01 s
[###                                     ] | 8% Completed | 8.12 s
[###                                     ] | 8% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.45 s
[###                                     ] | 9% Completed | 8.56 s
[###                                     ] | 9% Completed | 8.67 s
[###                                     ] | 9% Completed | 8.79 s
[###                                     ] | 9% Completed | 8.90 s
[###                                     ] | 9% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 10% Completed | 9.57 s
[####                                    ] | 10% Completed | 9.69 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.19 s
[####                                    ] | 11% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.62 s
[####                                    ] | 11% Completed | 10.73 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.00 s
[####                                    ] | 12% Completed | 11.11 s
[####                                    ] | 12% Completed | 11.25 s
[#####                                   ] | 12% Completed | 11.37 s
[#####                                   ] | 12% Completed | 11.91 s
[#####                                   ] | 12% Completed | 12.05 s
[#####                                   ] | 12% Completed | 12.15 s
[#####                                   ] | 12% Completed | 12.26 s
[#####                                   ] | 13% Completed | 12.38 s
[#####                                   ] | 13% Completed | 12.49 s
[#####                                   ] | 13% Completed | 12.61 s
[#####                                   ] | 13% Completed | 12.81 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 14% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.18 s
[#####                                   ] | 14% Completed | 13.29 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.83 s
[#####                                   ] | 14% Completed | 13.99 s
[######                                  ] | 15% Completed | 14.10 s
[######                                  ] | 15% Completed | 14.36 s
[######                                  ] | 15% Completed | 14.51 s
[######                                  ] | 15% Completed | 14.62 s
[######                                  ] | 16% Completed | 14.79 s
[######                                  ] | 16% Completed | 15.19 s
[######                                  ] | 16% Completed | 15.59 s
[######                                  ] | 16% Completed | 15.76 s
[#######                                 ] | 17% Completed | 15.89 s
[#######                                 ] | 17% Completed | 16.01 s
[#######                                 ] | 17% Completed | 16.11 s
[#######                                 ] | 17% Completed | 16.32 s
[#######                                 ] | 18% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.79 s
[#######                                 ] | 18% Completed | 16.90 s
[#######                                 ] | 18% Completed | 17.11 s
[#######                                 ] | 18% Completed | 17.24 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.49 s
[#######                                 ] | 19% Completed | 17.60 s
[#######                                 ] | 19% Completed | 17.74 s
[#######                                 ] | 19% Completed | 17.89 s
[#######                                 ] | 19% Completed | 18.51 s
[########                                ] | 20% Completed | 18.62 s
[########                                ] | 20% Completed | 18.74 s
[########                                ] | 20% Completed | 18.86 s
[########                                ] | 20% Completed | 18.98 s
[########                                ] | 20% Completed | 19.08 s
[########                                ] | 21% Completed | 19.19 s
[########                                ] | 21% Completed | 19.41 s
[########                                ] | 21% Completed | 19.60 s
[########                                ] | 21% Completed | 19.71 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.23 s
[########                                ] | 22% Completed | 20.35 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.73 s
[#########                               ] | 22% Completed | 20.87 s
[#########                               ] | 23% Completed | 21.01 s
[#########                               ] | 23% Completed | 21.19 s
[#########                               ] | 23% Completed | 21.30 s
[#########                               ] | 23% Completed | 21.43 s
[#########                               ] | 23% Completed | 21.69 s
[#########                               ] | 23% Completed | 21.88 s
[#########                               ] | 24% Completed | 22.01 s
[#########                               ] | 24% Completed | 22.16 s
[#########                               ] | 24% Completed | 22.30 s
[#########                               ] | 24% Completed | 22.42 s
[#########                               ] | 24% Completed | 22.53 s
[##########                              ] | 25% Completed | 22.64 s
[##########                              ] | 25% Completed | 22.75 s
[##########                              ] | 25% Completed | 23.03 s
[##########                              ] | 25% Completed | 23.16 s
[##########                              ] | 25% Completed | 23.35 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.66 s
[##########                              ] | 26% Completed | 23.78 s
[##########                              ] | 26% Completed | 23.92 s
[##########                              ] | 26% Completed | 24.05 s
[##########                              ] | 26% Completed | 24.16 s
[##########                              ] | 26% Completed | 24.33 s
[##########                              ] | 27% Completed | 24.49 s
[##########                              ] | 27% Completed | 24.71 s
[##########                              ] | 27% Completed | 25.20 s
[##########                              ] | 27% Completed | 25.34 s
[###########                             ] | 27% Completed | 25.48 s
[###########                             ] | 27% Completed | 25.65 s
[###########                             ] | 27% Completed | 25.86 s
[###########                             ] | 28% Completed | 26.00 s
[###########                             ] | 28% Completed | 26.15 s
[###########                             ] | 28% Completed | 26.32 s
[###########                             ] | 28% Completed | 26.47 s
[###########                             ] | 29% Completed | 26.58 s
[###########                             ] | 29% Completed | 26.94 s
[###########                             ] | 29% Completed | 27.05 s
[###########                             ] | 29% Completed | 27.17 s
[###########                             ] | 29% Completed | 27.27 s
[###########                             ] | 29% Completed | 27.49 s
[###########                             ] | 29% Completed | 27.61 s
[############                            ] | 30% Completed | 27.75 s
[############                            ] | 30% Completed | 27.99 s
[############                            ] | 30% Completed | 28.17 s
[############                            ] | 31% Completed | 28.42 s
[############                            ] | 31% Completed | 28.60 s
[############                            ] | 31% Completed | 28.73 s
[############                            ] | 31% Completed | 28.90 s
[############                            ] | 31% Completed | 29.01 s
[############                            ] | 31% Completed | 29.16 s
[############                            ] | 31% Completed | 29.27 s
[#############                           ] | 32% Completed | 29.39 s
[#############                           ] | 32% Completed | 29.50 s
[#############                           ] | 32% Completed | 29.60 s
[#############                           ] | 32% Completed | 29.74 s
[#############                           ] | 32% Completed | 29.86 s
[#############                           ] | 33% Completed | 29.98 s
[#############                           ] | 33% Completed | 30.09 s
[#############                           ] | 33% Completed | 30.20 s
[#############                           ] | 33% Completed | 30.31 s
[#############                           ] | 33% Completed | 30.43 s
[#############                           ] | 33% Completed | 30.53 s
[#############                           ] | 33% Completed | 30.65 s
[#############                           ] | 33% Completed | 30.75 s
[#############                           ] | 33% Completed | 30.86 s
[#############                           ] | 33% Completed | 30.99 s
[#############                           ] | 34% Completed | 31.13 s
[#############                           ] | 34% Completed | 31.26 s
[#############                           ] | 34% Completed | 31.42 s
[#############                           ] | 34% Completed | 31.91 s
[#############                           ] | 34% Completed | 32.02 s
[##############                          ] | 35% Completed | 32.15 s
[##############                          ] | 35% Completed | 32.33 s
[##############                          ] | 35% Completed | 32.44 s
[##############                          ] | 35% Completed | 32.59 s
[##############                          ] | 35% Completed | 32.72 s
[##############                          ] | 35% Completed | 32.83 s
[##############                          ] | 35% Completed | 32.99 s
[##############                          ] | 35% Completed | 33.14 s
[##############                          ] | 36% Completed | 33.27 s
[##############                          ] | 36% Completed | 33.40 s
[##############                          ] | 36% Completed | 33.55 s
[##############                          ] | 36% Completed | 33.66 s
[##############                          ] | 36% Completed | 33.77 s
[##############                          ] | 37% Completed | 33.88 s
[##############                          ] | 37% Completed | 33.99 s
[##############                          ] | 37% Completed | 34.13 s
[##############                          ] | 37% Completed | 34.27 s
[###############                         ] | 37% Completed | 34.37 s
[###############                         ] | 37% Completed | 34.49 s
[###############                         ] | 37% Completed | 34.61 s
[###############                         ] | 37% Completed | 34.74 s
[###############                         ] | 37% Completed | 34.95 s
[###############                         ] | 38% Completed | 35.14 s
[###############                         ] | 38% Completed | 35.30 s
[###############                         ] | 38% Completed | 35.41 s
[###############                         ] | 38% Completed | 35.54 s
[###############                         ] | 39% Completed | 35.76 s
[###############                         ] | 39% Completed | 35.89 s
[###############                         ] | 39% Completed | 36.08 s
[################                        ] | 40% Completed | 36.21 s
[################                        ] | 40% Completed | 36.53 s
[################                        ] | 40% Completed | 36.66 s
[################                        ] | 40% Completed | 36.82 s
[################                        ] | 40% Completed | 36.94 s
[################                        ] | 40% Completed | 37.10 s
[################                        ] | 40% Completed | 37.23 s
[################                        ] | 41% Completed | 37.58 s
[################                        ] | 41% Completed | 37.70 s
[################                        ] | 41% Completed | 37.83 s
[################                        ] | 42% Completed | 38.43 s
[################                        ] | 42% Completed | 38.61 s
[################                        ] | 42% Completed | 38.73 s
[################                        ] | 42% Completed | 38.86 s
[#################                       ] | 42% Completed | 38.99 s
[#################                       ] | 42% Completed | 39.10 s
[#################                       ] | 42% Completed | 39.22 s
[#################                       ] | 42% Completed | 39.33 s
[#################                       ] | 42% Completed | 39.45 s
[#################                       ] | 43% Completed | 39.60 s
[#################                       ] | 43% Completed | 39.90 s
[#################                       ] | 43% Completed | 40.02 s
[#################                       ] | 44% Completed | 40.16 s
[#################                       ] | 44% Completed | 40.30 s
[#################                       ] | 44% Completed | 40.42 s
[#################                       ] | 44% Completed | 40.53 s
[#################                       ] | 44% Completed | 40.65 s
[#################                       ] | 44% Completed | 40.77 s
[#################                       ] | 44% Completed | 40.89 s
[#################                       ] | 44% Completed | 41.13 s
[##################                      ] | 45% Completed | 41.25 s
[##################                      ] | 45% Completed | 41.37 s
[##################                      ] | 45% Completed | 41.60 s
[##################                      ] | 45% Completed | 41.71 s
[##################                      ] | 45% Completed | 41.82 s
[##################                      ] | 46% Completed | 41.94 s
[##################                      ] | 46% Completed | 42.11 s
[##################                      ] | 46% Completed | 42.23 s
[##################                      ] | 46% Completed | 42.36 s
[##################                      ] | 46% Completed | 42.55 s
[##################                      ] | 46% Completed | 42.68 s
[##################                      ] | 46% Completed | 42.79 s
[##################                      ] | 47% Completed | 42.90 s
[##################                      ] | 47% Completed | 43.16 s
[##################                      ] | 47% Completed | 43.26 s
[##################                      ] | 47% Completed | 43.42 s
[###################                     ] | 47% Completed | 43.54 s
[###################                     ] | 48% Completed | 43.72 s
[###################                     ] | 48% Completed | 43.83 s
[###################                     ] | 48% Completed | 43.93 s
[###################                     ] | 48% Completed | 44.09 s
[###################                     ] | 48% Completed | 44.21 s
[###################                     ] | 48% Completed | 44.36 s
[###################                     ] | 48% Completed | 44.50 s
[###################                     ] | 48% Completed | 45.01 s
[###################                     ] | 49% Completed | 45.15 s
[###################                     ] | 49% Completed | 45.26 s
[###################                     ] | 49% Completed | 45.37 s
[###################                     ] | 49% Completed | 45.52 s
[###################                     ] | 49% Completed | 45.63 s
[###################                     ] | 49% Completed | 45.74 s
[####################                    ] | 50% Completed | 45.87 s
[####################                    ] | 50% Completed | 46.00 s
[####################                    ] | 50% Completed | 46.10 s
[####################                    ] | 50% Completed | 46.31 s
[####################                    ] | 50% Completed | 46.45 s
[####################                    ] | 50% Completed | 46.58 s
[####################                    ] | 50% Completed | 46.74 s
[####################                    ] | 51% Completed | 46.88 s
[####################                    ] | 51% Completed | 47.07 s
[####################                    ] | 51% Completed | 47.22 s
[####################                    ] | 51% Completed | 47.36 s
[####################                    ] | 51% Completed | 47.50 s
[####################                    ] | 52% Completed | 47.63 s
[####################                    ] | 52% Completed | 47.87 s
[#####################                   ] | 52% Completed | 47.99 s
[#####################                   ] | 52% Completed | 48.18 s
[#####################                   ] | 52% Completed | 48.33 s
[#####################                   ] | 52% Completed | 48.46 s
[#####################                   ] | 53% Completed | 48.57 s
[#####################                   ] | 53% Completed | 48.70 s
[#####################                   ] | 53% Completed | 48.82 s
[#####################                   ] | 53% Completed | 49.03 s
[#####################                   ] | 53% Completed | 49.21 s
[#####################                   ] | 54% Completed | 49.36 s
[#####################                   ] | 54% Completed | 49.50 s
[#####################                   ] | 54% Completed | 49.61 s
[#####################                   ] | 54% Completed | 49.74 s
[#####################                   ] | 54% Completed | 49.95 s
[#####################                   ] | 54% Completed | 50.18 s
[######################                  ] | 55% Completed | 50.29 s
[######################                  ] | 55% Completed | 50.40 s
[######################                  ] | 55% Completed | 50.53 s
[######################                  ] | 55% Completed | 50.65 s
[######################                  ] | 55% Completed | 50.75 s
[######################                  ] | 55% Completed | 50.95 s
[######################                  ] | 56% Completed | 51.65 s
[######################                  ] | 56% Completed | 51.80 s
[######################                  ] | 56% Completed | 51.97 s
[######################                  ] | 56% Completed | 52.10 s
[######################                  ] | 56% Completed | 52.23 s
[######################                  ] | 56% Completed | 52.37 s
[######################                  ] | 57% Completed | 52.52 s
[#######################                 ] | 57% Completed | 52.66 s
[#######################                 ] | 57% Completed | 52.78 s
[#######################                 ] | 57% Completed | 52.94 s
[#######################                 ] | 57% Completed | 53.09 s
[#######################                 ] | 58% Completed | 53.23 s
[#######################                 ] | 58% Completed | 53.35 s
[#######################                 ] | 58% Completed | 53.53 s
[#######################                 ] | 58% Completed | 53.66 s
[#######################                 ] | 58% Completed | 53.78 s
[#######################                 ] | 58% Completed | 53.88 s
[#######################                 ] | 58% Completed | 54.04 s
[#######################                 ] | 59% Completed | 54.23 s
[#######################                 ] | 59% Completed | 54.37 s
[#######################                 ] | 59% Completed | 54.56 s
[#######################                 ] | 59% Completed | 54.71 s
[########################                ] | 60% Completed | 54.85 s
[########################                ] | 60% Completed | 54.97 s
[########################                ] | 60% Completed | 55.13 s
[########################                ] | 60% Completed | 55.25 s
[########################                ] | 60% Completed | 55.45 s
[########################                ] | 61% Completed | 55.56 s
[########################                ] | 61% Completed | 55.76 s
[########################                ] | 61% Completed | 55.87 s
[########################                ] | 61% Completed | 56.00 s
[########################                ] | 61% Completed | 56.31 s
[########################                ] | 61% Completed | 56.42 s
[########################                ] | 62% Completed | 56.56 s
[########################                ] | 62% Completed | 56.79 s
[########################                ] | 62% Completed | 56.97 s
[#########################               ] | 62% Completed | 57.10 s
[#########################               ] | 63% Completed | 57.27 s
[#########################               ] | 63% Completed | 57.40 s
[#########################               ] | 63% Completed | 57.53 s
[#########################               ] | 63% Completed | 57.65 s
[#########################               ] | 63% Completed | 58.22 s
[#########################               ] | 63% Completed | 58.41 s
[#########################               ] | 63% Completed | 58.52 s
[#########################               ] | 63% Completed | 58.63 s
[#########################               ] | 64% Completed | 58.77 s
[#########################               ] | 64% Completed | 58.96 s
[#########################               ] | 64% Completed | 59.14 s
[#########################               ] | 64% Completed | 59.29 s
[##########################              ] | 65% Completed | 59.49 s
[##########################              ] | 65% Completed | 59.62 s
[##########################              ] | 65% Completed | 59.74 s
[##########################              ] | 65% Completed | 59.86 s
[##########################              ] | 65% Completed | 59.97 s
[##########################              ] | 65% Completed | 60.23 s
[##########################              ] | 65% Completed | 60.34 s
[##########################              ] | 66% Completed | 60.49 s
[##########################              ] | 66% Completed | 60.70 s
[##########################              ] | 66% Completed | 60.82 s
[##########################              ] | 66% Completed | 61.12 s
[##########################              ] | 67% Completed | 61.23 s
[##########################              ] | 67% Completed | 61.35 s
[##########################              ] | 67% Completed | 61.47 s
[##########################              ] | 67% Completed | 61.61 s
[##########################              ] | 67% Completed | 61.73 s
[###########################             ] | 67% Completed | 61.84 s
[###########################             ] | 67% Completed | 61.95 s
[###########################             ] | 68% Completed | 62.09 s
[###########################             ] | 68% Completed | 62.22 s
[###########################             ] | 68% Completed | 62.33 s
[###########################             ] | 68% Completed | 62.44 s
[###########################             ] | 68% Completed | 62.55 s
[###########################             ] | 68% Completed | 62.66 s
[###########################             ] | 68% Completed | 62.80 s
[###########################             ] | 68% Completed | 62.91 s
[###########################             ] | 69% Completed | 63.04 s
[###########################             ] | 69% Completed | 63.17 s
[###########################             ] | 69% Completed | 63.30 s
[###########################             ] | 69% Completed | 63.43 s
[###########################             ] | 69% Completed | 63.60 s
[###########################             ] | 69% Completed | 63.71 s
[############################            ] | 70% Completed | 63.87 s
[############################            ] | 70% Completed | 64.04 s
[############################            ] | 70% Completed | 64.17 s
[############################            ] | 70% Completed | 64.74 s
