
[                                        ] | 0% Completed | 220.30 us
[                                        ] | 0% Completed | 461.33 ms
[                                        ] | 0% Completed | 624.17 ms
[                                        ] | 0% Completed | 908.56 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.20 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 5.04 s
[###                                     ] | 8% Completed | 5.21 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 5.84 s
[###                                     ] | 8% Completed | 5.96 s
[####                                    ] | 10% Completed | 6.18 s
[####                                    ] | 10% Completed | 6.47 s
[####                                    ] | 10% Completed | 6.58 s
[####                                    ] | 10% Completed | 6.71 s
[####                                    ] | 10% Completed | 6.86 s
[####                                    ] | 10% Completed | 7.01 s
[####                                    ] | 12% Completed | 7.24 s
[####                                    ] | 12% Completed | 7.49 s
[####                                    ] | 12% Completed | 7.75 s
[####                                    ] | 12% Completed | 7.96 s
[#####                                   ] | 13% Completed | 8.10 s
[#####                                   ] | 14% Completed | 8.34 s
[#####                                   ] | 14% Completed | 8.50 s
[#####                                   ] | 14% Completed | 8.77 s
[#####                                   ] | 14% Completed | 8.92 s
[#####                                   ] | 14% Completed | 9.03 s
[######                                  ] | 15% Completed | 9.14 s
[######                                  ] | 16% Completed | 9.26 s
[######                                  ] | 16% Completed | 9.63 s
[######                                  ] | 16% Completed | 9.74 s
[######                                  ] | 16% Completed | 9.99 s
[######                                  ] | 16% Completed | 10.10 s
[#######                                 ] | 18% Completed | 10.21 s
[#######                                 ] | 18% Completed | 10.39 s
[#######                                 ] | 18% Completed | 10.49 s
[#######                                 ] | 18% Completed | 10.73 s
[#######                                 ] | 18% Completed | 10.85 s
[#######                                 ] | 18% Completed | 11.12 s
[#######                                 ] | 19% Completed | 11.59 s
[########                                ] | 20% Completed | 11.80 s
[########                                ] | 20% Completed | 11.91 s
[########                                ] | 20% Completed | 12.10 s
[########                                ] | 20% Completed | 12.55 s
[########                                ] | 21% Completed | 12.67 s
[########                                ] | 22% Completed | 12.98 s
[########                                ] | 22% Completed | 13.21 s
[########                                ] | 22% Completed | 13.43 s
[########                                ] | 22% Completed | 13.58 s
[#########                               ] | 23% Completed | 13.70 s
[#########                               ] | 24% Completed | 13.87 s
[#########                               ] | 24% Completed | 14.00 s
