
[                                        ] | 0% Completed | 177.36 us
[                                        ] | 0% Completed | 358.22 ms
[                                        ] | 0% Completed | 703.99 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 11% Completed | 3.66 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.03 s
[########                                ] | 21% Completed | 7.40 s
[#########                               ] | 23% Completed | 7.79 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.65 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.14 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 32% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.82 s
[##############                          ] | 36% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.31 s
[################                        ] | 42% Completed | 13.44 s
[################                        ] | 42% Completed | 13.78 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.31 s
