
[                                        ] | 0% Completed | 186.11 us
[                                        ] | 0% Completed | 154.44 ms
[                                        ] | 0% Completed | 347.32 ms
[                                        ] | 0% Completed | 652.84 ms
[                                        ] | 0% Completed | 819.54 ms
[                                        ] | 0% Completed | 941.46 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.02 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.81 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.05 s
[#########                               ] | 23% Completed | 9.42 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.46 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.75 s
[############                            ] | 32% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.32 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.55 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.39 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 16.04 s
[##################                      ] | 46% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.50 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.77 s
[#####################                   ] | 53% Completed | 18.00 s
[######################                  ] | 56% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.33 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.86 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.47 s
[#########################               ] | 64% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.08 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.55 s
[#############################           ] | 73% Completed | 24.36 s
[##############################          ] | 76% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 77% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.26 s
[################################        ] | 81% Completed | 26.53 s
[################################        ] | 81% Completed | 26.88 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.63 s
[##################################      ] | 87% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.36 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.45 s
[#####################################   ] | 94% Completed | 30.58 s
[#####################################   ] | 94% Completed | 30.73 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 95% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.58 s
[######################################  ] | 95% Completed | 31.73 s
[####################################### ] | 98% Completed | 31.84 s
[########################################] | 100% Completed | 31.95 s

[                                        ] | 0% Completed | 141.09 us
[                                        ] | 0% Completed | 109.41 ms
[                                        ] | 0% Completed | 224.99 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.60 s
