
[                                        ] | 0% Completed | 247.02 us
[                                        ] | 0% Completed | 205.09 ms
[                                        ] | 0% Completed | 459.82 ms
[                                        ] | 0% Completed | 696.54 ms
[                                        ] | 0% Completed | 829.43 ms
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.19 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.66 s
[############                            ] | 30% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.48 s
[##################                      ] | 45% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.62 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.40 s
[######################                  ] | 55% Completed | 9.61 s
[######################                  ] | 55% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.72 s
[########################                ] | 60% Completed | 11.04 s
[##########################              ] | 65% Completed | 11.22 s
[##########################              ] | 65% Completed | 11.33 s
[##########################              ] | 65% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.73 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.59 s
[############################            ] | 70% Completed | 12.72 s
[##############################          ] | 75% Completed | 12.87 s
[##############################          ] | 75% Completed | 13.03 s
[##############################          ] | 75% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.80 s
[################################        ] | 80% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.83 s
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.08 s
[###################################     ] | 87% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.42 s
[###################################     ] | 87% Completed | 15.61 s
[###################################     ] | 87% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.41 s
[######################################  ] | 95% Completed | 16.65 s
[####################################### ] | 97% Completed | 16.76 s
[####################################### ] | 97% Completed | 16.87 s
[########################################] | 100% Completed | 16.97 s

[                                        ] | 0% Completed | 138.97 us
[                                        ] | 0% Completed | 108.12 ms
[                                        ] | 0% Completed | 858.13 ms
[                                        ] | 0% Completed | 963.51 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 144.66 us
[                                        ] | 0% Completed | 282.03 ms
[                                        ] | 0% Completed | 392.37 ms
[                                        ] | 0% Completed | 621.28 ms
[                                        ] | 0% Completed | 859.85 ms
[                                        ] | 0% Completed | 971.76 ms
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.83 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.40 s
[######                                  ] | 15% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.83 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.96 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 24% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.43 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 31% Completed | 10.33 s
[############                            ] | 31% Completed | 10.46 s
[#############                           ] | 34% Completed | 10.61 s
[#############                           ] | 34% Completed | 10.72 s
[#############                           ] | 34% Completed | 11.17 s
[#############                           ] | 34% Completed | 11.29 s
[#############                           ] | 34% Completed | 11.43 s
[#############                           ] | 34% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.64 s
[################                        ] | 41% Completed | 12.88 s
[################                        ] | 41% Completed | 13.10 s
[################                        ] | 41% Completed | 13.27 s
[################                        ] | 41% Completed | 13.40 s
[################                        ] | 41% Completed | 13.57 s
[#################                       ] | 44% Completed | 13.93 s
[#################                       ] | 44% Completed | 14.17 s
[##################                      ] | 45% Completed | 14.46 s
[##################                      ] | 45% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 47% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.82 s
