
[                                        ] | 0% Completed | 160.59 us
[                                        ] | 0% Completed | 108.75 ms
[                                        ] | 0% Completed | 225.90 ms
[                                        ] | 0% Completed | 928.69 ms
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.46 s
[####                                    ] | 10% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 15% Completed | 8.24 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.16 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 21% Completed | 10.87 s
[########                                ] | 21% Completed | 11.02 s
[##########                              ] | 25% Completed | 11.58 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.78 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 32% Completed | 14.32 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.10 s
[############                            ] | 32% Completed | 15.39 s
[############                            ] | 32% Completed | 15.67 s
[############                            ] | 32% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.67 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 36% Completed | 17.52 s
[###############                         ] | 38% Completed | 17.82 s
[################                        ] | 40% Completed | 18.30 s
[################                        ] | 40% Completed | 18.48 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 41% Completed | 19.63 s
[################                        ] | 42% Completed | 19.92 s
[################                        ] | 42% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.81 s
[##################                      ] | 46% Completed | 20.94 s
[##################                      ] | 46% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.78 s
[##################                      ] | 47% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 51% Completed | 23.35 s
[#####################                   ] | 53% Completed | 24.82 s
[#####################                   ] | 54% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.23 s
[######################                  ] | 55% Completed | 25.39 s
[######################                  ] | 55% Completed | 25.56 s
[######################                  ] | 56% Completed | 25.68 s
[######################                  ] | 56% Completed | 25.82 s
[#######################                 ] | 58% Completed | 26.68 s
[########################                ] | 60% Completed | 26.93 s
[########################                ] | 60% Completed | 27.35 s
[########################                ] | 60% Completed | 27.66 s
[#########################               ] | 62% Completed | 28.27 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 62% Completed | 28.84 s
[#########################               ] | 62% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.69 s
[##########################              ] | 65% Completed | 30.30 s
[###########################             ] | 67% Completed | 31.13 s
[###########################             ] | 68% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.44 s
[############################            ] | 71% Completed | 31.60 s
[############################            ] | 71% Completed | 31.72 s
[############################            ] | 71% Completed | 32.14 s
[############################            ] | 71% Completed | 32.66 s
[############################            ] | 71% Completed | 33.06 s
[############################            ] | 71% Completed | 33.24 s
[#############################           ] | 72% Completed | 33.36 s
[##############################          ] | 75% Completed | 33.69 s
[##############################          ] | 75% Completed | 33.98 s
[##############################          ] | 75% Completed | 34.78 s
[###############################         ] | 78% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.35 s
[###############################         ] | 79% Completed | 35.80 s
[################################        ] | 81% Completed | 35.92 s
[################################        ] | 81% Completed | 36.46 s
[################################        ] | 81% Completed | 36.63 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 82% Completed | 37.65 s
[#################################       ] | 82% Completed | 37.93 s
[#################################       ] | 84% Completed | 38.13 s
[#################################       ] | 84% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.80 s
[##################################      ] | 85% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.28 s
[###################################     ] | 87% Completed | 39.64 s
[###################################     ] | 87% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.11 s
[####################################    ] | 90% Completed | 40.25 s
[####################################    ] | 90% Completed | 40.73 s
[####################################    ] | 90% Completed | 40.87 s
[####################################    ] | 90% Completed | 41.65 s
[#####################################   ] | 93% Completed | 41.92 s
[#####################################   ] | 93% Completed | 42.33 s
[#####################################   ] | 94% Completed | 42.53 s
[#####################################   ] | 94% Completed | 42.75 s
[#####################################   ] | 94% Completed | 42.87 s
[#####################################   ] | 94% Completed | 42.98 s
[######################################  ] | 96% Completed | 43.81 s
[########################################] | 100% Completed | 43.91 s

[                                        ] | 0% Completed | 132.80 us
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.13 s
[####################                    ] | 50% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
