
[                                        ] | 0% Completed | 234.60 us
[                                        ] | 0% Completed | 225.82 ms
[                                        ] | 0% Completed | 386.88 ms
[                                        ] | 0% Completed | 524.96 ms
[                                        ] | 0% Completed | 712.35 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.66 s
[##############                          ] | 36% Completed | 13.04 s
[##############                          ] | 36% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.93 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.29 s
[################                        ] | 42% Completed | 14.76 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.71 s
[##################                      ] | 45% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 17.12 s
[###################                     ] | 49% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.76 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.87 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.34 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.17 s
[#######################                 ] | 59% Completed | 20.52 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.43 s
