
[                                        ] | 0% Completed | 265.60 us
[                                        ] | 0% Completed | 116.59 ms
[                                        ] | 0% Completed | 260.61 ms
[                                        ] | 0% Completed | 378.74 ms
[                                        ] | 0% Completed | 507.22 ms
[                                        ] | 0% Completed | 673.60 ms
[                                        ] | 0% Completed | 782.08 ms
[                                        ] | 0% Completed | 912.11 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.82 s
[                                        ] | 2% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.43 s
[##                                      ] | 5% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.76 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.85 s
[###                                     ] | 8% Completed | 6.96 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.32 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 8% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.90 s
[####                                    ] | 10% Completed | 9.01 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.37 s
[####                                    ] | 10% Completed | 9.50 s
[####                                    ] | 10% Completed | 9.61 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.93 s
[####                                    ] | 12% Completed | 10.04 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.28 s
[####                                    ] | 12% Completed | 10.39 s
[####                                    ] | 12% Completed | 10.52 s
[####                                    ] | 12% Completed | 10.63 s
[####                                    ] | 12% Completed | 10.74 s
[####                                    ] | 12% Completed | 10.84 s
[####                                    ] | 12% Completed | 10.95 s
[####                                    ] | 12% Completed | 11.06 s
[#####                                   ] | 13% Completed | 11.21 s
[#####                                   ] | 14% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.45 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.73 s
[#####                                   ] | 14% Completed | 11.85 s
[#####                                   ] | 14% Completed | 11.96 s
[#####                                   ] | 14% Completed | 12.07 s
[#####                                   ] | 14% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.29 s
[#####                                   ] | 14% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.52 s
[#####                                   ] | 14% Completed | 12.63 s
[######                                  ] | 15% Completed | 12.77 s
[######                                  ] | 16% Completed | 13.00 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.23 s
[######                                  ] | 16% Completed | 13.34 s
[######                                  ] | 16% Completed | 13.73 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.95 s
[######                                  ] | 16% Completed | 14.07 s
[######                                  ] | 16% Completed | 14.20 s
[######                                  ] | 17% Completed | 14.30 s
[#######                                 ] | 18% Completed | 14.41 s
[#######                                 ] | 18% Completed | 14.52 s
[#######                                 ] | 18% Completed | 15.15 s
[#######                                 ] | 18% Completed | 15.27 s
[#######                                 ] | 18% Completed | 15.39 s
[#######                                 ] | 18% Completed | 15.50 s
[#######                                 ] | 18% Completed | 15.61 s
[#######                                 ] | 18% Completed | 15.74 s
[#######                                 ] | 18% Completed | 15.85 s
[#######                                 ] | 18% Completed | 15.99 s
[#######                                 ] | 18% Completed | 16.11 s
[#######                                 ] | 18% Completed | 16.24 s
[#######                                 ] | 19% Completed | 16.37 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.60 s
[########                                ] | 20% Completed | 16.71 s
[########                                ] | 20% Completed | 16.83 s
[########                                ] | 20% Completed | 16.95 s
[########                                ] | 20% Completed | 17.09 s
[########                                ] | 20% Completed | 17.20 s
[########                                ] | 20% Completed | 17.31 s
[########                                ] | 20% Completed | 17.42 s
[########                                ] | 20% Completed | 17.53 s
[########                                ] | 20% Completed | 17.65 s
[########                                ] | 20% Completed | 17.76 s
[########                                ] | 21% Completed | 17.88 s
[########                                ] | 22% Completed | 17.99 s
[########                                ] | 22% Completed | 18.10 s
[########                                ] | 22% Completed | 18.21 s
[########                                ] | 22% Completed | 18.35 s
[########                                ] | 22% Completed | 18.46 s
[########                                ] | 22% Completed | 18.56 s
[########                                ] | 22% Completed | 18.68 s
[########                                ] | 22% Completed | 18.79 s
[########                                ] | 22% Completed | 18.90 s
[########                                ] | 22% Completed | 19.03 s
[########                                ] | 22% Completed | 19.15 s
[########                                ] | 22% Completed | 19.30 s
[#########                               ] | 23% Completed | 19.40 s
[#########                               ] | 24% Completed | 19.55 s
[#########                               ] | 24% Completed | 19.66 s
[#########                               ] | 24% Completed | 19.77 s
[#########                               ] | 24% Completed | 19.88 s
[#########                               ] | 24% Completed | 20.01 s
[#########                               ] | 24% Completed | 20.12 s
[#########                               ] | 24% Completed | 20.26 s
[#########                               ] | 24% Completed | 20.42 s
[#########                               ] | 24% Completed | 20.63 s
[#########                               ] | 24% Completed | 20.76 s
[##########                              ] | 25% Completed | 20.88 s
[##########                              ] | 26% Completed | 20.99 s
[##########                              ] | 26% Completed | 21.09 s
[##########                              ] | 26% Completed | 21.21 s
[##########                              ] | 26% Completed | 21.33 s
[##########                              ] | 26% Completed | 21.44 s
[##########                              ] | 26% Completed | 21.60 s
[##########                              ] | 26% Completed | 21.72 s
[##########                              ] | 26% Completed | 21.83 s
[##########                              ] | 26% Completed | 21.94 s
[##########                              ] | 26% Completed | 22.07 s
[##########                              ] | 26% Completed | 22.20 s
[##########                              ] | 26% Completed | 22.31 s
[###########                             ] | 28% Completed | 22.54 s
[###########                             ] | 28% Completed | 22.66 s
[###########                             ] | 28% Completed | 23.28 s
[###########                             ] | 28% Completed | 23.40 s
[###########                             ] | 28% Completed | 23.51 s
[###########                             ] | 28% Completed | 23.71 s
[###########                             ] | 28% Completed | 23.83 s
[###########                             ] | 28% Completed | 23.96 s
[###########                             ] | 28% Completed | 24.15 s
[###########                             ] | 28% Completed | 24.28 s
[###########                             ] | 28% Completed | 24.48 s
[############                            ] | 30% Completed | 24.65 s
[############                            ] | 30% Completed | 24.76 s
[############                            ] | 30% Completed | 24.89 s
[############                            ] | 30% Completed | 25.01 s
[############                            ] | 30% Completed | 25.14 s
[############                            ] | 30% Completed | 25.25 s
[############                            ] | 30% Completed | 25.37 s
[############                            ] | 30% Completed | 25.47 s
[############                            ] | 30% Completed | 25.60 s
[############                            ] | 30% Completed | 25.78 s
[############                            ] | 30% Completed | 25.91 s
[############                            ] | 31% Completed | 26.02 s
[############                            ] | 32% Completed | 26.13 s
[############                            ] | 32% Completed | 26.24 s
[############                            ] | 32% Completed | 26.36 s
[############                            ] | 32% Completed | 26.47 s
[############                            ] | 32% Completed | 26.66 s
[############                            ] | 32% Completed | 26.79 s
[############                            ] | 32% Completed | 26.94 s
[############                            ] | 32% Completed | 27.05 s
[############                            ] | 32% Completed | 27.16 s
[############                            ] | 32% Completed | 27.28 s
[############                            ] | 32% Completed | 27.40 s
[############                            ] | 32% Completed | 27.50 s
[#############                           ] | 34% Completed | 27.63 s
[#############                           ] | 34% Completed | 27.77 s
[#############                           ] | 34% Completed | 27.88 s
[#############                           ] | 34% Completed | 27.99 s
[#############                           ] | 34% Completed | 28.11 s
[#############                           ] | 34% Completed | 28.24 s
[#############                           ] | 34% Completed | 28.36 s
[#############                           ] | 34% Completed | 28.49 s
[#############                           ] | 34% Completed | 28.61 s
[#############                           ] | 34% Completed | 28.72 s
[#############                           ] | 34% Completed | 28.83 s
[#############                           ] | 34% Completed | 29.00 s
[##############                          ] | 36% Completed | 29.11 s
[##############                          ] | 36% Completed | 29.24 s
[##############                          ] | 36% Completed | 29.35 s
[##############                          ] | 36% Completed | 29.49 s
[##############                          ] | 36% Completed | 29.63 s
[##############                          ] | 36% Completed | 29.80 s
[##############                          ] | 36% Completed | 29.95 s
[##############                          ] | 36% Completed | 30.08 s
[##############                          ] | 36% Completed | 30.19 s
[##############                          ] | 36% Completed | 30.30 s
[##############                          ] | 36% Completed | 30.42 s
[###############                         ] | 38% Completed | 30.59 s
[###############                         ] | 38% Completed | 30.70 s
[###############                         ] | 38% Completed | 30.81 s
[###############                         ] | 38% Completed | 31.41 s
[###############                         ] | 38% Completed | 31.53 s
[###############                         ] | 38% Completed | 31.63 s
[###############                         ] | 38% Completed | 31.76 s
[###############                         ] | 38% Completed | 31.87 s
[###############                         ] | 38% Completed | 32.01 s
[###############                         ] | 38% Completed | 32.15 s
[###############                         ] | 38% Completed | 32.26 s
[###############                         ] | 38% Completed | 32.40 s
[###############                         ] | 38% Completed | 32.55 s
[################                        ] | 40% Completed | 32.65 s
[################                        ] | 40% Completed | 32.78 s
[################                        ] | 40% Completed | 32.89 s
[################                        ] | 40% Completed | 33.05 s
[################                        ] | 40% Completed | 33.22 s
[################                        ] | 40% Completed | 33.33 s
[################                        ] | 40% Completed | 33.45 s
[################                        ] | 40% Completed | 33.57 s
[################                        ] | 40% Completed | 33.68 s
[################                        ] | 40% Completed | 33.80 s
