
[                                        ] | 0% Completed | 188.04 us
[                                        ] | 0% Completed | 699.63 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.39 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.74 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.62 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 12% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.59 s
[######                                  ] | 15% Completed | 6.77 s
[######                                  ] | 15% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 19% Completed | 8.68 s
[#######                                 ] | 19% Completed | 8.86 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.47 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 10.07 s
[#########                               ] | 23% Completed | 10.31 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 23% Completed | 11.00 s
[#########                               ] | 24% Completed | 11.94 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 13.18 s
[##########                              ] | 27% Completed | 13.31 s
[###########                             ] | 29% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 32% Completed | 14.36 s
[############                            ] | 32% Completed | 14.52 s
[############                            ] | 32% Completed | 15.25 s
[#############                           ] | 34% Completed | 15.41 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.89 s
[################                        ] | 40% Completed | 18.29 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 42% Completed | 18.82 s
[#################                       ] | 43% Completed | 18.95 s
[#################                       ] | 43% Completed | 19.26 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.64 s
[#################                       ] | 43% Completed | 20.81 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 49% Completed | 22.14 s
[###################                     ] | 49% Completed | 22.97 s
[####################                    ] | 51% Completed | 23.08 s
[#####################                   ] | 52% Completed | 23.28 s
[#####################                   ] | 52% Completed | 23.64 s
[#####################                   ] | 53% Completed | 23.79 s
[#####################                   ] | 53% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.27 s
[#######################                 ] | 57% Completed | 25.59 s
[#######################                 ] | 57% Completed | 25.81 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 58% Completed | 26.33 s
[#######################                 ] | 59% Completed | 26.84 s
[########################                ] | 61% Completed | 27.10 s
[########################                ] | 61% Completed | 27.29 s
[########################                ] | 61% Completed | 27.95 s
[#########################               ] | 63% Completed | 28.53 s
[##########################              ] | 65% Completed | 28.68 s
[##########################              ] | 65% Completed | 28.82 s
[##########################              ] | 65% Completed | 29.54 s
[##########################              ] | 65% Completed | 29.81 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 66% Completed | 30.20 s
[###########################             ] | 68% Completed | 30.45 s
[###########################             ] | 68% Completed | 31.34 s
[############################            ] | 70% Completed | 31.65 s
[############################            ] | 71% Completed | 31.80 s
[############################            ] | 71% Completed | 32.06 s
[#############################           ] | 72% Completed | 32.40 s
[#############################           ] | 72% Completed | 32.64 s
[#############################           ] | 73% Completed | 32.85 s
[#############################           ] | 74% Completed | 34.05 s
[##############################          ] | 76% Completed | 34.62 s
[###############################         ] | 77% Completed | 34.73 s
[###############################         ] | 77% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.45 s
[###############################         ] | 78% Completed | 35.56 s
[################################        ] | 80% Completed | 35.91 s
[################################        ] | 80% Completed | 36.12 s
[################################        ] | 81% Completed | 36.58 s
[################################        ] | 81% Completed | 36.72 s
[################################        ] | 81% Completed | 37.03 s
[#################################       ] | 84% Completed | 37.43 s
[#################################       ] | 84% Completed | 37.56 s
[##################################      ] | 85% Completed | 37.76 s
[##################################      ] | 85% Completed | 38.25 s
[##################################      ] | 85% Completed | 38.37 s
[##################################      ] | 85% Completed | 38.71 s
[##################################      ] | 85% Completed | 38.90 s
[##################################      ] | 85% Completed | 39.05 s
[###################################     ] | 88% Completed | 39.30 s
[###################################     ] | 88% Completed | 39.59 s
[###################################     ] | 88% Completed | 39.81 s
[###################################     ] | 88% Completed | 40.10 s
[###################################     ] | 89% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.42 s
[####################################    ] | 91% Completed | 40.54 s
[####################################    ] | 91% Completed | 40.68 s
[#####################################   ] | 92% Completed | 41.22 s
[#####################################   ] | 92% Completed | 41.43 s
[#####################################   ] | 94% Completed | 41.54 s
[#####################################   ] | 94% Completed | 41.66 s
[#####################################   ] | 94% Completed | 41.84 s
[#####################################   ] | 94% Completed | 42.22 s
[######################################  ] | 95% Completed | 42.69 s
[######################################  ] | 95% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.16 s
[######################################  ] | 95% Completed | 43.30 s
[######################################  ] | 96% Completed | 43.44 s
[####################################### ] | 98% Completed | 43.55 s
[####################################### ] | 98% Completed | 43.66 s
[########################################] | 100% Completed | 43.76 s

[                                        ] | 0% Completed | 201.84 us
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
