
[                                        ] | 0% Completed | 242.32 us
[                                        ] | 0% Completed | 183.17 ms
[                                        ] | 0% Completed | 352.63 ms
[                                        ] | 0% Completed | 686.06 ms
[                                        ] | 0% Completed | 973.65 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.53 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 5.86 s
[                                        ] | 1% Completed | 6.07 s
[                                        ] | 1% Completed | 6.18 s
[                                        ] | 2% Completed | 6.51 s
[                                        ] | 2% Completed | 6.62 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.87 s
[                                        ] | 2% Completed | 7.09 s
[                                        ] | 2% Completed | 7.30 s
[                                        ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 2% Completed | 8.85 s
[#                                       ] | 2% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.11 s
[#                                       ] | 3% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.87 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.13 s
[#                                       ] | 3% Completed | 10.31 s
[#                                       ] | 3% Completed | 10.43 s
