
[                                        ] | 0% Completed | 210.74 us
[#                                       ] | 2% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.72 s
[###                                     ] | 8% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.76 s
[######                                  ] | 15% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.42 s
[########                                ] | 21% Completed | 6.82 s
[########                                ] | 21% Completed | 7.02 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.02 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 27% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.37 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 31% Completed | 10.59 s
[############                            ] | 31% Completed | 10.73 s
[#############                           ] | 34% Completed | 11.15 s
[#############                           ] | 34% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 37% Completed | 12.16 s
[##############                          ] | 37% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.66 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 40% Completed | 13.04 s
[################                        ] | 41% Completed | 13.18 s
[#################                       ] | 42% Completed | 13.56 s
[#################                       ] | 42% Completed | 14.05 s
[#################                       ] | 42% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.10 s
[###################                     ] | 48% Completed | 15.22 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 50% Completed | 16.21 s
[#####################                   ] | 52% Completed | 16.48 s
[#####################                   ] | 52% Completed | 17.07 s
[#####################                   ] | 54% Completed | 17.62 s
[######################                  ] | 57% Completed | 17.94 s
[#######################                 ] | 58% Completed | 18.09 s
[#######################                 ] | 58% Completed | 18.19 s
[#######################                 ] | 58% Completed | 19.01 s
[########################                ] | 61% Completed | 19.55 s
[#########################               ] | 64% Completed | 19.98 s
[#########################               ] | 64% Completed | 20.09 s
[##########################              ] | 67% Completed | 20.20 s
[##########################              ] | 67% Completed | 20.37 s
[##########################              ] | 67% Completed | 20.94 s
[##########################              ] | 67% Completed | 21.15 s
[##########################              ] | 67% Completed | 21.46 s
[############################            ] | 70% Completed | 21.62 s
[############################            ] | 70% Completed | 21.79 s
[############################            ] | 70% Completed | 21.91 s
[#############################           ] | 72% Completed | 22.39 s
[#############################           ] | 72% Completed | 22.51 s
[#############################           ] | 72% Completed | 22.82 s
[#############################           ] | 72% Completed | 23.15 s
[#############################           ] | 72% Completed | 23.40 s
[##############################          ] | 75% Completed | 23.58 s
[##############################          ] | 77% Completed | 23.92 s
[##############################          ] | 77% Completed | 24.26 s
[###############################         ] | 78% Completed | 24.52 s
[################################        ] | 80% Completed | 24.71 s
[################################        ] | 81% Completed | 24.84 s
[################################        ] | 81% Completed | 25.16 s
[#################################       ] | 82% Completed | 25.44 s
[#################################       ] | 82% Completed | 25.57 s
[#################################       ] | 82% Completed | 25.71 s
[#################################       ] | 82% Completed | 26.09 s
[#################################       ] | 84% Completed | 26.21 s
[##################################      ] | 87% Completed | 26.34 s
[##################################      ] | 87% Completed | 26.51 s
[##################################      ] | 87% Completed | 26.73 s
[##################################      ] | 87% Completed | 27.13 s
[##################################      ] | 87% Completed | 27.26 s
[##################################      ] | 87% Completed | 27.66 s
[#####################################   ] | 92% Completed | 28.10 s
[#####################################   ] | 92% Completed | 28.28 s
[#####################################   ] | 92% Completed | 28.41 s
