
[                                        ] | 0% Completed | 208.25 us
[                                        ] | 0% Completed | 220.87 ms
[                                        ] | 0% Completed | 373.86 ms
[                                        ] | 0% Completed | 566.58 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 25% Completed | 9.84 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 32% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 14.02 s
[################                        ] | 42% Completed | 14.19 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 46% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.78 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.77 s
[###################                     ] | 49% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.18 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.68 s
[######################                  ] | 56% Completed | 19.74 s
[########################                ] | 60% Completed | 20.04 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.91 s
[########################                ] | 61% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.18 s
