
[                                        ] | 0% Completed | 299.30 us
[                                        ] | 0% Completed | 105.65 ms
[                                        ] | 0% Completed | 210.95 ms
[                                        ] | 0% Completed | 326.14 ms
[                                        ] | 0% Completed | 438.03 ms
[                                        ] | 0% Completed | 545.92 ms
[                                        ] | 0% Completed | 651.32 ms
[                                        ] | 0% Completed | 764.04 ms
[                                        ] | 0% Completed | 870.20 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 1% Completed | 9.65 s
[#                                       ] | 2% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.86 s
[##                                      ] | 5% Completed | 9.96 s
[##                                      ] | 5% Completed | 10.06 s
[###                                     ] | 7% Completed | 10.16 s
[###                                     ] | 8% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.36 s
[####                                    ] | 11% Completed | 10.46 s
[#####                                   ] | 13% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.66 s
[######                                  ] | 16% Completed | 10.76 s
[######                                  ] | 17% Completed | 10.86 s
[#######                                 ] | 19% Completed | 10.96 s
[########                                ] | 20% Completed | 11.07 s
[########                                ] | 21% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 26% Completed | 11.47 s
[###########                             ] | 27% Completed | 11.57 s
[###########                             ] | 29% Completed | 11.67 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 31% Completed | 11.88 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 34% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.18 s
[###############                         ] | 37% Completed | 12.28 s
