
[                                        ] | 0% Completed | 277.20 us
[                                        ] | 0% Completed | 104.62 ms
[#                                       ] | 3% Completed | 204.97 ms
[#                                       ] | 3% Completed | 305.21 ms
[#                                       ] | 3% Completed | 405.46 ms
[#                                       ] | 3% Completed | 505.76 ms
[#                                       ] | 3% Completed | 606.04 ms
[#                                       ] | 3% Completed | 706.29 ms
[#                                       ] | 3% Completed | 806.54 ms
[#                                       ] | 3% Completed | 906.79 ms
[#                                       ] | 3% Completed | 1.01 s
[#                                       ] | 3% Completed | 1.11 s
[#                                       ] | 3% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.41 s
[#                                       ] | 3% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.61 s
[#                                       ] | 3% Completed | 1.71 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 3% Completed | 2.92 s
[###                                     ] | 9% Completed | 3.02 s
[###                                     ] | 9% Completed | 3.12 s
[###                                     ] | 9% Completed | 3.22 s
[###                                     ] | 9% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.72 s
[######                                  ] | 16% Completed | 3.82 s
[######                                  ] | 16% Completed | 3.92 s
[######                                  ] | 16% Completed | 4.02 s
[######                                  ] | 16% Completed | 4.12 s
[######                                  ] | 16% Completed | 4.22 s
[######                                  ] | 16% Completed | 4.32 s
[######                                  ] | 16% Completed | 4.42 s
[######                                  ] | 16% Completed | 4.52 s
[######                                  ] | 16% Completed | 4.62 s
[######                                  ] | 16% Completed | 4.72 s
[######                                  ] | 16% Completed | 4.83 s
[######                                  ] | 16% Completed | 4.93 s
