
[                                        ] | 0% Completed | 250.00 us
[                                        ] | 0% Completed | 210.27 ms
[                                        ] | 0% Completed | 489.03 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 7% Completed | 2.32 s
[##                                      ] | 7% Completed | 2.45 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.20 s
[####                                    ] | 10% Completed | 3.71 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.38 s
[########                                ] | 20% Completed | 6.67 s
[########                                ] | 21% Completed | 7.47 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 27% Completed | 8.83 s
[###########                             ] | 28% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.52 s
[############                            ] | 30% Completed | 9.92 s
[#############                           ] | 32% Completed | 10.32 s
[#############                           ] | 32% Completed | 10.48 s
[#############                           ] | 32% Completed | 10.79 s
[##############                          ] | 37% Completed | 11.39 s
[##############                          ] | 37% Completed | 11.64 s
[##############                          ] | 37% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.12 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 40% Completed | 12.91 s
[#################                       ] | 42% Completed | 13.51 s
[#################                       ] | 44% Completed | 13.94 s
[#################                       ] | 44% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.52 s
[###################                     ] | 48% Completed | 14.69 s
[###################                     ] | 48% Completed | 14.81 s
[####################                    ] | 50% Completed | 15.04 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.43 s
[####################                    ] | 51% Completed | 15.55 s
[####################                    ] | 51% Completed | 15.70 s
[####################                    ] | 51% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.21 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 54% Completed | 16.94 s
[######################                  ] | 55% Completed | 17.12 s
[######################                  ] | 55% Completed | 17.33 s
[######################                  ] | 57% Completed | 18.33 s
[########################                ] | 61% Completed | 18.47 s
[########################                ] | 61% Completed | 18.71 s
[########################                ] | 61% Completed | 19.22 s
[#########################               ] | 62% Completed | 19.43 s
[#########################               ] | 62% Completed | 19.85 s
[##########################              ] | 65% Completed | 19.96 s
[##########################              ] | 67% Completed | 20.09 s
[##########################              ] | 67% Completed | 20.21 s
[##########################              ] | 67% Completed | 20.41 s
[##########################              ] | 67% Completed | 20.53 s
[##########################              ] | 67% Completed | 20.95 s
[###########################             ] | 68% Completed | 21.36 s
[############################            ] | 71% Completed | 21.63 s
[#############################           ] | 72% Completed | 22.19 s
[#############################           ] | 72% Completed | 22.39 s
[#############################           ] | 72% Completed | 22.51 s
[#############################           ] | 72% Completed | 22.62 s
[#############################           ] | 74% Completed | 22.77 s
[##############################          ] | 77% Completed | 23.36 s
[##############################          ] | 77% Completed | 23.76 s
[##############################          ] | 77% Completed | 23.99 s
[###############################         ] | 78% Completed | 24.19 s
[################################        ] | 80% Completed | 24.31 s
[#################################       ] | 82% Completed | 24.42 s
[#################################       ] | 82% Completed | 24.64 s
[#################################       ] | 82% Completed | 24.86 s
[#################################       ] | 82% Completed | 24.97 s
[#################################       ] | 82% Completed | 25.17 s
[#################################       ] | 82% Completed | 25.29 s
[##################################      ] | 85% Completed | 25.84 s
[##################################      ] | 85% Completed | 26.22 s
[##################################      ] | 85% Completed | 26.48 s
[###################################     ] | 88% Completed | 26.73 s
[###################################     ] | 88% Completed | 26.85 s
[###################################     ] | 88% Completed | 26.99 s
[####################################    ] | 90% Completed | 27.20 s
[####################################    ] | 90% Completed | 27.33 s
[####################################    ] | 90% Completed | 27.54 s
[####################################    ] | 91% Completed | 27.69 s
[####################################    ] | 91% Completed | 27.97 s
[#####################################   ] | 94% Completed | 28.25 s
[#####################################   ] | 94% Completed | 28.48 s
[#####################################   ] | 94% Completed | 29.01 s
[######################################  ] | 95% Completed | 29.27 s
[########################################] | 100% Completed | 29.39 s

[                                        ] | 0% Completed | 124.41 us
[                                        ] | 0% Completed | 115.09 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.89 s
[########################################] | 100% Completed | 5.00 s

[                                        ] | 0% Completed | 171.06 us
[                                        ] | 0% Completed | 219.98 ms
[                                        ] | 0% Completed | 1.38 s
[###                                     ] | 7% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.99 s
[######                                  ] | 15% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.12 s
[#######                                 ] | 17% Completed | 3.33 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.40 s
[#######                                 ] | 17% Completed | 4.51 s
[#######                                 ] | 17% Completed | 4.62 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.76 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.91 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.84 s
[#######################                 ] | 57% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.28 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.73 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.54 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 12.75 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.70 s
[################################        ] | 80% Completed | 14.80 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.74 s
[##################################      ] | 85% Completed | 15.85 s
[##################################      ] | 85% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.71 s
[#####################################   ] | 92% Completed | 16.81 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 125.64 us
[                                        ] | 0% Completed | 188.23 ms
[                                        ] | 0% Completed | 962.36 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.45 s
