
[                                        ] | 0% Completed | 162.74 us
[                                        ] | 0% Completed | 103.80 ms
[                                        ] | 0% Completed | 567.73 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 11% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.19 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.25 s
[######                                  ] | 16% Completed | 8.65 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 18% Completed | 9.44 s
[#######                                 ] | 18% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.85 s
[########                                ] | 20% Completed | 10.14 s
[########                                ] | 20% Completed | 10.25 s
[########                                ] | 21% Completed | 10.47 s
[########                                ] | 22% Completed | 10.66 s
[########                                ] | 22% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.18 s
[###########                             ] | 29% Completed | 14.50 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 31% Completed | 15.10 s
[############                            ] | 31% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.80 s
[##############                          ] | 35% Completed | 16.01 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 37% Completed | 16.92 s
[##############                          ] | 37% Completed | 17.47 s
[##############                          ] | 37% Completed | 18.45 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 40% Completed | 19.44 s
