
[                                        ] | 0% Completed | 192.98 us
[                                        ] | 0% Completed | 449.46 ms
[                                        ] | 0% Completed | 688.89 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.37 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.64 s
[#########                               ] | 23% Completed | 7.76 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.21 s
[###########                             ] | 29% Completed | 9.39 s
[###########                             ] | 29% Completed | 9.65 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.86 s
[###############                         ] | 38% Completed | 12.95 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 14.02 s
[#################                       ] | 43% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.73 s
[###################                     ] | 47% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 52% Completed | 16.68 s
[####################                    ] | 52% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.51 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 54% Completed | 18.24 s
[#######################                 ] | 57% Completed | 18.63 s
[#######################                 ] | 57% Completed | 18.86 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.42 s
[########################                ] | 60% Completed | 19.59 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.21 s
[########################                ] | 61% Completed | 20.32 s
[#########################               ] | 63% Completed | 20.66 s
[#########################               ] | 63% Completed | 21.07 s
[##########################              ] | 66% Completed | 21.84 s
[##########################              ] | 66% Completed | 21.95 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.37 s
[###########################             ] | 69% Completed | 22.52 s
[###########################             ] | 69% Completed | 22.66 s
[############################            ] | 70% Completed | 22.91 s
[#############################           ] | 73% Completed | 23.64 s
[#############################           ] | 73% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 74% Completed | 24.33 s
[##############################          ] | 77% Completed | 24.53 s
[##############################          ] | 77% Completed | 24.93 s
[################################        ] | 80% Completed | 25.04 s
[################################        ] | 80% Completed | 25.65 s
[################################        ] | 80% Completed | 26.35 s
[#################################       ] | 83% Completed | 26.79 s
[#################################       ] | 84% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.84 s
[##################################      ] | 85% Completed | 27.99 s
[###################################     ] | 88% Completed | 28.18 s
[####################################    ] | 90% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.32 s
[####################################    ] | 91% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.04 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.94 s
[########################################] | 100% Completed | 31.04 s

[                                        ] | 0% Completed | 129.28 us
[                                        ] | 0% Completed | 161.75 ms
[                                        ] | 0% Completed | 986.89 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 177.27 us
[                                        ] | 0% Completed | 199.60 ms
[                                        ] | 0% Completed | 463.70 ms
[                                        ] | 0% Completed | 713.91 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.80 s
[########                                ] | 20% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.67 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.64 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.63 s
