
[                                        ] | 0% Completed | 178.96 us
[                                        ] | 0% Completed | 119.14 ms
[                                        ] | 0% Completed | 664.09 ms
[                                        ] | 0% Completed | 814.94 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.36 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.55 s
[###                                     ] | 9% Completed | 5.80 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.63 s
[#####                                   ] | 13% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.99 s
[######                                  ] | 17% Completed | 9.73 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 11.02 s
[########                                ] | 21% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.73 s
[#########                               ] | 23% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 28% Completed | 13.65 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 30% Completed | 14.87 s
[############                            ] | 30% Completed | 15.02 s
[############                            ] | 30% Completed | 15.15 s
[############                            ] | 32% Completed | 15.29 s
[############                            ] | 32% Completed | 15.53 s
[#############                           ] | 33% Completed | 16.34 s
[#############                           ] | 33% Completed | 16.48 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 35% Completed | 17.44 s
[##############                          ] | 36% Completed | 17.55 s
[###############                         ] | 38% Completed | 18.86 s
[###############                         ] | 38% Completed | 18.98 s
[################                        ] | 41% Completed | 19.55 s
[################                        ] | 41% Completed | 19.69 s
[################                        ] | 42% Completed | 19.84 s
[################                        ] | 42% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.44 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.82 s
[#################                       ] | 43% Completed | 21.25 s
[##################                      ] | 47% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.06 s
[##################                      ] | 47% Completed | 22.37 s
[##################                      ] | 47% Completed | 22.48 s
[###################                     ] | 48% Completed | 22.70 s
[###################                     ] | 49% Completed | 23.41 s
[####################                    ] | 50% Completed | 23.90 s
[####################                    ] | 50% Completed | 24.05 s
[####################                    ] | 50% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.55 s
[#####################                   ] | 54% Completed | 25.69 s
[######################                  ] | 55% Completed | 26.12 s
[######################                  ] | 56% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.47 s
[#######################                 ] | 58% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.18 s
[#######################                 ] | 58% Completed | 27.30 s
[########################                ] | 60% Completed | 28.17 s
[########################                ] | 61% Completed | 28.37 s
[########################                ] | 61% Completed | 28.63 s
[########################                ] | 61% Completed | 28.81 s
[########################                ] | 61% Completed | 28.92 s
[#########################               ] | 62% Completed | 29.11 s
[#########################               ] | 62% Completed | 29.34 s
[#########################               ] | 62% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.83 s
[#########################               ] | 64% Completed | 30.12 s
[#########################               ] | 64% Completed | 30.33 s
[#########################               ] | 64% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.73 s
[##########################              ] | 66% Completed | 31.08 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.98 s
[###########################             ] | 69% Completed | 32.50 s
[############################            ] | 70% Completed | 32.70 s
[############################            ] | 70% Completed | 33.18 s
[############################            ] | 70% Completed | 33.30 s
[############################            ] | 71% Completed | 33.56 s
[############################            ] | 71% Completed | 33.90 s
[#############################           ] | 72% Completed | 34.26 s
[##############################          ] | 75% Completed | 34.88 s
[##############################          ] | 75% Completed | 35.04 s
[##############################          ] | 76% Completed | 35.25 s
[##############################          ] | 76% Completed | 35.43 s
[##############################          ] | 76% Completed | 35.62 s
[##############################          ] | 76% Completed | 35.84 s
[##############################          ] | 76% Completed | 36.03 s
[###############################         ] | 78% Completed | 36.22 s
[###############################         ] | 79% Completed | 36.38 s
[###############################         ] | 79% Completed | 37.09 s
[###############################         ] | 79% Completed | 37.56 s
[################################        ] | 80% Completed | 37.71 s
[################################        ] | 81% Completed | 37.92 s
[################################        ] | 81% Completed | 38.25 s
[################################        ] | 81% Completed | 38.40 s
[#################################       ] | 83% Completed | 38.53 s
