
[                                        ] | 0% Completed | 191.65 us
[                                        ] | 0% Completed | 144.74 ms
[                                        ] | 0% Completed | 272.19 ms
[                                        ] | 0% Completed | 572.28 ms
[                                        ] | 0% Completed | 894.62 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 15% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.24 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.79 s
[#########                               ] | 22% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.68 s
[############                            ] | 32% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.25 s
[##############                          ] | 36% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.76 s
[###############                         ] | 39% Completed | 13.89 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 14.77 s
[################                        ] | 42% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.68 s
