
[                                        ] | 0% Completed | 225.00 us
[                                        ] | 0% Completed | 216.44 ms
[                                        ] | 2% Completed | 1.15 s
[                                        ] | 2% Completed | 1.35 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 4.36 s
[####                                    ] | 10% Completed | 4.74 s
[####                                    ] | 10% Completed | 4.86 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.71 s
[######                                  ] | 15% Completed | 6.92 s
[######                                  ] | 15% Completed | 7.04 s
[######                                  ] | 15% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 16% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.29 s
[#######                                 ] | 19% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.13 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.61 s
[#######                                 ] | 19% Completed | 9.79 s
[#######                                 ] | 19% Completed | 9.91 s
[#######                                 ] | 19% Completed | 10.05 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 21% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.66 s
[#########                               ] | 24% Completed | 11.84 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 27% Completed | 12.42 s
[##########                              ] | 27% Completed | 12.74 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.47 s
[###########                             ] | 28% Completed | 13.84 s
[###########                             ] | 28% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.12 s
[###########                             ] | 29% Completed | 14.39 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 31% Completed | 15.00 s
[############                            ] | 31% Completed | 15.13 s
[############                            ] | 32% Completed | 15.25 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.76 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 35% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 36% Completed | 16.96 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.27 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.24 s
[###############                         ] | 38% Completed | 18.40 s
[###############                         ] | 38% Completed | 18.76 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 41% Completed | 19.14 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 42% Completed | 19.51 s
[################                        ] | 42% Completed | 19.93 s
[################                        ] | 42% Completed | 20.05 s
[################                        ] | 42% Completed | 20.18 s
[#################                       ] | 43% Completed | 20.57 s
[#################                       ] | 43% Completed | 20.79 s
[##################                      ] | 45% Completed | 21.65 s
