
[                                        ] | 0% Completed | 213.02 us
[                                        ] | 0% Completed | 225.67 ms
[                                        ] | 0% Completed | 500.40 ms
[                                        ] | 0% Completed | 622.69 ms
[                                        ] | 0% Completed | 998.22 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.70 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 9% Completed | 3.62 s
[####                                    ] | 11% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.24 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.12 s
[############                            ] | 32% Completed | 11.08 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.66 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.87 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.25 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.60 s
[################                        ] | 42% Completed | 14.80 s
[################                        ] | 42% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.68 s
[###################                     ] | 47% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.69 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 53% Completed | 18.44 s
[#####################                   ] | 53% Completed | 18.60 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 61% Completed | 20.68 s
[########################                ] | 61% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.72 s
[###########################             ] | 67% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.51 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 67% Completed | 22.92 s
[###########################             ] | 67% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.31 s
[############################            ] | 71% Completed | 23.59 s
[############################            ] | 71% Completed | 24.05 s
[############################            ] | 71% Completed | 24.16 s
[############################            ] | 71% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.68 s
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.84 s
[##############################          ] | 77% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.17 s
[################################        ] | 80% Completed | 26.28 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 81% Completed | 27.30 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 84% Completed | 28.00 s
[#################################       ] | 84% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.87 s
[###################################     ] | 88% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 91% Completed | 29.59 s
[####################################    ] | 91% Completed | 29.72 s
[####################################    ] | 91% Completed | 30.11 s
[####################################    ] | 91% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.56 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 97% Completed | 31.86 s
[########################################] | 100% Completed | 31.97 s

[                                        ] | 0% Completed | 138.05 us
[                                        ] | 0% Completed | 181.42 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 188.96 us
[                                        ] | 0% Completed | 194.56 ms
[                                        ] | 0% Completed | 559.99 ms
[                                        ] | 0% Completed | 793.85 ms
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.83 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.98 s
