
[                                        ] | 0% Completed | 193.58 us
[                                        ] | 0% Completed | 322.22 ms
[                                        ] | 0% Completed | 577.05 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.61 s
[########                                ] | 21% Completed | 6.91 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 32% Completed | 10.91 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.87 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 42% Completed | 14.36 s
[################                        ] | 42% Completed | 14.61 s
[################                        ] | 42% Completed | 14.73 s
[################                        ] | 42% Completed | 14.85 s
[################                        ] | 42% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.77 s
[###################                     ] | 47% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.68 s
[####################                    ] | 52% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.76 s
[#####################                   ] | 53% Completed | 18.96 s
[#######################                 ] | 59% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.23 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 60% Completed | 20.78 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.73 s
[#########################               ] | 64% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.88 s
[############################            ] | 71% Completed | 23.35 s
[############################            ] | 71% Completed | 23.66 s
[############################            ] | 71% Completed | 23.81 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.26 s
[############################            ] | 71% Completed | 24.60 s
[############################            ] | 71% Completed | 24.73 s
[#############################           ] | 73% Completed | 24.88 s
[##############################          ] | 76% Completed | 25.19 s
[##############################          ] | 77% Completed | 25.85 s
[##############################          ] | 77% Completed | 26.05 s
[##############################          ] | 77% Completed | 26.27 s
[##############################          ] | 77% Completed | 26.39 s
[################################        ] | 80% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 83% Completed | 27.90 s
[#################################       ] | 84% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 87% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.15 s
[####################################    ] | 90% Completed | 29.43 s
[####################################    ] | 90% Completed | 29.57 s
[####################################    ] | 90% Completed | 29.74 s
[####################################    ] | 90% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.39 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.52 s
[######################################  ] | 95% Completed | 31.70 s
[######################################  ] | 97% Completed | 31.81 s
[######################################  ] | 97% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.03 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 146.88 us
[                                        ] | 0% Completed | 105.45 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 162.29 us
[                                        ] | 0% Completed | 358.05 ms
[                                        ] | 0% Completed | 678.52 ms
[                                        ] | 0% Completed | 831.51 ms
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.73 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.34 s
[#########                               ] | 22% Completed | 5.19 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.74 s
[################                        ] | 40% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.14 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.51 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.01 s
[##############################          ] | 75% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.56 s
[##################################      ] | 85% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.61 s
