
[                                        ] | 0% Completed | 205.06 us
[                                        ] | 0% Completed | 419.18 ms
[                                        ] | 0% Completed | 566.27 ms
[                                        ] | 0% Completed | 739.15 ms
[                                        ] | 0% Completed | 896.95 ms
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.39 s
[####                                    ] | 11% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.68 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.62 s
[######                                  ] | 15% Completed | 4.78 s
[######                                  ] | 15% Completed | 4.89 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 17% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.10 s
[########                                ] | 21% Completed | 6.23 s
[########                                ] | 21% Completed | 6.42 s
[########                                ] | 21% Completed | 6.75 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.08 s
[#########                               ] | 24% Completed | 7.36 s
[#########                               ] | 24% Completed | 7.55 s
[##########                              ] | 27% Completed | 8.23 s
[##########                              ] | 27% Completed | 8.38 s
[###########                             ] | 28% Completed | 8.56 s
[###########                             ] | 28% Completed | 8.82 s
[############                            ] | 30% Completed | 9.12 s
[############                            ] | 30% Completed | 9.27 s
[############                            ] | 30% Completed | 9.49 s
[############                            ] | 31% Completed | 9.62 s
[#############                           ] | 32% Completed | 9.81 s
[#############                           ] | 32% Completed | 9.99 s
[#############                           ] | 32% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.36 s
[#############                           ] | 34% Completed | 10.79 s
[##############                          ] | 35% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.08 s
[##############                          ] | 37% Completed | 11.33 s
[##############                          ] | 37% Completed | 11.59 s
[##############                          ] | 37% Completed | 11.70 s
[##############                          ] | 37% Completed | 11.90 s
[################                        ] | 41% Completed | 12.03 s
[################                        ] | 41% Completed | 12.15 s
[################                        ] | 41% Completed | 12.92 s
[##################                      ] | 45% Completed | 13.79 s
[##################                      ] | 45% Completed | 13.90 s
[##################                      ] | 45% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.17 s
[##################                      ] | 47% Completed | 14.40 s
[###################                     ] | 48% Completed | 14.59 s
[####################                    ] | 50% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.28 s
[#####################                   ] | 54% Completed | 15.70 s
[#####################                   ] | 54% Completed | 15.84 s
[#####################                   ] | 54% Completed | 16.07 s
[#####################                   ] | 54% Completed | 16.30 s
[#####################                   ] | 54% Completed | 16.58 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 16.95 s
[######################                  ] | 57% Completed | 17.08 s
[########################                ] | 60% Completed | 17.25 s
[########################                ] | 60% Completed | 17.57 s
[########################                ] | 60% Completed | 17.87 s
[########################                ] | 60% Completed | 18.01 s
[########################                ] | 60% Completed | 18.18 s
[########################                ] | 60% Completed | 18.43 s
[#########################               ] | 62% Completed | 18.62 s
[#########################               ] | 62% Completed | 18.74 s
[#########################               ] | 64% Completed | 18.89 s
[##########################              ] | 65% Completed | 19.36 s
[##########################              ] | 65% Completed | 19.71 s
[##########################              ] | 67% Completed | 20.10 s
[############################            ] | 70% Completed | 21.17 s
[#############################           ] | 72% Completed | 21.41 s
[#############################           ] | 74% Completed | 21.82 s
[#############################           ] | 74% Completed | 22.01 s
[##############################          ] | 77% Completed | 22.35 s
[##############################          ] | 77% Completed | 22.52 s
[##############################          ] | 77% Completed | 22.65 s
[##############################          ] | 77% Completed | 22.80 s
[##############################          ] | 77% Completed | 23.05 s
[###############################         ] | 78% Completed | 23.17 s
