
[                                        ] | 0% Completed | 228.12 us
[                                        ] | 0% Completed | 419.24 ms
[                                        ] | 0% Completed | 592.28 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.38 s
[########                                ] | 21% Completed | 7.69 s
[#########                               ] | 22% Completed | 8.26 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.66 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 11.22 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 32% Completed | 11.59 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.15 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.73 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.39 s
[#################                       ] | 43% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.22 s
[##################                      ] | 46% Completed | 16.70 s
[###################                     ] | 49% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.39 s
[####################                    ] | 50% Completed | 17.67 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.78 s
[#####################                   ] | 54% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.76 s
[#######################                 ] | 59% Completed | 19.99 s
[#######################                 ] | 59% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.49 s
[#######################                 ] | 59% Completed | 20.61 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 21.03 s
[#########################               ] | 64% Completed | 21.38 s
[#########################               ] | 64% Completed | 22.00 s
[#########################               ] | 64% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.86 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.43 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.47 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 74% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.68 s
[##############################          ] | 77% Completed | 25.84 s
