
[                                        ] | 0% Completed | 173.94 us
[                                        ] | 0% Completed | 107.19 ms
[                                        ] | 0% Completed | 246.78 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 6% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.34 s
[###                                     ] | 9% Completed | 5.44 s
[###                                     ] | 9% Completed | 5.58 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.76 s
[#####                                   ] | 14% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.60 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.56 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.61 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 20% Completed | 10.17 s
[########                                ] | 20% Completed | 10.34 s
[########                                ] | 21% Completed | 10.50 s
[########                                ] | 21% Completed | 10.70 s
[########                                ] | 21% Completed | 10.91 s
[########                                ] | 21% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.21 s
[##########                              ] | 27% Completed | 13.40 s
[##########                              ] | 27% Completed | 13.58 s
[###########                             ] | 28% Completed | 14.32 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 30% Completed | 14.91 s
[############                            ] | 30% Completed | 15.13 s
[############                            ] | 32% Completed | 15.24 s
[############                            ] | 32% Completed | 15.50 s
[############                            ] | 32% Completed | 15.61 s
