
[                                        ] | 0% Completed | 181.50 us
[                                        ] | 0% Completed | 200.47 ms
[                                        ] | 0% Completed | 821.11 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 7% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.50 s
[####                                    ] | 10% Completed | 4.64 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.30 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.67 s
[#####                                   ] | 14% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.03 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.21 s
[#######                                 ] | 19% Completed | 8.98 s
[########                                ] | 20% Completed | 9.26 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.22 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 22% Completed | 10.47 s
[########                                ] | 22% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.05 s
[##########                              ] | 27% Completed | 12.19 s
[##########                              ] | 27% Completed | 12.85 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.60 s
[############                            ] | 31% Completed | 13.83 s
[############                            ] | 31% Completed | 14.05 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 31% Completed | 15.09 s
[#############                           ] | 33% Completed | 15.35 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 16.14 s
[##############                          ] | 36% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.00 s
[###############                         ] | 38% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.11 s
[################                        ] | 41% Completed | 18.29 s
[################                        ] | 42% Completed | 18.44 s
[################                        ] | 42% Completed | 19.30 s
[################                        ] | 42% Completed | 19.42 s
[#################                       ] | 44% Completed | 19.95 s
[#################                       ] | 44% Completed | 20.61 s
[#################                       ] | 44% Completed | 20.74 s
[##################                      ] | 47% Completed | 21.05 s
[###################                     ] | 48% Completed | 21.32 s
[###################                     ] | 48% Completed | 21.61 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.24 s
[####################                    ] | 50% Completed | 22.37 s
[####################                    ] | 50% Completed | 22.59 s
[####################                    ] | 51% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.28 s
[#####################                   ] | 52% Completed | 23.95 s
[#####################                   ] | 53% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.20 s
[#####################                   ] | 54% Completed | 24.32 s
[#####################                   ] | 54% Completed | 24.46 s
[######################                  ] | 55% Completed | 24.69 s
[######################                  ] | 55% Completed | 25.27 s
[#######################                 ] | 59% Completed | 26.43 s
[########################                ] | 60% Completed | 26.59 s
[########################                ] | 60% Completed | 26.85 s
[########################                ] | 60% Completed | 26.98 s
[########################                ] | 60% Completed | 27.08 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 61% Completed | 27.95 s
[########################                ] | 61% Completed | 28.09 s
[########################                ] | 61% Completed | 28.35 s
[#########################               ] | 64% Completed | 28.48 s
[#########################               ] | 64% Completed | 28.62 s
[##########################              ] | 65% Completed | 29.11 s
[##########################              ] | 65% Completed | 29.26 s
[##########################              ] | 66% Completed | 29.56 s
[##########################              ] | 66% Completed | 29.69 s
[###########################             ] | 67% Completed | 30.06 s
[###########################             ] | 67% Completed | 30.23 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 68% Completed | 30.54 s
[###########################             ] | 68% Completed | 30.80 s
[############################            ] | 70% Completed | 31.07 s
[############################            ] | 71% Completed | 31.30 s
[############################            ] | 71% Completed | 32.38 s
[#############################           ] | 72% Completed | 32.71 s
[#############################           ] | 72% Completed | 32.85 s
[#############################           ] | 74% Completed | 33.13 s
[#############################           ] | 74% Completed | 33.35 s
[#############################           ] | 74% Completed | 33.92 s
[###############################         ] | 77% Completed | 34.83 s
[###############################         ] | 79% Completed | 34.99 s
[################################        ] | 80% Completed | 35.17 s
[################################        ] | 80% Completed | 35.29 s
[################################        ] | 80% Completed | 35.45 s
[################################        ] | 80% Completed | 35.58 s
[################################        ] | 81% Completed | 35.79 s
[################################        ] | 81% Completed | 36.27 s
[################################        ] | 81% Completed | 36.65 s
[#################################       ] | 82% Completed | 36.82 s
[#################################       ] | 82% Completed | 37.03 s
[#################################       ] | 82% Completed | 37.15 s
[#################################       ] | 84% Completed | 37.32 s
[#################################       ] | 84% Completed | 38.06 s
[##################################      ] | 85% Completed | 38.32 s
[##################################      ] | 86% Completed | 38.49 s
[###################################     ] | 87% Completed | 38.72 s
[###################################     ] | 87% Completed | 38.86 s
[###################################     ] | 88% Completed | 39.00 s
[###################################     ] | 88% Completed | 39.17 s
[###################################     ] | 88% Completed | 39.43 s
[###################################     ] | 88% Completed | 39.60 s
[###################################     ] | 89% Completed | 39.77 s
[###################################     ] | 89% Completed | 40.07 s
[####################################    ] | 91% Completed | 40.67 s
[#####################################   ] | 92% Completed | 40.94 s
[#####################################   ] | 92% Completed | 41.12 s
[#####################################   ] | 92% Completed | 41.50 s
[#####################################   ] | 92% Completed | 41.69 s
[#####################################   ] | 94% Completed | 41.80 s
[#####################################   ] | 94% Completed | 41.92 s
[######################################  ] | 95% Completed | 42.38 s
[######################################  ] | 95% Completed | 42.68 s
[####################################### ] | 97% Completed | 42.88 s
[####################################### ] | 97% Completed | 43.02 s
[####################################### ] | 98% Completed | 43.13 s
[########################################] | 100% Completed | 43.23 s

[                                        ] | 0% Completed | 144.34 us
[                                        ] | 0% Completed | 110.22 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
