
[                                        ] | 0% Completed | 219.17 us
[                                        ] | 0% Completed | 556.66 ms
[                                        ] | 0% Completed | 763.15 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.23 s
[####                                    ] | 10% Completed | 4.41 s
[#####                                   ] | 14% Completed | 4.57 s
[#####                                   ] | 14% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.07 s
[########                                ] | 20% Completed | 7.18 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 24% Completed | 8.34 s
[#########                               ] | 24% Completed | 8.72 s
[#########                               ] | 24% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.15 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 30% Completed | 9.87 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.68 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 32% Completed | 11.22 s
[#############                           ] | 34% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 35% Completed | 12.73 s
[################                        ] | 41% Completed | 13.58 s
[################                        ] | 41% Completed | 13.73 s
[#################                       ] | 42% Completed | 13.99 s
[#################                       ] | 42% Completed | 14.40 s
[#################                       ] | 44% Completed | 14.52 s
[#################                       ] | 44% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 47% Completed | 15.30 s
[##################                      ] | 47% Completed | 15.52 s
[##################                      ] | 47% Completed | 15.63 s
[###################                     ] | 48% Completed | 15.78 s
[###################                     ] | 48% Completed | 16.33 s
[####################                    ] | 51% Completed | 16.60 s
[#####################                   ] | 52% Completed | 16.71 s
[#####################                   ] | 52% Completed | 16.95 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 52% Completed | 17.37 s
[#####################                   ] | 52% Completed | 17.78 s
[#####################                   ] | 54% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.11 s
[#######################                 ] | 58% Completed | 18.56 s
[#######################                 ] | 58% Completed | 19.07 s
[#######################                 ] | 58% Completed | 19.25 s
[#######################                 ] | 58% Completed | 19.40 s
[#######################                 ] | 58% Completed | 19.70 s
[#######################                 ] | 58% Completed | 19.91 s
[#########################               ] | 62% Completed | 20.05 s
[#########################               ] | 62% Completed | 20.42 s
[##########################              ] | 65% Completed | 20.95 s
[##########################              ] | 65% Completed | 21.07 s
[##########################              ] | 67% Completed | 21.56 s
[##########################              ] | 67% Completed | 21.86 s
[###########################             ] | 68% Completed | 21.97 s
[############################            ] | 70% Completed | 22.43 s
[############################            ] | 70% Completed | 22.85 s
[############################            ] | 70% Completed | 23.09 s
[#############################           ] | 74% Completed | 23.54 s
[#############################           ] | 74% Completed | 23.98 s
[#############################           ] | 74% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.33 s
[#############################           ] | 74% Completed | 24.46 s
[##############################          ] | 77% Completed | 24.76 s
[##############################          ] | 77% Completed | 24.91 s
[##############################          ] | 77% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.44 s
[##############################          ] | 77% Completed | 25.60 s
[################################        ] | 80% Completed | 25.73 s
[################################        ] | 80% Completed | 25.83 s
[################################        ] | 80% Completed | 25.94 s
[################################        ] | 80% Completed | 26.05 s
[################################        ] | 80% Completed | 26.16 s
[################################        ] | 80% Completed | 26.41 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 26.62 s
[################################        ] | 81% Completed | 26.72 s
[################################        ] | 81% Completed | 26.84 s
[################################        ] | 81% Completed | 26.94 s
[#################################       ] | 82% Completed | 27.05 s
[#################################       ] | 82% Completed | 27.17 s
[#################################       ] | 82% Completed | 27.27 s
[#################################       ] | 82% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.49 s
[#################################       ] | 84% Completed | 27.61 s
[#################################       ] | 84% Completed | 27.72 s
[#################################       ] | 84% Completed | 27.83 s
[##################################      ] | 85% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.16 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.58 s
[##################################      ] | 87% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.80 s
[###################################     ] | 88% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.24 s
[####################################    ] | 90% Completed | 29.34 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.55 s
[#####################################   ] | 94% Completed | 29.66 s
[#####################################   ] | 94% Completed | 29.77 s
[#####################################   ] | 94% Completed | 29.93 s
[#####################################   ] | 94% Completed | 30.04 s
[#####################################   ] | 94% Completed | 30.15 s
[#####################################   ] | 94% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.68 s
[#####################################   ] | 94% Completed | 30.79 s
[#####################################   ] | 94% Completed | 30.90 s
[######################################  ] | 95% Completed | 31.00 s
[########################################] | 100% Completed | 31.10 s

[                                        ] | 0% Completed | 134.76 us
[                                        ] | 0% Completed | 216.23 ms
[                                        ] | 0% Completed | 524.07 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 5.31 s
[########################################] | 100% Completed | 5.42 s

[                                        ] | 0% Completed | 241.26 us
[                                        ] | 0% Completed | 337.20 ms
[                                        ] | 0% Completed | 991.92 ms
[#                                       ] | 2% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.70 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.09 s
