
[                                        ] | 0% Completed | 238.20 us
[                                        ] | 0% Completed | 115.36 ms
[                                        ] | 0% Completed | 258.37 ms
[                                        ] | 0% Completed | 514.58 ms
[                                        ] | 0% Completed | 638.01 ms
[                                        ] | 0% Completed | 781.62 ms
[                                        ] | 0% Completed | 894.38 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.68 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 7% Completed | 4.90 s
[###                                     ] | 8% Completed | 5.08 s
[###                                     ] | 8% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.43 s
[###                                     ] | 8% Completed | 5.58 s
[###                                     ] | 8% Completed | 5.69 s
[###                                     ] | 8% Completed | 5.81 s
[###                                     ] | 8% Completed | 5.92 s
[###                                     ] | 9% Completed | 6.10 s
[####                                    ] | 10% Completed | 6.26 s
[####                                    ] | 10% Completed | 6.36 s
[####                                    ] | 10% Completed | 6.48 s
[####                                    ] | 10% Completed | 6.59 s
[####                                    ] | 10% Completed | 6.76 s
[####                                    ] | 10% Completed | 6.91 s
[####                                    ] | 10% Completed | 7.09 s
[####                                    ] | 11% Completed | 7.27 s
[####                                    ] | 12% Completed | 7.45 s
[####                                    ] | 12% Completed | 7.56 s
[####                                    ] | 12% Completed | 7.67 s
[####                                    ] | 12% Completed | 7.79 s
[####                                    ] | 12% Completed | 7.94 s
[####                                    ] | 12% Completed | 8.07 s
[####                                    ] | 12% Completed | 8.18 s
[####                                    ] | 12% Completed | 8.28 s
[#####                                   ] | 13% Completed | 8.42 s
[#####                                   ] | 14% Completed | 8.59 s
[#####                                   ] | 14% Completed | 8.73 s
[#####                                   ] | 14% Completed | 8.86 s
[#####                                   ] | 14% Completed | 8.97 s
[#####                                   ] | 14% Completed | 9.10 s
[#####                                   ] | 14% Completed | 9.21 s
[#####                                   ] | 14% Completed | 9.35 s
[#####                                   ] | 14% Completed | 9.47 s
[######                                  ] | 16% Completed | 9.60 s
[######                                  ] | 16% Completed | 9.71 s
[######                                  ] | 16% Completed | 9.84 s
[######                                  ] | 16% Completed | 9.99 s
[######                                  ] | 16% Completed | 10.11 s
[######                                  ] | 16% Completed | 10.74 s
[######                                  ] | 16% Completed | 10.90 s
[######                                  ] | 16% Completed | 11.03 s
[######                                  ] | 17% Completed | 11.15 s
[#######                                 ] | 18% Completed | 11.33 s
[#######                                 ] | 18% Completed | 11.45 s
[#######                                 ] | 18% Completed | 11.60 s
[#######                                 ] | 18% Completed | 11.76 s
[#######                                 ] | 18% Completed | 11.87 s
[#######                                 ] | 18% Completed | 11.99 s
[#######                                 ] | 18% Completed | 12.10 s
[#######                                 ] | 18% Completed | 12.22 s
[########                                ] | 20% Completed | 12.36 s
[########                                ] | 20% Completed | 12.47 s
[########                                ] | 20% Completed | 12.58 s
[########                                ] | 20% Completed | 12.69 s
[########                                ] | 20% Completed | 12.86 s
[########                                ] | 20% Completed | 12.98 s
[########                                ] | 20% Completed | 13.11 s
[########                                ] | 20% Completed | 13.26 s
[########                                ] | 21% Completed | 13.41 s
[########                                ] | 22% Completed | 13.54 s
[########                                ] | 22% Completed | 13.70 s
