
[                                        ] | 0% Completed | 248.12 us
[                                        ] | 0% Completed | 169.88 ms
[                                        ] | 0% Completed | 312.57 ms
[                                        ] | 0% Completed | 765.29 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.92 s
[####                                    ] | 10% Completed | 4.03 s
[#####                                   ] | 12% Completed | 4.24 s
[#####                                   ] | 14% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.75 s
[########                                ] | 20% Completed | 6.96 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.64 s
[########                                ] | 21% Completed | 7.88 s
[#########                               ] | 24% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.51 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 31% Completed | 10.98 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 37% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.04 s
[################                        ] | 41% Completed | 13.24 s
[################                        ] | 41% Completed | 13.49 s
