
[                                        ] | 0% Completed | 152.18 us
[                                        ] | 0% Completed | 307.40 ms
[                                        ] | 0% Completed | 699.47 ms
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.52 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 13% Completed | 5.10 s
[#####                                   ] | 13% Completed | 5.38 s
[#####                                   ] | 13% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.52 s
[########                                ] | 20% Completed | 7.91 s
[########                                ] | 20% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 26% Completed | 8.71 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.80 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.77 s
[############                            ] | 31% Completed | 10.95 s
[############                            ] | 31% Completed | 11.14 s
[############                            ] | 31% Completed | 11.53 s
[############                            ] | 31% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.62 s
[###############                         ] | 37% Completed | 12.80 s
[###############                         ] | 37% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 41% Completed | 14.23 s
[#################                       ] | 43% Completed | 15.27 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 47% Completed | 15.89 s
[##################                      ] | 47% Completed | 16.13 s
[###################                     ] | 48% Completed | 16.49 s
[####################                    ] | 51% Completed | 17.22 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 52% Completed | 17.80 s
[#####################                   ] | 52% Completed | 17.95 s
[######################                  ] | 55% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.28 s
[######################                  ] | 56% Completed | 19.62 s
[#######################                 ] | 58% Completed | 19.76 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.30 s
[########################                ] | 61% Completed | 20.43 s
