
[                                        ] | 0% Completed | 146.49 us
[                                        ] | 0% Completed | 861.40 ms
[                                        ] | 2% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 8% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 12% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.77 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.18 s
[#######                                 ] | 18% Completed | 8.47 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 18% Completed | 8.88 s
[########                                ] | 20% Completed | 9.16 s
[########                                ] | 20% Completed | 9.42 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 21% Completed | 10.14 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.41 s
[##########                              ] | 25% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.71 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.71 s
[###########                             ] | 29% Completed | 13.08 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.89 s
[############                            ] | 31% Completed | 14.16 s
[############                            ] | 31% Completed | 14.30 s
[############                            ] | 32% Completed | 14.49 s
[############                            ] | 32% Completed | 14.61 s
[############                            ] | 32% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.45 s
[#############                           ] | 34% Completed | 15.71 s
[#############                           ] | 34% Completed | 15.86 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 36% Completed | 16.30 s
[##############                          ] | 36% Completed | 16.57 s
[##############                          ] | 37% Completed | 16.81 s
[###############                         ] | 38% Completed | 17.09 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 41% Completed | 18.26 s
[################                        ] | 41% Completed | 18.72 s
[################                        ] | 42% Completed | 19.02 s
[#################                       ] | 44% Completed | 19.80 s
[#################                       ] | 44% Completed | 20.13 s
[##################                      ] | 46% Completed | 20.54 s
[##################                      ] | 46% Completed | 20.82 s
[##################                      ] | 46% Completed | 21.12 s
[##################                      ] | 46% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.63 s
[####################                    ] | 50% Completed | 21.84 s
[####################                    ] | 50% Completed | 22.32 s
[####################                    ] | 50% Completed | 22.61 s
[####################                    ] | 51% Completed | 22.75 s
[####################                    ] | 51% Completed | 23.46 s
[#####################                   ] | 53% Completed | 23.99 s
[#####################                   ] | 53% Completed | 24.18 s
[######################                  ] | 55% Completed | 24.44 s
[######################                  ] | 55% Completed | 24.67 s
[######################                  ] | 55% Completed | 24.92 s
[######################                  ] | 56% Completed | 25.14 s
[######################                  ] | 56% Completed | 25.34 s
[#######################                 ] | 57% Completed | 25.72 s
[#######################                 ] | 59% Completed | 25.93 s
[#######################                 ] | 59% Completed | 26.61 s
[########################                ] | 61% Completed | 26.91 s
[########################                ] | 61% Completed | 27.29 s
[########################                ] | 61% Completed | 27.47 s
[########################                ] | 61% Completed | 27.75 s
[#########################               ] | 62% Completed | 28.39 s
[#########################               ] | 63% Completed | 28.54 s
[##########################              ] | 65% Completed | 29.12 s
[##########################              ] | 65% Completed | 29.29 s
[##########################              ] | 65% Completed | 29.53 s
[###########################             ] | 67% Completed | 29.73 s
[###########################             ] | 68% Completed | 29.99 s
[###########################             ] | 68% Completed | 30.13 s
[###########################             ] | 68% Completed | 30.92 s
[############################            ] | 70% Completed | 31.05 s
[############################            ] | 70% Completed | 31.15 s
[############################            ] | 71% Completed | 31.29 s
[#############################           ] | 72% Completed | 31.74 s
[#############################           ] | 72% Completed | 31.91 s
[#############################           ] | 72% Completed | 32.14 s
[#############################           ] | 72% Completed | 32.29 s
[#############################           ] | 74% Completed | 32.40 s
[#############################           ] | 74% Completed | 33.11 s
[##############################          ] | 75% Completed | 33.31 s
[##############################          ] | 75% Completed | 33.90 s
[##############################          ] | 75% Completed | 34.02 s
[##############################          ] | 75% Completed | 34.15 s
[##############################          ] | 76% Completed | 34.32 s
[###############################         ] | 78% Completed | 34.44 s
[###############################         ] | 78% Completed | 34.66 s
[###############################         ] | 79% Completed | 35.02 s
[###############################         ] | 79% Completed | 35.49 s
[###############################         ] | 79% Completed | 35.68 s
[################################        ] | 81% Completed | 35.82 s
[################################        ] | 81% Completed | 35.95 s
[################################        ] | 81% Completed | 36.25 s
[#################################       ] | 83% Completed | 36.41 s
[#################################       ] | 83% Completed | 36.55 s
[#################################       ] | 83% Completed | 37.18 s
[#################################       ] | 83% Completed | 37.36 s
[#################################       ] | 83% Completed | 37.51 s
[##################################      ] | 85% Completed | 37.68 s
[###################################     ] | 87% Completed | 38.37 s
[###################################     ] | 87% Completed | 38.64 s
[###################################     ] | 88% Completed | 38.86 s
[###################################     ] | 89% Completed | 39.06 s
[###################################     ] | 89% Completed | 39.20 s
[###################################     ] | 89% Completed | 39.65 s
[###################################     ] | 89% Completed | 39.76 s
[####################################    ] | 91% Completed | 40.05 s
[####################################    ] | 91% Completed | 40.46 s
[####################################    ] | 91% Completed | 40.76 s
[#####################################   ] | 92% Completed | 41.06 s
[#####################################   ] | 94% Completed | 41.72 s
[#####################################   ] | 94% Completed | 41.83 s
[######################################  ] | 95% Completed | 42.28 s
[######################################  ] | 96% Completed | 42.84 s
[####################################### ] | 98% Completed | 42.96 s
[########################################] | 100% Completed | 43.07 s

