
[                                        ] | 0% Completed | 382.93 us
[                                        ] | 0% Completed | 476.78 ms
[                                        ] | 0% Completed | 610.72 ms
[                                        ] | 0% Completed | 791.96 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.13 s
[#########                               ] | 22% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.63 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.87 s
[################                        ] | 40% Completed | 13.92 s
[#################                       ] | 43% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.12 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.59 s
[#####################                   ] | 54% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.81 s
[#######################                 ] | 59% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.83 s
[########################                ] | 61% Completed | 20.18 s
[#########################               ] | 63% Completed | 20.43 s
[#########################               ] | 63% Completed | 20.59 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.24 s
[##########################              ] | 66% Completed | 21.45 s
[##########################              ] | 66% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.72 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.18 s
[###########################             ] | 69% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.51 s
[###########################             ] | 69% Completed | 22.62 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.81 s
[#############################           ] | 74% Completed | 23.92 s
[##############################          ] | 76% Completed | 24.34 s
[##############################          ] | 76% Completed | 24.49 s
[##############################          ] | 76% Completed | 24.72 s
[##############################          ] | 76% Completed | 24.97 s
[###############################         ] | 78% Completed | 25.46 s
[###############################         ] | 78% Completed | 25.58 s
[################################        ] | 80% Completed | 25.70 s
[################################        ] | 81% Completed | 26.14 s
[################################        ] | 81% Completed | 26.39 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 26.67 s
[#################################       ] | 84% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.54 s
[#################################       ] | 84% Completed | 27.82 s
[##################################      ] | 87% Completed | 27.93 s
[##################################      ] | 87% Completed | 28.06 s
[##################################      ] | 87% Completed | 28.47 s
[####################################    ] | 90% Completed | 28.97 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.63 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 29.99 s
[#####################################   ] | 94% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.16 s
[########################################] | 100% Completed | 31.27 s

[                                        ] | 0% Completed | 149.60 us
[                                        ] | 0% Completed | 151.14 ms
[                                        ] | 0% Completed | 310.85 ms
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.01 s

[                                        ] | 0% Completed | 150.31 us
[                                        ] | 0% Completed | 280.99 ms
[                                        ] | 0% Completed | 413.38 ms
[                                        ] | 0% Completed | 724.63 ms
[                                        ] | 0% Completed | 936.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.89 s
[####                                    ] | 10% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.31 s
[#######                                 ] | 17% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.83 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.81 s
[##################                      ] | 45% Completed | 7.94 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 12.96 s
[##############################          ] | 75% Completed | 13.61 s
[##############################          ] | 75% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.48 s
[#################################       ] | 82% Completed | 14.79 s
[##################################      ] | 85% Completed | 15.05 s
[##################################      ] | 85% Completed | 15.21 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.59 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 87% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.27 s
[#####################################   ] | 92% Completed | 16.56 s
[#####################################   ] | 92% Completed | 16.78 s
[#####################################   ] | 92% Completed | 17.00 s
[####################################### ] | 97% Completed | 17.16 s
[########################################] | 100% Completed | 17.27 s

[                                        ] | 0% Completed | 154.30 us
[                                        ] | 0% Completed | 133.93 ms
[                                        ] | 0% Completed | 895.27 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
