
[                                        ] | 0% Completed | 154.65 us
[                                        ] | 0% Completed | 393.93 ms
[                                        ] | 0% Completed | 719.84 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 3% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.71 s
[###                                     ] | 9% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.59 s
[####                                    ] | 11% Completed | 5.83 s
[#####                                   ] | 13% Completed | 5.94 s
[#####                                   ] | 14% Completed | 6.46 s
[#####                                   ] | 14% Completed | 7.11 s
[######                                  ] | 16% Completed | 7.41 s
[######                                  ] | 17% Completed | 7.52 s
[######                                  ] | 17% Completed | 8.04 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 21% Completed | 10.15 s
[########                                ] | 21% Completed | 10.32 s
[#########                               ] | 23% Completed | 10.49 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.62 s
[##########                              ] | 26% Completed | 11.74 s
[##########                              ] | 27% Completed | 12.55 s
[##########                              ] | 27% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.56 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 32% Completed | 14.62 s
[############                            ] | 32% Completed | 14.87 s
[#############                           ] | 33% Completed | 15.18 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.77 s
[##############                          ] | 35% Completed | 15.89 s
