
[                                        ] | 0% Completed | 233.34 us
[                                        ] | 0% Completed | 455.40 ms
[                                        ] | 0% Completed | 994.53 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.67 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.82 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.93 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.58 s
[##########                              ] | 27% Completed | 8.70 s
[###########                             ] | 28% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 10.05 s
[#############                           ] | 32% Completed | 10.66 s
[#############                           ] | 34% Completed | 11.01 s
[#############                           ] | 34% Completed | 11.44 s
[#############                           ] | 34% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.83 s
[################                        ] | 41% Completed | 12.94 s
[################                        ] | 41% Completed | 13.59 s
[################                        ] | 41% Completed | 13.85 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 47% Completed | 15.66 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 51% Completed | 16.27 s
[#####################                   ] | 52% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.27 s
[#####################                   ] | 52% Completed | 17.40 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.73 s
[######################                  ] | 57% Completed | 17.94 s
[######################                  ] | 57% Completed | 18.34 s
[#######################                 ] | 58% Completed | 18.69 s
[#######################                 ] | 58% Completed | 18.92 s
[########################                ] | 61% Completed | 19.29 s
[########################                ] | 61% Completed | 19.62 s
[########################                ] | 61% Completed | 19.93 s
[#########################               ] | 62% Completed | 20.08 s
[##########################              ] | 65% Completed | 20.53 s
[##########################              ] | 65% Completed | 20.95 s
[###########################             ] | 68% Completed | 21.60 s
[############################            ] | 70% Completed | 21.99 s
[############################            ] | 71% Completed | 22.11 s
[############################            ] | 71% Completed | 22.36 s
[#############################           ] | 72% Completed | 22.72 s
[#############################           ] | 74% Completed | 23.05 s
[#############################           ] | 74% Completed | 23.66 s
[##############################          ] | 75% Completed | 24.15 s
[##############################          ] | 77% Completed | 24.31 s
[###############################         ] | 78% Completed | 24.86 s
[################################        ] | 81% Completed | 25.22 s
[################################        ] | 81% Completed | 25.56 s
[################################        ] | 81% Completed | 25.99 s
[#################################       ] | 82% Completed | 26.50 s
[#################################       ] | 82% Completed | 26.67 s
[##################################      ] | 85% Completed | 26.78 s
[##################################      ] | 87% Completed | 26.89 s
[##################################      ] | 87% Completed | 27.06 s
[##################################      ] | 87% Completed | 27.86 s
[####################################    ] | 90% Completed | 28.21 s
[####################################    ] | 91% Completed | 29.06 s
[#####################################   ] | 92% Completed | 29.21 s
[#####################################   ] | 92% Completed | 29.47 s
[######################################  ] | 95% Completed | 29.63 s
[######################################  ] | 97% Completed | 29.76 s
[######################################  ] | 97% Completed | 30.04 s
[######################################  ] | 97% Completed | 30.16 s
[######################################  ] | 97% Completed | 30.27 s
[########################################] | 100% Completed | 30.37 s

[                                        ] | 0% Completed | 133.92 us
[                                        ] | 0% Completed | 133.83 ms
[                                        ] | 0% Completed | 971.15 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.24 s
[########################################] | 100% Completed | 5.34 s

[                                        ] | 0% Completed | 174.78 us
[                                        ] | 0% Completed | 490.28 ms
[                                        ] | 0% Completed | 635.53 ms
[                                        ] | 0% Completed | 937.94 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.94 s
[########                                ] | 20% Completed | 4.60 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.73 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.12 s
[################                        ] | 40% Completed | 7.67 s
[#################                       ] | 42% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.76 s
[###################                     ] | 47% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.38 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.57 s
[##############################          ] | 75% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.33 s
[################################        ] | 80% Completed | 14.43 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 15.05 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.48 s
[####################################    ] | 90% Completed | 16.07 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.24 s
[####################################### ] | 97% Completed | 17.35 s
[########################################] | 100% Completed | 17.45 s

[                                        ] | 0% Completed | 167.06 us
[                                        ] | 0% Completed | 152.32 ms
[                                        ] | 0% Completed | 989.25 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
