
[                                        ] | 0% Completed | 230.78 us
[                                        ] | 0% Completed | 164.57 ms
[                                        ] | 0% Completed | 672.75 ms
[                                        ] | 0% Completed | 833.82 ms
[                                        ] | 0% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.13 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 4.14 s
[######                                  ] | 15% Completed | 4.29 s
[########                                ] | 20% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.65 s
[###########                             ] | 27% Completed | 6.78 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.75 s
[#####################                   ] | 52% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.60 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.35 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.87 s
[##############################          ] | 75% Completed | 15.15 s
[##############################          ] | 75% Completed | 15.35 s
[###############################         ] | 77% Completed | 15.77 s
[################################        ] | 80% Completed | 16.24 s
[################################        ] | 80% Completed | 16.36 s
[#################################       ] | 82% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.92 s
[##################################      ] | 85% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.59 s
[####################################    ] | 90% Completed | 17.71 s
[####################################    ] | 90% Completed | 17.85 s
[#####################################   ] | 92% Completed | 18.11 s
[#####################################   ] | 92% Completed | 18.24 s
[#####################################   ] | 92% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.53 s
