
[                                        ] | 0% Completed | 242.21 us
[                                        ] | 0% Completed | 123.67 ms
[                                        ] | 0% Completed | 358.05 ms
[                                        ] | 0% Completed | 876.44 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.56 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.98 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 8.36 s
[########                                ] | 21% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.71 s
[##########                              ] | 26% Completed | 9.90 s
[##########                              ] | 26% Completed | 10.27 s
[##########                              ] | 26% Completed | 10.43 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 46% Completed | 16.10 s
[##################                      ] | 46% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.65 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 50% Completed | 18.35 s
[######################                  ] | 56% Completed | 18.51 s
[######################                  ] | 56% Completed | 18.63 s
[######################                  ] | 56% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.09 s
[######################                  ] | 56% Completed | 19.60 s
[######################                  ] | 56% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.29 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.08 s
[########################                ] | 61% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.74 s
[##########################              ] | 66% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.98 s
[###########################             ] | 67% Completed | 23.16 s
[###########################             ] | 67% Completed | 23.54 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 71% Completed | 23.90 s
[############################            ] | 71% Completed | 24.10 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.32 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 73% Completed | 25.11 s
[#############################           ] | 73% Completed | 25.45 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.95 s
[##############################          ] | 77% Completed | 26.12 s
[##############################          ] | 77% Completed | 26.64 s
[##############################          ] | 77% Completed | 26.81 s
[################################        ] | 80% Completed | 27.21 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 81% Completed | 27.78 s
[#################################       ] | 83% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.45 s
[#################################       ] | 84% Completed | 28.71 s
[##################################      ] | 87% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.67 s
[###################################     ] | 88% Completed | 29.89 s
[###################################     ] | 88% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.61 s
[####################################    ] | 91% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.46 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.23 s
[####################################### ] | 98% Completed | 32.71 s
[########################################] | 100% Completed | 32.82 s

[                                        ] | 0% Completed | 161.93 us
[                                        ] | 0% Completed | 107.54 ms
[                                        ] | 0% Completed | 664.86 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 182.64 us
[                                        ] | 0% Completed | 306.60 ms
[                                        ] | 0% Completed | 766.78 ms
[                                        ] | 0% Completed | 919.21 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 15% Completed | 4.33 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.91 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.12 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.62 s
[##################                      ] | 45% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.73 s
