
[                                        ] | 0% Completed | 209.39 us
[                                        ] | 0% Completed | 842.81 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.55 s
[##                                      ] | 7% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 16% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.74 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 26% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.72 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 32% Completed | 11.44 s
[############                            ] | 32% Completed | 11.79 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.17 s
[################                        ] | 40% Completed | 13.44 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 42% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.39 s
[#################                       ] | 43% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.67 s
[###################                     ] | 49% Completed | 15.88 s
[###################                     ] | 49% Completed | 16.15 s
[###################                     ] | 49% Completed | 16.73 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.72 s
[#####################                   ] | 53% Completed | 17.92 s
[######################                  ] | 56% Completed | 18.03 s
[######################                  ] | 56% Completed | 18.59 s
[######################                  ] | 56% Completed | 18.72 s
[#######################                 ] | 57% Completed | 18.96 s
[#######################                 ] | 59% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 20.05 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.82 s
[#########################               ] | 64% Completed | 20.97 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.52 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.89 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.61 s
[#############################           ] | 73% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.36 s
[##############################          ] | 76% Completed | 24.75 s
[##############################          ] | 76% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.23 s
[##############################          ] | 77% Completed | 25.42 s
[##############################          ] | 77% Completed | 25.56 s
[###############################         ] | 78% Completed | 25.76 s
[###############################         ] | 78% Completed | 25.94 s
[###############################         ] | 78% Completed | 26.09 s
[################################        ] | 81% Completed | 26.43 s
[################################        ] | 81% Completed | 26.75 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.56 s
[##################################      ] | 85% Completed | 27.67 s
[##################################      ] | 87% Completed | 27.81 s
[##################################      ] | 87% Completed | 28.83 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.71 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.34 s
[####################################    ] | 91% Completed | 30.45 s
[#####################################   ] | 94% Completed | 30.56 s
[#####################################   ] | 94% Completed | 30.81 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.23 s
[######################################  ] | 97% Completed | 31.40 s
[####################################### ] | 98% Completed | 31.52 s
[########################################] | 100% Completed | 31.62 s

[                                        ] | 0% Completed | 162.56 us
[                                        ] | 0% Completed | 181.05 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 170.93 us
[                                        ] | 0% Completed | 108.23 ms
[                                        ] | 0% Completed | 235.05 ms
[                                        ] | 0% Completed | 382.68 ms
[                                        ] | 0% Completed | 704.42 ms
[                                        ] | 0% Completed | 992.16 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.27 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.63 s
[##############                          ] | 35% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.71 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.31 s
[########################                ] | 60% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.62 s
