
[                                        ] | 0% Completed | 212.81 us
[                                        ] | 0% Completed | 241.21 ms
[                                        ] | 0% Completed | 500.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.54 s
[#######                                 ] | 19% Completed | 7.67 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.87 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 32% Completed | 11.44 s
[############                            ] | 32% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.11 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.05 s
[##################                      ] | 46% Completed | 16.16 s
[##################                      ] | 46% Completed | 16.27 s
[##################                      ] | 46% Completed | 16.38 s
[##################                      ] | 46% Completed | 16.49 s
[##################                      ] | 46% Completed | 16.66 s
[##################                      ] | 46% Completed | 16.77 s
[###################                     ] | 47% Completed | 16.87 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 47% Completed | 17.10 s
[###################                     ] | 49% Completed | 17.22 s
[###################                     ] | 49% Completed | 17.33 s
[###################                     ] | 49% Completed | 17.44 s
[###################                     ] | 49% Completed | 17.54 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 52% Completed | 18.08 s
[####################                    ] | 52% Completed | 18.18 s
[####################                    ] | 52% Completed | 18.34 s
[####################                    ] | 52% Completed | 18.45 s
[####################                    ] | 52% Completed | 18.56 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 53% Completed | 18.77 s
[#####################                   ] | 53% Completed | 18.88 s
[#####################                   ] | 53% Completed | 18.99 s
[#####################                   ] | 54% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.30 s
[#####################                   ] | 54% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.75 s
[#######################                 ] | 57% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.36 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.78 s
[########################                ] | 60% Completed | 20.88 s
[########################                ] | 60% Completed | 21.04 s
[########################                ] | 60% Completed | 21.17 s
[########################                ] | 61% Completed | 21.28 s
[########################                ] | 61% Completed | 21.50 s
[########################                ] | 61% Completed | 21.61 s
[########################                ] | 61% Completed | 21.72 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 63% Completed | 21.94 s
[#########################               ] | 63% Completed | 22.05 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 64% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.38 s
[#########################               ] | 64% Completed | 22.48 s
[#########################               ] | 64% Completed | 22.59 s
[##########################              ] | 66% Completed | 22.70 s
[##########################              ] | 66% Completed | 22.81 s
[##########################              ] | 66% Completed | 22.91 s
[##########################              ] | 66% Completed | 23.02 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 67% Completed | 23.29 s
[###########################             ] | 67% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.51 s
[###########################             ] | 69% Completed | 23.62 s
[###########################             ] | 69% Completed | 23.72 s
[###########################             ] | 69% Completed | 23.83 s
[###########################             ] | 69% Completed | 23.94 s
[############################            ] | 70% Completed | 24.05 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 70% Completed | 24.37 s
[############################            ] | 71% Completed | 24.57 s
[############################            ] | 71% Completed | 24.68 s
[############################            ] | 71% Completed | 24.79 s
[############################            ] | 71% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.14 s
[#############################           ] | 73% Completed | 25.26 s
[#############################           ] | 73% Completed | 25.36 s
[#############################           ] | 74% Completed | 25.47 s
[#############################           ] | 74% Completed | 25.58 s
[#############################           ] | 74% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.80 s
[##############################          ] | 76% Completed | 25.91 s
[##############################          ] | 76% Completed | 26.02 s
[##############################          ] | 76% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.40 s
[##############################          ] | 77% Completed | 26.51 s
[##############################          ] | 77% Completed | 26.62 s
[##############################          ] | 77% Completed | 26.73 s
[###############################         ] | 78% Completed | 26.84 s
[###############################         ] | 78% Completed | 26.94 s
[###############################         ] | 78% Completed | 27.05 s
[###############################         ] | 78% Completed | 27.16 s
[################################        ] | 80% Completed | 27.26 s
[################################        ] | 80% Completed | 27.38 s
[################################        ] | 80% Completed | 27.49 s
[################################        ] | 81% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.80 s
[#################################       ] | 83% Completed | 27.91 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 84% Completed | 28.24 s
[#################################       ] | 84% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.57 s
[##################################      ] | 85% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.79 s
[##################################      ] | 85% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.25 s
[##################################      ] | 85% Completed | 29.35 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.57 s
[##################################      ] | 87% Completed | 29.68 s
[##################################      ] | 87% Completed | 29.78 s
[##################################      ] | 87% Completed | 29.92 s
[###################################     ] | 88% Completed | 30.03 s
[###################################     ] | 88% Completed | 30.14 s
[###################################     ] | 88% Completed | 30.25 s
[####################################    ] | 90% Completed | 30.36 s
[####################################    ] | 90% Completed | 30.46 s
[####################################    ] | 90% Completed | 30.57 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 90% Completed | 30.84 s
[####################################    ] | 90% Completed | 30.94 s
[####################################    ] | 91% Completed | 31.05 s
[####################################    ] | 91% Completed | 31.15 s
[####################################    ] | 91% Completed | 31.26 s
[#####################################   ] | 92% Completed | 31.38 s
