
[                                        ] | 0% Completed | 317.13 us
[                                        ] | 0% Completed | 182.05 ms
[                                        ] | 0% Completed | 300.14 ms
[                                        ] | 0% Completed | 445.96 ms
[                                        ] | 0% Completed | 568.46 ms
[                                        ] | 0% Completed | 705.57 ms
[                                        ] | 0% Completed | 843.83 ms
[                                        ] | 0% Completed | 972.94 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.86 s
[#                                       ] | 3% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.83 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 7% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.64 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 8% Completed | 8.06 s
[###                                     ] | 9% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.50 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.25 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.69 s
[####                                    ] | 12% Completed | 9.80 s
[####                                    ] | 12% Completed | 10.42 s
[####                                    ] | 12% Completed | 10.54 s
[####                                    ] | 12% Completed | 10.66 s
[####                                    ] | 12% Completed | 10.78 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.00 s
[#####                                   ] | 13% Completed | 11.12 s
[#####                                   ] | 14% Completed | 11.23 s
[#####                                   ] | 14% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 12.00 s
[#####                                   ] | 14% Completed | 12.61 s
[#####                                   ] | 14% Completed | 12.76 s
[#####                                   ] | 14% Completed | 13.07 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.32 s
[######                                  ] | 16% Completed | 13.43 s
[######                                  ] | 16% Completed | 13.55 s
[######                                  ] | 16% Completed | 13.65 s
[######                                  ] | 16% Completed | 13.79 s
[######                                  ] | 16% Completed | 14.02 s
[######                                  ] | 16% Completed | 14.19 s
[######                                  ] | 16% Completed | 14.37 s
[######                                  ] | 16% Completed | 14.49 s
[######                                  ] | 16% Completed | 14.60 s
[#######                                 ] | 18% Completed | 14.73 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 18% Completed | 15.00 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.30 s
[#######                                 ] | 18% Completed | 15.44 s
[#######                                 ] | 18% Completed | 15.55 s
[#######                                 ] | 18% Completed | 15.66 s
[#######                                 ] | 18% Completed | 15.77 s
[#######                                 ] | 18% Completed | 15.88 s
[#######                                 ] | 18% Completed | 16.00 s
[#######                                 ] | 18% Completed | 16.13 s
[#######                                 ] | 19% Completed | 16.25 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.59 s
[########                                ] | 20% Completed | 16.71 s
[########                                ] | 20% Completed | 16.86 s
[########                                ] | 20% Completed | 17.03 s
[########                                ] | 20% Completed | 17.15 s
[########                                ] | 20% Completed | 17.26 s
[########                                ] | 20% Completed | 17.48 s
[########                                ] | 20% Completed | 17.60 s
[########                                ] | 20% Completed | 17.71 s
[########                                ] | 21% Completed | 17.82 s
