
[                                        ] | 0% Completed | 191.49 us
[                                        ] | 0% Completed | 464.91 ms
[                                        ] | 0% Completed | 833.57 ms
[                                        ] | 1% Completed | 1.06 s
[                                        ] | 1% Completed | 1.18 s
[#                                       ] | 4% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.55 s
[#######                                 ] | 19% Completed | 6.55 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 20% Completed | 7.63 s
[########                                ] | 20% Completed | 7.82 s
[########                                ] | 22% Completed | 8.12 s
[#########                               ] | 23% Completed | 9.09 s
[###########                             ] | 27% Completed | 9.21 s
[###########                             ] | 27% Completed | 9.36 s
[###########                             ] | 27% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 31% Completed | 10.41 s
[############                            ] | 31% Completed | 10.63 s
[############                            ] | 31% Completed | 11.25 s
[#############                           ] | 34% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.50 s
[###############                         ] | 37% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.68 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 41% Completed | 14.07 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 41% Completed | 14.66 s
[#################                       ] | 44% Completed | 14.81 s
[#################                       ] | 44% Completed | 14.96 s
[#################                       ] | 44% Completed | 15.21 s
[##################                      ] | 47% Completed | 15.35 s
[##################                      ] | 47% Completed | 15.83 s
[###################                     ] | 48% Completed | 16.04 s
[###################                     ] | 48% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 51% Completed | 17.06 s
[####################                    ] | 51% Completed | 17.28 s
[####################                    ] | 51% Completed | 17.42 s
[####################                    ] | 51% Completed | 17.58 s
[####################                    ] | 51% Completed | 17.74 s
[#####################                   ] | 52% Completed | 17.85 s
[#####################                   ] | 52% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.31 s
[######################                  ] | 56% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.69 s
[#######################                 ] | 59% Completed | 19.83 s
[########################                ] | 61% Completed | 19.94 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.52 s
[#########################               ] | 62% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.30 s
[##########################              ] | 65% Completed | 21.92 s
[##########################              ] | 65% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.41 s
[###########################             ] | 68% Completed | 22.71 s
[###########################             ] | 68% Completed | 22.83 s
[###########################             ] | 68% Completed | 23.04 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 72% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.26 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.75 s
[###############################         ] | 79% Completed | 26.14 s
[################################        ] | 80% Completed | 26.55 s
[################################        ] | 80% Completed | 26.82 s
[################################        ] | 80% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.78 s
[#################################       ] | 84% Completed | 27.93 s
[##################################      ] | 86% Completed | 28.04 s
[##################################      ] | 86% Completed | 28.71 s
[##################################      ] | 86% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.23 s
[####################################    ] | 91% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.52 s
[####################################    ] | 91% Completed | 30.67 s
[####################################    ] | 91% Completed | 31.00 s
[######################################  ] | 95% Completed | 31.35 s
[######################################  ] | 97% Completed | 31.50 s
[######################################  ] | 97% Completed | 31.61 s
[######################################  ] | 97% Completed | 31.86 s
[####################################### ] | 98% Completed | 31.97 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 169.06 us
[                                        ] | 0% Completed | 608.70 ms
[                                        ] | 0% Completed | 725.49 ms
