
[                                        ] | 0% Completed | 164.29 us
[                                        ] | 0% Completed | 541.37 ms
[                                        ] | 0% Completed | 857.46 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 3% Completed | 1.76 s
[#                                       ] | 3% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.07 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 10% Completed | 5.68 s
[#####                                   ] | 13% Completed | 5.81 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 17% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.77 s
[######                                  ] | 17% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 21% Completed | 9.72 s
[########                                ] | 21% Completed | 9.82 s
[########                                ] | 21% Completed | 10.05 s
[#########                               ] | 23% Completed | 10.51 s
[#########                               ] | 23% Completed | 10.71 s
[#########                               ] | 23% Completed | 11.07 s
[##########                              ] | 25% Completed | 11.22 s
[##########                              ] | 25% Completed | 11.70 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.52 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.68 s
[############                            ] | 32% Completed | 14.80 s
[############                            ] | 32% Completed | 14.92 s
[############                            ] | 32% Completed | 15.16 s
[#############                           ] | 33% Completed | 15.51 s
[##############                          ] | 36% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.51 s
[##############                          ] | 36% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.44 s
[###############                         ] | 38% Completed | 18.11 s
[################                        ] | 40% Completed | 18.26 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 42% Completed | 19.12 s
[#################                       ] | 43% Completed | 19.74 s
[#################                       ] | 44% Completed | 20.85 s
[#################                       ] | 44% Completed | 20.98 s
[#################                       ] | 44% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.91 s
[###################                     ] | 49% Completed | 22.04 s
[###################                     ] | 49% Completed | 22.20 s
[####################                    ] | 50% Completed | 22.59 s
[####################                    ] | 50% Completed | 22.90 s
[####################                    ] | 51% Completed | 23.09 s
[####################                    ] | 51% Completed | 23.44 s
[#####################                   ] | 53% Completed | 23.89 s
[#####################                   ] | 53% Completed | 24.23 s
[######################                  ] | 55% Completed | 24.78 s
[######################                  ] | 55% Completed | 24.92 s
[######################                  ] | 56% Completed | 25.38 s
[######################                  ] | 56% Completed | 25.97 s
