
[                                        ] | 0% Completed | 235.80 us
[                                        ] | 0% Completed | 312.05 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.75 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 11.20 s
[###########                             ] | 29% Completed | 11.33 s
[############                            ] | 32% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 36% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.29 s
[##############                          ] | 36% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.66 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 42% Completed | 15.07 s
[################                        ] | 42% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.87 s
[####################                    ] | 50% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.16 s
[####################                    ] | 52% Completed | 18.43 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 53% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.85 s
[#######################                 ] | 57% Completed | 20.24 s
[#######################                 ] | 57% Completed | 20.36 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 21.56 s
[########################                ] | 61% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.17 s
[###########################             ] | 67% Completed | 22.61 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 71% Completed | 24.38 s
[############################            ] | 71% Completed | 24.71 s
[############################            ] | 71% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.10 s
[#############################           ] | 74% Completed | 25.26 s
[#############################           ] | 74% Completed | 25.53 s
[##############################          ] | 76% Completed | 26.15 s
[##############################          ] | 76% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.39 s
[###############################         ] | 78% Completed | 26.52 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 83% Completed | 28.22 s
[#################################       ] | 83% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.64 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 85% Completed | 29.08 s
[##################################      ] | 85% Completed | 29.59 s
[##################################      ] | 85% Completed | 29.92 s
[###################################     ] | 88% Completed | 30.53 s
[###################################     ] | 88% Completed | 30.67 s
[####################################    ] | 90% Completed | 30.99 s
[#####################################   ] | 92% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.55 s
[######################################  ] | 95% Completed | 32.48 s
[######################################  ] | 95% Completed | 32.61 s
[####################################### ] | 98% Completed | 32.74 s
[####################################### ] | 98% Completed | 32.85 s
[########################################] | 100% Completed | 32.95 s

