
[                                        ] | 0% Completed | 226.73 us
[                                        ] | 0% Completed | 311.96 ms
[                                        ] | 0% Completed | 741.12 ms
[                                        ] | 0% Completed | 987.54 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.51 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.39 s
[###############                         ] | 37% Completed | 6.65 s
[###############                         ] | 37% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.50 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.44 s
[######################                  ] | 55% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.53 s
[########################                ] | 60% Completed | 10.93 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.59 s
[##########################              ] | 65% Completed | 12.03 s
[############################            ] | 70% Completed | 12.29 s
[############################            ] | 70% Completed | 12.50 s
[#############################           ] | 72% Completed | 12.72 s
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.75 s
[###############################         ] | 77% Completed | 13.94 s
[#################################       ] | 82% Completed | 14.30 s
[#################################       ] | 82% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.55 s
[#################################       ] | 82% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.09 s
[##################################      ] | 85% Completed | 15.52 s
[###################################     ] | 87% Completed | 15.63 s
[###################################     ] | 87% Completed | 15.96 s
[#####################################   ] | 92% Completed | 16.49 s
[####################################### ] | 97% Completed | 16.60 s
[####################################### ] | 97% Completed | 16.71 s
[####################################### ] | 97% Completed | 16.82 s
[########################################] | 100% Completed | 16.92 s

[                                        ] | 0% Completed | 123.80 us
[                                        ] | 0% Completed | 223.53 ms
[                                        ] | 0% Completed | 895.11 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
