
[                                        ] | 0% Completed | 313.50 us
[                                        ] | 0% Completed | 160.02 ms
[                                        ] | 0% Completed | 400.79 ms
[                                        ] | 0% Completed | 507.61 ms
[                                        ] | 0% Completed | 736.64 ms
[                                        ] | 0% Completed | 848.58 ms
[                                        ] | 0% Completed | 955.43 ms
[                                        ] | 2% Completed | 1.06 s
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 5.13 s
[###                                     ] | 8% Completed | 5.47 s
[###                                     ] | 8% Completed | 5.58 s
[####                                    ] | 10% Completed | 5.69 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 10% Completed | 6.41 s
[####                                    ] | 10% Completed | 6.62 s
[####                                    ] | 12% Completed | 6.76 s
[####                                    ] | 12% Completed | 7.03 s
[####                                    ] | 12% Completed | 7.19 s
[####                                    ] | 12% Completed | 7.35 s
[####                                    ] | 12% Completed | 7.55 s
[####                                    ] | 12% Completed | 7.65 s
[#####                                   ] | 14% Completed | 7.79 s
[#####                                   ] | 14% Completed | 8.01 s
[#####                                   ] | 14% Completed | 8.15 s
[#####                                   ] | 14% Completed | 8.35 s
[#####                                   ] | 14% Completed | 8.57 s
[#####                                   ] | 14% Completed | 8.71 s
[######                                  ] | 16% Completed | 9.09 s
[######                                  ] | 16% Completed | 9.28 s
[######                                  ] | 16% Completed | 9.74 s
[#######                                 ] | 18% Completed | 9.87 s
[#######                                 ] | 18% Completed | 10.26 s
[#######                                 ] | 18% Completed | 10.47 s
[#######                                 ] | 18% Completed | 10.69 s
[#######                                 ] | 18% Completed | 10.87 s
[#######                                 ] | 18% Completed | 11.02 s
[#######                                 ] | 18% Completed | 11.15 s
[########                                ] | 20% Completed | 11.30 s
[########                                ] | 20% Completed | 11.43 s
[########                                ] | 20% Completed | 11.78 s
[########                                ] | 20% Completed | 12.13 s
[########                                ] | 21% Completed | 12.25 s
[########                                ] | 22% Completed | 12.36 s
[########                                ] | 22% Completed | 12.52 s
[########                                ] | 22% Completed | 12.80 s
[########                                ] | 22% Completed | 13.08 s
[########                                ] | 22% Completed | 13.23 s
[#########                               ] | 24% Completed | 13.34 s
[#########                               ] | 24% Completed | 13.51 s
