
[                                        ] | 0% Completed | 234.49 us
[                                        ] | 0% Completed | 150.11 ms
[                                        ] | 0% Completed | 572.36 ms
[                                        ] | 0% Completed | 687.86 ms
[                                        ] | 0% Completed | 875.82 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.61 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 11.12 s
[############                            ] | 30% Completed | 11.34 s
[############                            ] | 30% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 39% Completed | 14.08 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 42% Completed | 14.65 s
[################                        ] | 42% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.27 s
[#################                       ] | 43% Completed | 15.93 s
[#################                       ] | 43% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.81 s
[###################                     ] | 49% Completed | 17.16 s
[###################                     ] | 49% Completed | 17.37 s
[###################                     ] | 49% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.73 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.28 s
[####################                    ] | 52% Completed | 18.50 s
[#####################                   ] | 53% Completed | 18.78 s
[#####################                   ] | 53% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.16 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.72 s
[#######################                 ] | 57% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.62 s
[#######################                 ] | 59% Completed | 20.82 s
[#######################                 ] | 59% Completed | 21.07 s
[#######################                 ] | 59% Completed | 21.21 s
[########################                ] | 61% Completed | 21.53 s
[########################                ] | 61% Completed | 21.70 s
[########################                ] | 61% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.01 s
[#########################               ] | 64% Completed | 22.33 s
[#########################               ] | 64% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 23.56 s
[###########################             ] | 67% Completed | 23.75 s
[###########################             ] | 69% Completed | 23.88 s
[###########################             ] | 69% Completed | 24.00 s
[############################            ] | 71% Completed | 24.24 s
[############################            ] | 71% Completed | 24.51 s
[############################            ] | 71% Completed | 24.81 s
[#############################           ] | 74% Completed | 25.31 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.85 s
[##############################          ] | 76% Completed | 26.15 s
[##############################          ] | 76% Completed | 26.39 s
[##############################          ] | 76% Completed | 26.51 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 26.96 s
[###############################         ] | 78% Completed | 27.34 s
[################################        ] | 81% Completed | 27.60 s
[################################        ] | 81% Completed | 27.75 s
[################################        ] | 81% Completed | 27.88 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.63 s
[#################################       ] | 83% Completed | 28.80 s
[#################################       ] | 84% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.48 s
[##################################      ] | 87% Completed | 29.67 s
[###################################     ] | 88% Completed | 29.82 s
[####################################    ] | 90% Completed | 30.81 s
[####################################    ] | 90% Completed | 30.95 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 91% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.63 s
[######################################  ] | 95% Completed | 32.14 s
[######################################  ] | 95% Completed | 32.59 s
[######################################  ] | 97% Completed | 32.71 s
[####################################### ] | 98% Completed | 32.82 s
[####################################### ] | 98% Completed | 32.93 s
[########################################] | 100% Completed | 33.04 s

[                                        ] | 0% Completed | 185.89 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[########################################] | 100% Completed | 2.08 s

[                                        ] | 0% Completed | 187.87 us
[                                        ] | 0% Completed | 306.96 ms
[                                        ] | 0% Completed | 769.03 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 4.00 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.35 s
