
[                                        ] | 0% Completed | 222.23 us
[                                        ] | 0% Completed | 261.24 ms
[                                        ] | 0% Completed | 484.59 ms
[                                        ] | 0% Completed | 699.91 ms
[                                        ] | 0% Completed | 881.01 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.75 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.23 s
[#####                                   ] | 14% Completed | 4.38 s
[#####                                   ] | 14% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.98 s
[######                                  ] | 17% Completed | 5.19 s
[######                                  ] | 17% Completed | 5.68 s
[######                                  ] | 17% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.01 s
[########                                ] | 20% Completed | 6.58 s
[########                                ] | 21% Completed | 6.98 s
[########                                ] | 21% Completed | 7.13 s
[#########                               ] | 22% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 24% Completed | 7.87 s
[#########                               ] | 24% Completed | 8.08 s
[##########                              ] | 27% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.52 s
[############                            ] | 31% Completed | 10.31 s
[#############                           ] | 32% Completed | 10.53 s
[#############                           ] | 34% Completed | 11.32 s
[###############                         ] | 38% Completed | 11.44 s
[###############                         ] | 38% Completed | 11.67 s
[###############                         ] | 38% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.44 s
[################                        ] | 40% Completed | 12.62 s
[#################                       ] | 42% Completed | 12.76 s
[#################                       ] | 42% Completed | 13.17 s
[#################                       ] | 42% Completed | 13.38 s
[#################                       ] | 42% Completed | 13.59 s
[##################                      ] | 47% Completed | 15.03 s
[####################                    ] | 50% Completed | 15.24 s
[####################                    ] | 50% Completed | 15.36 s
[#####################                   ] | 52% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.37 s
[#####################                   ] | 52% Completed | 16.50 s
[#####################                   ] | 52% Completed | 16.64 s
[######################                  ] | 55% Completed | 16.76 s
[######################                  ] | 55% Completed | 16.87 s
[######################                  ] | 55% Completed | 17.09 s
[######################                  ] | 57% Completed | 17.49 s
[########################                ] | 60% Completed | 18.10 s
[########################                ] | 61% Completed | 18.47 s
[########################                ] | 61% Completed | 18.59 s
[########################                ] | 61% Completed | 18.78 s
[########################                ] | 61% Completed | 18.91 s
[#########################               ] | 62% Completed | 19.34 s
[##########################              ] | 65% Completed | 19.73 s
[##########################              ] | 65% Completed | 19.90 s
[##########################              ] | 65% Completed | 20.03 s
[##########################              ] | 67% Completed | 20.29 s
[##########################              ] | 67% Completed | 20.40 s
[##########################              ] | 67% Completed | 20.52 s
[###########################             ] | 68% Completed | 20.86 s
[###########################             ] | 68% Completed | 21.06 s
[############################            ] | 70% Completed | 21.17 s
[############################            ] | 71% Completed | 21.69 s
[#############################           ] | 74% Completed | 22.23 s
[#############################           ] | 74% Completed | 22.45 s
[#############################           ] | 74% Completed | 22.57 s
[#############################           ] | 74% Completed | 22.68 s
[##############################          ] | 77% Completed | 23.02 s
[##############################          ] | 77% Completed | 23.41 s
[##############################          ] | 77% Completed | 23.68 s
[###############################         ] | 78% Completed | 24.03 s
[###############################         ] | 78% Completed | 24.15 s
[################################        ] | 81% Completed | 24.34 s
[################################        ] | 81% Completed | 24.50 s
[################################        ] | 81% Completed | 24.75 s
