
[                                        ] | 0% Completed | 163.85 us
[                                        ] | 0% Completed | 103.35 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.47 s
[######                                  ] | 15% Completed | 6.62 s
[######                                  ] | 15% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.16 s
[########                                ] | 21% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 8.91 s
[#########                               ] | 23% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.61 s
[###########                             ] | 28% Completed | 10.76 s
[###########                             ] | 28% Completed | 10.94 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 30% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.88 s
[###############                         ] | 39% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.66 s
[################                        ] | 40% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.56 s
[#################                       ] | 43% Completed | 15.71 s
[##################                      ] | 46% Completed | 16.04 s
[##################                      ] | 46% Completed | 16.31 s
[##################                      ] | 46% Completed | 16.52 s
[###################                     ] | 47% Completed | 17.01 s
[###################                     ] | 47% Completed | 17.39 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 52% Completed | 17.70 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 53% Completed | 19.38 s
[#####################                   ] | 54% Completed | 19.70 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 57% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.52 s
[#######################                 ] | 59% Completed | 20.95 s
[########################                ] | 61% Completed | 21.07 s
[########################                ] | 61% Completed | 21.39 s
[########################                ] | 61% Completed | 21.71 s
[#########################               ] | 63% Completed | 21.82 s
[#########################               ] | 63% Completed | 22.01 s
[#########################               ] | 64% Completed | 22.29 s
[#########################               ] | 64% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.54 s
[###########################             ] | 67% Completed | 23.94 s
[###########################             ] | 69% Completed | 24.12 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 71% Completed | 24.38 s
[############################            ] | 71% Completed | 25.09 s
[#############################           ] | 73% Completed | 25.30 s
[#############################           ] | 74% Completed | 25.90 s
[##############################          ] | 77% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.17 s
[##############################          ] | 77% Completed | 26.38 s
[##############################          ] | 77% Completed | 26.63 s
[##############################          ] | 77% Completed | 27.04 s
[################################        ] | 80% Completed | 27.65 s
[################################        ] | 80% Completed | 27.76 s
[################################        ] | 80% Completed | 27.89 s
[################################        ] | 80% Completed | 28.42 s
[################################        ] | 81% Completed | 28.58 s
[##################################      ] | 85% Completed | 28.93 s
[##################################      ] | 85% Completed | 29.41 s
[##################################      ] | 85% Completed | 29.73 s
[##################################      ] | 85% Completed | 29.95 s
[###################################     ] | 88% Completed | 30.22 s
[###################################     ] | 88% Completed | 30.38 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 91% Completed | 31.10 s
[#####################################   ] | 92% Completed | 31.39 s
[#####################################   ] | 92% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.96 s
[######################################  ] | 95% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.21 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 97% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.17 s
[########################################] | 100% Completed | 33.27 s

[                                        ] | 0% Completed | 136.49 us
[                                        ] | 0% Completed | 142.10 ms
[                                        ] | 0% Completed | 450.54 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 207.10 us
[                                        ] | 0% Completed | 840.86 ms
[                                        ] | 0% Completed | 996.85 ms
[#                                       ] | 2% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.39 s
[###                                     ] | 7% Completed | 1.62 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.76 s
[###                                     ] | 7% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.89 s
[########                                ] | 20% Completed | 4.13 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.58 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 8.07 s
[##################                      ] | 45% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.58 s
[#######################                 ] | 57% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.79 s
[#################################       ] | 82% Completed | 16.13 s
[#################################       ] | 82% Completed | 16.38 s
[#################################       ] | 82% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.72 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.67 s
[######################################  ] | 95% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.16 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 129.03 us
[                                        ] | 0% Completed | 146.12 ms
[                                        ] | 0% Completed | 311.84 ms
[                                        ] | 0% Completed | 603.57 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
